Texto: 
non-contributory
esphagectomy
the lower esophagus just above the ge junction and for a distance of about 2.5 cm cranially, is thickened and apparently non distensible.
esophageal cancer
esophageal cancer
49 yo male with progressive dysphagia.


Keywords by value: 
- esphagectomy: 0.2137466116685935
- cranially: 0.2137466116685935
- distensible: 0.2137466116685935
- esophageal: 0.20619361179029402
- ge: 0.1545020906526331
- cancer: 0.14785080338761922
- apparently: 0.1472800683973236
- distance: 0.13557780994307506
- 49: 0.12468371000159943
- 2.5: 0.12173325478789664
- dysphagia: 0.10951468615286776
- thickened: 0.10083978426995162
- esophagus: 0.09762034079120835
- junction: 0.09418622266148813
- just: 0.09390774610015822
- non: 0.09295564987443447
- progressive: 0.08887997671166585
- about: 0.08668572384484872
- non-contributory: 0.08305358442649675
- above: 0.08241943833231095
- yo: 0.06766714535007268
- cm: 0.06031463467939436
- lower: 0.05057531761483849
- male: 0.04066330362861771
- for: 0.019187056543229344
- is: 0.014797125746966464
- a: 0.010436836889963191
- and: 0.009474158196432549
- the: 0.007276278142296094
- ,: 0.007123949092560194
- with: 0.003079057265523414
- of: 0.003065889494683906
- .: 0.0018683966367024354
