Texto: 
left-sided foot drop.
patient underwent resection of the mass and is being treated with phenytoin for seizure prophylaxis.  the patient has had a follow up mri to assess for residual tumor.
noncontrast head ct demonstrates a large right temporal mass with subfalcine and uncal herniation from right to left.  the mass is heterogenous with several curvilinear areas of calcification and surrounding vasogenic edema.  

the mri images again demonstrate signal heterogenity with partial central necrosis.  the lesion produces moderate-to-severe mass effect with effacement of the left lateral ventricle, and subfalcine and transtentorial herniation.
glioblastoma multiforme
astrocytoma
oligodendroglioma
metastastic disease, partially hemorrhagic lesion
primary cns lymphoma
44-year old woman with several week history of headaches.  patient developed a left-sided foot drop approximately one-week prior to presenting to her physician.
glioblastoma multiforme is the most common primary brain tumor.  approximately 50% of astrocytomas are gbms.  these tumors normally occur in patients over 50.  this patient, at 44-years old, is at the younger end of the age spectrum.

these lesions are varied in their appearance secondary to their multiple pathologic forms.  however, they typically are highly vascular with edema and hemorrhage being common.  they demonstrate strong, heterogeneous enhancement.  calcification is rare, although this lesion did demonstrate several areas of calcification.

this lesion does not cross the corpus callosum, although it is one of two intracranial neoplasms, along with primary cns lymphma, that can extend through white matter tracts and involve both hemispheres.


Keywords by value: 
- subfalcine: 0.04896942354114626
- drop: 0.03955015310133146
- multiforme: 0.03733361520493564
- glioblastoma: 0.035373267366866065
- calcification: 0.03498254456906536
- heterogenity: 0.03314104670664097
- 44-year: 0.03314104670664097
- 44-years: 0.03314104670664097
- lymphma: 0.03314104670664097
- cns: 0.03287870050733971
- left-sided: 0.03165675366901057
- several: 0.03098225002694422
- metastastic: 0.030535230238370497
- phenytoin: 0.029010925320670632
- gbms: 0.029010925320670632
- herniation: 0.028608143833610843
- primary: 0.02854944657401161
- their: 0.02812289179498249
- moderate-to-severe: 0.027929413770100026
- one-week: 0.027929413770100026
- transtentorial: 0.0270905282388436
- 50.: 0.0270905282388436
- foot: 0.026558757106981277
- uncal: 0.02640510885240016
- lesion: 0.026173762796999317
- varied: 0.024880803934700293
- they: 0.023149970875844406
- being: 0.022389383284214723
- astrocytomas: 0.022274987466429825
- demonstrate: 0.02217803166916963
- although: 0.02169871639531281
- areas: 0.02161915166350426
- tracts: 0.021520586355669856
- prophylaxis: 0.02011196436528861
- produces: 0.019884052253196755
- cross: 0.019884052253196755
- approximately: 0.019878329522974306
- oligodendroglioma: 0.018830285466902925
- younger: 0.01874765799803535
- forms: 0.01866680760246782
- strong: 0.01866680760246782
- spectrum: 0.01858765944758875
- curvilinear: 0.01851014333028523
- edema: 0.018172357063393162
- mass: 0.01787159408943706
- effacement: 0.017625503905719573
- vasogenic: 0.01739046496969952
- noncontrast: 0.01716926008239526
- hemispheres: 0.017115934386936777
- common: 0.016814039187642082
- these: 0.016720636781637894
- heterogenous: 0.01648384069595182
- callosum: 0.01648384069595182
- neoplasms: 0.016351918441022236
- end: 0.016308953419128913
- assess: 0.016101198988019705
- extend: 0.016101198988019705
- residual: 0.015942885133319984
- normally: 0.015828376834505286
- corpus: 0.015828376834505286
- highly: 0.015470067887872486
- again: 0.015436045949827684
- physician: 0.01514295744806185
- involve: 0.01514295744806185
- hemorrhagic: 0.01498949130324886
- tumor: 0.014979190237675272
- mri: 0.014761472593343006
- partially: 0.014700164080932589
- seizure: 0.014205134667491988
- pathologic: 0.014061445897491245
- intracranial: 0.01357711179281843
- are: 0.013137675254093251
- presenting: 0.013093231694365146
- patient: 0.012881081667915607
- temporal: 0.012864251419602016
- partial: 0.012847201964093027
- is: 0.012683250640256969
- necrosis: 0.012680829749792122
- matter: 0.012648420941356382
- astrocytoma: 0.01247500074689209
- rare: 0.01247500074689209
- developed: 0.01236866723622073
- headaches: 0.012279858417561195
- 50: 0.012221797055051897
- tumors: 0.012066602848385342
- occur: 0.012052806875118565
- ventricle: 0.012039061344279803
- heterogeneous: 0.011812763747349644
- did: 0.011599318199221517
- effect: 0.011374279146876859
- typically: 0.01133994650190215
- underwent: 0.01102329336645947
- does: 0.010960981467609047
- week: 0.01090983239973018
- this: 0.010839893383242101
- hemorrhage: 0.010692693925473817
- white: 0.010654527115458712
- along: 0.010616743897964347
- central: 0.010570042694962251
- surrounding: 0.01056077167054423
- vascular: 0.010533094992194347
- follow: 0.0102075168118287
- ,: 0.010177070132228848
- resection: 0.010018479907970746
- age: 0.009777858366707918
- brain: 0.009666735050010382
- her: 0.009659442325131336
- treated: 0.009615980586781425
- two: 0.009200493374496261
- appearance: 0.009187618709528727
- lymphoma: 0.009181197873644683
- through: 0.009123898565491987
- head: 0.009111283122458255
- secondary: 0.008981315663566945
- however: 0.00894499269021455
- one: 0.008705757080115202
- at: 0.008704986111516037
- up: 0.008638523124263997
- enhancement: 0.008610860023018932
