Texto: 
not available
the treatment for this patient could involve limited weight bearing on the affected ankle with possible casting.  surgical procedures are considered when the bone fragment is detached from the underlying bone or demonstrates signs of instability. the bone fragment can be surgically removed or reattached to the underlying bone.  attempts to increase blood flow to the affected area can be accomplished by drilling into the bone during surgery as well.
on plain radiographs, a relative lucency projects over the medial dome of the talus.  no acute fracture line or joint effusion is appreciated.  the joint space is well maintained.
on mri t1 sagittal images, a 1.3 cm x 1.5 cm area of low signal intensity is seen along the posterior talar dome.  t2 weighted axial images demonstrate increased signal intensity which completely surrounds an area of low signal intensity in an arc like fashion over the medial posterior talar dome.  additionally, a small amount of increased t2 signal intensity is seen within the joint space consistent with a small effusion.
osteochondritis dissecans, juvenile-type
osteomyelitis (usually has associated bone marrow edema and cortical bone destruction)
osteonecrosis  (associated subchondral bone sclerosis and infarct morphology on mri)
fracture 
bone erosion from an inflammatory arthritis such as rheumatoid arthritis
osteoarthritis
eosinophilic granuloma or other primary bone tumor
metastatic lesion
transient osteoporosis
history of several ankle sprains with chronic left ankle pain since age 15.
this patient demonstrates separation of a portion of subchondral bone along the posterior medial articular surface of her talus.  this is a classic location for osteochondritis dissecans in the ankle.  other common locations for these lesions occur in the anterolateral ankle, medial femoral condyle, and capitellum.  these lesions are thought to be the result of prior trauma involving shearing and impaction forces.

there are juvenile and adult forms of osteochondritis dissecans .  the juvenile form is represented by this case and occurs before physeal closure.  the juvenile form usually heals with conservative treatment while the adult form of osteochondral defects has a poorer prognosis.  this patient presented in her second decade of life.  patients typically present in their second through fourth decades of life.  

the affected bone fragment in this case demonstrates mri characteristics suggesting that it is unstable and possibly loose.  the fragment is still attached to the host bone; however, it has linear high signal intensity surrounding it on the t2 weighted axial images.  surgery is indicated if the fragment is displaced or shows signs of being unstable.  other signs of an unstable fragment include seeing a 5 mm or larger cystic focus between the fragment and host bone, a focus of t2 high linear signal overlying the affected bone cartilage, or a 5 mm or larger defect in overlying cartilage .  unstable fragments are defined as demonstrating one or more of these characteristics. 

references:

1.  resnick d, kransdorf mj.  bone and joint imaging. 3rd ed.  philadelphia, pa: elsevier saunders.  2005: 805-808.

2.  kaplan pa, helms ca, dussault r, anderson mw, major nm.  musculoskeletal mri. philadelphia, pa: w.b. saunders company.  2001: 164-165.


Keywords by value: 
- seeing: 0.011378764452425758 (11)
- mm: 0.011142536017003565 (5525)
- elsevier: 0.011082569266852768 (16)
- is: 0.010966664117432592 (65037)
- w.b: 0.010828844366780652 (22)
- company: 0.010828844366780652 (64)
- resnick: 0.010606923900550146 (20)
- helms: 0.010505579195160167 (19)
- posterior: 0.010476800790970471 (1753)
- other: 0.010476800790970471 (2604)
- attempts: 0.010318769770234942 (20)
- projects: 0.010318769770234942 (22)
- this: 0.010224863971426947 (5602)
- it: 0.010217278641133067 (53878)
- surrounds: 0.010070964907867639 (23)
- 15.: 0.010070964907867639 (118)
- space: 0.010023251798144095 (822)
- :: 0.010020166808427882 (11095)
- along: 0.010014375449852893 (521)
- fashion: 0.009995504598614454 (25)
- forces: 0.009995504598614454 (31)
- physeal: 0.009995504598614454 (191)
- demonstrates: 0.009928836179006308 (1423)
- 1.3: 0.009786669429010937 (72)
- decades: 0.009722187790410095 (30)
- anterolateral: 0.009659969138262453 (36)
- impaction: 0.009599860004085713 (51)
- maintained: 0.009485430002068744 (39)
- osteonecrosis: 0.009326543195881354 (85)
- osteochondral: 0.009276594832465228 (95)
- usually: 0.009201873240662265 (770)
- osteoporosis: 0.009180730964964738 (58)
- her: 0.009111388859875658 (13092)
- accomplished: 0.009089785407540003 (51)
- morphology: 0.00904600417954289 (42)
- attached: 0.009003278024260868 (49)
- casting: 0.008961557284171872 (49)
- closure: 0.008961557284171872 (61)
- decade: 0.00892079572703588 (77)
- 5: 0.008865817100865828 (8237)
- locations: 0.008841980545172701 (111)
- separation: 0.008803848975631986 (56)
- forms: 0.008803848975631986 (65)
- loose: 0.008803848975631986 (88)
- bearing: 0.008766520235919516 (112)
- images: 0.008719488786964649 (1966)
- axial: 0.008648196723644934 (1143)
- has: 0.00853563814092701 (2768)
- low: 0.00842612784704397 (6753)
- an: 0.008380601874359786 (75109)
- high: 0.00829271652864119 (1383)
- are: 0.008261516826451076 (8518)
- procedures: 0.008201885960886652 (82)
- transient: 0.008201885960886652 (98)
- 2005: 0.008175223057758037 (112)
- cm: 0.008127503963890021 (1802)
- eosinophilic: 0.008123070779023472 (82)
- articular: 0.008123070779023472 (420)
- lesions: 0.008111916689162935 (1314)
- condyle: 0.008072408771143942 (160)
- 2001: 0.008047610469770289 (99)
- fracture: 0.007989625284655244 (2836)
- fragments: 0.007928569152682294 (105)
- musculoskeletal: 0.007928569152682294 (99)
- instability: 0.007795528042854432 (185)
- possibly: 0.0077533105806315275 (90)
- over: 0.007715044645886392 (1978)
- ,: 0.007679718170703188 (45533)
- surgically: 0.007671776691904891 (99)
- erosion: 0.007651965875241548 (208)
- 1.5: 0.007574864612937047 (160)
- d: 0.007556102007741059 (219717)
- osteoarthritis: 0.007519162137345949 (154)
- 3rd: 0.007500976853361571 (124)
- destruction: 0.007482976194737426 (123)
- granuloma: 0.0074475140197256 (365)
- increased: 0.007413066602126438 (1255)
- appreciated: 0.00737864906703719 (127)
- suggesting: 0.007361842783429843 (113)
- surgery: 0.007358152710497429 (1277)
- fourth: 0.007328700703621061 (147)
- completely: 0.007280120962152773 (137)
- relative: 0.007217351587949021 (344)
- still: 0.007217351587949021 (151)
- prognosis: 0.007186781009164436 (166)
- rheumatoid: 0.0071567286008066815 (171)
- associated: 0.0071505764606656095 (1317)
- involve: 0.007141891278695837 (911)
- major: 0.00708375329496713 (259)
- ca: 0.007055383895416703 (36988)
- osteomyelitis: 0.007041367619694871 (273)
- a: 0.007031911379762434 (549576)
- like: 0.007013663155327705 (1342)
- be: 0.0070093442731060055 (14541)
- small: 0.006980763419791201 (1623)
- thought: 0.006972901598191715 (153)
- lucency: 0.006959520027916214 (171)
- defects: 0.006959520027916214 (191)
- displaced: 0.006959520027916214 (244)
- r: 0.0068812845582195145 (401867)
- as: 0.006875412265394297 (55990)
- can: 0.006873128909464786 (6061)
- the: 0.0068634396661374514 (67588)
- well: 0.006854896996342734 (2228)
- removed: 0.00683098190373509 (161)
- infarct: 0.006722762239574861 (647)
- surface: 0.0066881087004383895 (252)
- marrow: 0.006665376983365585 (242)
- their: 0.006631816682150126 (203)
- case: 0.00662944834350096 (2053)
- demonstrating: 0.006577257003662974 (185)
- additionally: 0.006566543680159495 (190)
- indicated: 0.006555894701329332 (206)
- on: 0.006417473513877909 (91641)
- before: 0.006413158497696228 (201)
- ed: 0.006403389604414366 (50271)
- limited: 0.0063936742395834705 (232)
- defined: 0.006384011819782823 (376)
- increase: 0.006355336537432467 (1527)
- amount: 0.006327117645046121 (237)
- references: 0.006299340842307824 (206)
- line: 0.006227328928913869 (1551)
- occurs: 0.006218529657030661 (258)
- treatment: 0.0061333934737620105 (1790)
- considered: 0.006116209944937317 (254)
- conservative: 0.006051136599457834 (340)
- sagittal: 0.006043167823592871 (452)
- seen: 0.005988041188183298 (1897)
- result: 0.005812383256999932 (900)
- classic: 0.005805416451787362 (354)
- femoral: 0.005764180880574121 (704)
- occur: 0.005684479838265139 (868)
- defect: 0.0056715378125885224 (623)
- could: 0.005589641744380412 (426)
- since: 0.005565185499464923 (375)
- cortical: 0.005523182359176971 (525)
- portion: 0.005487955048509018 (507)
- sclerosis: 0.005442048286216923 (540)
- weight: 0.005430754938193024 (988)
- typically: 0.005348272640968036 (439)
- involving: 0.005316324936176052 (400)
- location: 0.005284942707276406 (803)
- being: 0.005279765916313047 (424)
- inflammatory: 0.005254106284028411 (519)
- in: 0.00523010746627976 (113220)
- possible: 0.005102805352631333 (472)
- available: 0.005093473490850704 (447)
- by: 0.00504564150086835 (2984)
- flow: 0.005007187724926447 (681)
- x: 0.004998344566218931 (21286)
- surrounding: 0.004980789475824052 (472)
- plain: 0.004920680341647313 (1294)
- several: 0.004870731978231183 (511)
- 2.: 0.004818163371986273 (1513)
- t1: 0.004802297050042985 (949)
- between: 0.004802297050042985 (568)
- radiographs: 0.0047983525553229305 (624)
- while: 0.004767108581298428 (538)
- such: 0.004736405655746192 (696)
- 1.: 0.00473260490478298 (1783)
- during: 0.004636541223269163 (674)
- age: 0.004611543130397707 (7466)
- patient: 0.004556340058065893 (8535)
- from: 0.004490906784234795 (3282)
- primary: 0.004488269969673221 (748)
- cystic: 0.004369916147609501 (1209)
- when: 0.004339239783007102 (851)
- through: 0.004303115280888065 (1208)
- edema: 0.004285325335871083 (980)
- chronic: 0.004267712115083333 (888)
- include: 0.004250272141897671 (1283)
- however: 0.004218737687228848 (844)
- shows: 0.004165556205193047 (912)
- trauma: 0.004143632591769378 (1386)
- blood: 0.004135480625016489 (1000)
- presented: 0.004130066728763137 (764)
- if: 0.004111247223015311 (9413)
- one: 0.004105906707997596 (7087)
- common: 0.0039650127871567326 (1580)
- patients: 0.00392123155915962 (1457)
- prior: 0.0038902708726992257 (948)
- for: 0.0038782348332059313 (12260)
- metastatic: 0.0038140237652767557 (1079)
- more: 0.003789319697361997 (1268)
- to: 0.003786064791161226 (40381)
- acute: 0.003740920796288112 (1548)
- of: 0.003718206408446439 (41955)
- consistent: 0.003715067852537594 (1064)
- into: 0.003605188595673239 (1299)
- ;: 0.003591172319951407 (2912)
- imaging: 0.003549776284495749 (1530)
- tumor: 0.0035323267759056936 (2333)
- demonstrate: 0.0034866172718670935 (3313)
- present: 0.0034220013367582992 (4525)
- surgical: 0.0031847903727862652 (1704)
- lesion: 0.003086090826241941 (3600)
- within: 0.0028903039155781587 (1927)
- and: 0.0028724841340247624 (31978)
- which: 0.002828270544756292 (2234)
- that: 0.0026169871073738003 (3273)
- (: 0.002561566405120073 (9594)
- ): 0.00253027550394789 (10569)
- there: 0.0022548148164272847 (3976)
- not: 0.002189394808053077 (5583)
- .: 0.0021400429562230022 (82185)
- history: 0.0020925789675657505 (2881)
- pain: 0.0018503690913665508 (5051)
- left: 0.0016952221086399197 (7401)
- no: 0.0015256101962833367 (35870)
- with: 0.0008298168517013457 (23954)
