Texto: 
patient underwent stereotactic drainage and antibiotic therapy and is currently responding well to treatment.
non-contrast ct scan demonstrates a well defined round mass with low density center and associated vasogenic edema.  mri demonstrates thin rim of enhancement with inherent low t2 signal intensity in rim.  restricted diffusion is present on dwi.
cerebral abscess
metastatic disease
gbm (glioblastoma)
resolving contusion
tumefactive multiple sclerosis
cerebral abscess
52 y.o. man presents to the emergency room with headache and confusion. history of tooth extraction approximately three weeks ago.


Keywords by value: 
- rim: 0.07778540629463813
- inherent: 0.07748473668314407
- responding: 0.06807109434600536
- extraction: 0.06567170132112138
- tooth: 0.06432586107430412
- cerebral: 0.06366551616696928
- stereotactic: 0.0625783457033603
- tumefactive: 0.05935141460174376
- abscess: 0.0581040052501993
- resolving: 0.057524543238352384
- confusion: 0.05512515021346841
- gbm: 0.054347508691106834
- low: 0.05110038823368602
- glioblastoma: 0.0505875759117547
- contusion: 0.0505875759117547
- vasogenic: 0.04974046969828035
- 52: 0.04895525319274391
- dwi: 0.048804863494090786
- antibiotic: 0.047020077069636367
- center: 0.04505963022238954
- non-contrast: 0.044850833600270174
- restricted: 0.042287274208388466
- well: 0.041571633397175296
- diffusion: 0.04112995523857809
- demonstrates: 0.040142391433401856
- round: 0.03969413381250795
- room: 0.03950381577918106
- defined: 0.03871594264900551
- drainage: 0.03842764955813824
- thin: 0.03776573673018734
- currently: 0.03641046016141997
- emergency: 0.03479342578473415
- ago: 0.03420138516986289
- intensity: 0.0332115126492398
- sclerosis: 0.03300338960673489
- headache: 0.03155898319963224
- underwent: 0.03152898962879806
- three: 0.03097445406824635
- density: 0.030232595235053325
- approximately: 0.02842814867264068
- y.o: 0.026520208952545164
- weeks: 0.026078255450549984
- t2: 0.026006330846777982
- edema: 0.025988424617540765
- scan: 0.02572334903691375
- enhancement: 0.02462891146368856
- therapy: 0.024566030067103367
- signal: 0.024226605701857837
- metastatic: 0.02313020864103323
- man: 0.02173044992569892
- associated: 0.021682393138792496
- mri: 0.021110493063598065
- present: 0.020752782300340656
- multiple: 0.01935275272558354
- presents: 0.01877036876890243
- treatment: 0.018598031823665453
- disease: 0.01501868323887854
- ct: 0.01285272745582842
- mass: 0.012779150612339404
- history: 0.012690478900076166
- is: 0.012092274803972595
- patient: 0.009210665923832129
- to: 0.00918426039662336
- on: 0.00778377432650998
- (: 0.007767330389718931
- and: 0.007742322827192192
- ): 0.0076724483022936035
- in: 0.004531153012260806
- a: 0.0042645139980494766
- with: 0.003774328260964185
- .: 0.0026720080933486444
- of: 0.0025054580816771706
- the: 0.001486551448426084
