Texto: 
asymptomatic
none required
pulmonary calcifications scattered over all lung fields.
these are different sizes and show a slight hilar and  basilar predominance.
miliary calcifications, hx varicella pneumonia
granulomas
calcified masses (osteosarcoma)
alveolar microlithiasis (not favored as calcs are not small and uniform)
32 y/o woman
history of varicella pneumonia with permanent pulmonary calcifications as a long term sequella.


Keywords by value: 
- varicella: 0.2005543589887963
- calcifications: 0.14441653430148876
- calcs: 0.13356846096918937
- sequella: 0.11692282023179376
- pneumonia: 0.10703983924934879
- miliary: 0.09868080804503716
- favored: 0.09358274385380666
- microlithiasis: 0.09253739731612558
- sizes: 0.08479761513785299
- granulomas: 0.08308051384532264
- permanent: 0.08308051384532264
- predominance: 0.08105731092676927
- alveolar: 0.07730221753427562
- uniform: 0.07589175657872999
- pulmonary: 0.07565303970363829
- fields: 0.07055508091828525
- basilar: 0.0679512891466692
- osteosarcoma: 0.06736470562877996
- hilar: 0.06505651283208269
- 32: 0.06457032624796906
- different: 0.06409925674690797
- hx: 0.06409925674690797
- slight: 0.06090496785408723
- scattered: 0.06029146237901546
- term: 0.05924611584133438
- calcified: 0.055576120411409774
- required: 0.04660190169374642
- long: 0.04463971986110187
- asymptomatic: 0.0437665514847892
- masses: 0.0437665514847892
- show: 0.03974478688623676
- as: 0.03916901533012509
- lung: 0.03750241091270828
- not: 0.0374187476285435
- all: 0.036620052870171074
- y/o: 0.03585801560332789
- are: 0.03529920825847278
- these: 0.03369461654481576
- over: 0.032964281668787315
- none: 0.03211696222587889
- woman: 0.02990762041649858
- small: 0.029826898248198768
- (: 0.021889749280116985
- ): 0.02162235430646379
- history: 0.017882038450107326
- a: 0.012018175812684887
- and: 0.008182227533282658
- ,: 0.0041016676593528395
- with: 0.0017727905468165111
- of: 0.0017652091029998248
- .: 0.0016136152771521035
