Texto: 
non-contributory.
patient had a stroke 2 days after this exam.  no perfusion abnormalities were present at the time of this study.
marked narrowing and irregularity of the contour of the icas, acas and mcas.
vasculitis
vasculitis:
- drugs 
- infection (tb, fungus,...) 
- collagen vascular disease (lupus) 
- emboli
migraine headache pain getting worse.


Keywords by value: 
- mcas: 0.12963997682303674
- vasculitis: 0.1286137402198877
- acas: 0.11944663593244931
- -: 0.10774873286519786
- icas: 0.10597177222841761
- fungus: 0.08886661326068701
- migraine: 0.08117178761709072
- getting: 0.08117178761709072
- ...: 0.07962236826918151
- lupus: 0.07399012926541525
- perfusion: 0.07153345154978044
- collagen: 0.07153345154978044
- drugs: 0.06942902737859409
- emboli: 0.068027407087354
- irregularity: 0.06716210561642852
- stroke: 0.06557072937171922
- contour: 0.0609219057280087
- tb: 0.060515265561383556
- worse: 0.05566294856726563
- narrowing: 0.05038892197279408
- marked: 0.04904234559741921
- non-contributory: 0.046412297179512896
- abnormalities: 0.04615830326026789
- headache: 0.043161550552438206
- study: 0.04134751995382293
- vascular: 0.04120298923417201
- days: 0.03851579847311731
- infection: 0.03652965550107069
- time: 0.035494135694695776
- were: 0.028533622598381193
- present: 0.028382481675465893
- this: 0.028268741568062736
- exam: 0.027606381469846147
- had: 0.02711543851824571
- 2: 0.02706036024280215
- after: 0.026000017685429446
- (: 0.021245933124819427
- ): 0.020986402709214855
- disease: 0.020540257959054474
- at: 0.01702592871811225
- :: 0.016621688470450955
- pain: 0.01534717893427551
- no: 0.0126535904515265
- patient: 0.012596940160535117
- ,: 0.01194309112576268
- the: 0.006099233148689374
- a: 0.0058323500267441365
- and: 0.0052943825215358365
- of: 0.0051398735646171366
- .: 0.0026102600071578144
