Texto: 
not relevant
frontal and lateral views of the chest demonstrate diffuse reticular interstitial pattern, with scattered nodular densities.

axial ct images of the chest demonstrate smooth and nodular thickening of the interlobular septa.  additionally, a spiculated soft tissue mass is identified in the left upper lobe.
lymphangitic carcinomatosis
lymphangitic carcinomatosis
inflammatory lung disease
interstitial fibrosis
pulmonary edema
57 year old male with shortness of breath.


Keywords by value: 
- lymphangitic: 0.16000068191654504
- carcinomatosis: 0.14738026719747574
- interstitial: 0.11776871649962993
- nodular: 0.1009692903411806
- relevant: 0.0891635461151901
- interlobular: 0.08699240977959492
- septa: 0.08345276994465259
- reticular: 0.07827354768936642
- spiculated: 0.07330423255383484
- densities: 0.06673212647972927
- 57: 0.06558641324798346
- chest: 0.05759800000162025
- scattered: 0.05604558474669043
- demonstrate: 0.05539301806571946
- fibrosis: 0.05358990323760905
- smooth: 0.052680909982150304
- additionally: 0.052162403318450075
- shortness: 0.05063609294208695
- views: 0.049608642242845155
- pattern: 0.04600623012776448
- breath: 0.04500165574999082
- identified: 0.043006578044877765
- inflammatory: 0.041736844284394704
- thickening: 0.040797529150610586
- frontal: 0.03780692865469518
- diffuse: 0.03643672423063824
- pulmonary: 0.035162680425634696
- lung: 0.03486139605970065
- axial: 0.034349175719265795
- edema: 0.03404117590748297
- lobe: 0.032384864055261045
- soft: 0.029308827661880987
- upper: 0.029043387399559414
- tissue: 0.028527058992290053
- lateral: 0.026009409093303525
- images: 0.02308822383027259
- male: 0.021763458280105258
- disease: 0.019672359735432455
- not: 0.01739181227805543
- ct: 0.016835262723831592
- mass: 0.016738887421796685
- left: 0.013466271398210067
- year: 0.013466271398210067
- old: 0.01232302249101767
- is: 0.007919588427953882
- the: 0.007788692095978918
- ,: 0.007625635648374292
- of: 0.006563594411154278
- in: 0.005935172255496548
- a: 0.005585912701670441
- and: 0.00507067621780897
- with: 0.0032958922842222464
- .: 0.001999973864639227
