Texto: 
painful, retracted left testicle.
attempts at manual detorsion were unsuccessful.
the child underwent successful surgical detorsion and orchipexy (surgical fixation of the testis to the scrotal wall with nonabsorbable sutures) to prevent future episodes of torsion.
figure 1 is a color doppler ultrasound "buddy shot" image of both testicles which demonstrates blood flow within the parenchyma of the right testicle, but no flow in the parenchyma of the left testicle. 

figure 2 is a power doppler ultrasound image of the left testicle, which again demonstrates lack of flow in the left testicle.  
color doppler demonstrates direction and velocity of flow with red and blue colortones, but is less sensitive to flow than power doppler. power doppler is more sensitive to low-flow states, but simply demonstrates the presence or abscense of flow in one colortone without demonstrating direction or velocity of flow. 
when examining the testes for suspected torsion, it is important to compare right and left testes for relative flow, as flow may still be present but reduced in the torsed testicle, and comparison to the unaffected side will demonstrate relatively lower flow of the affected side. 
also, as this case demonstrates, flow may be seen immediately adjacent to the torsed testicle, but lack of flow within the parenchyma of the testicle is strongly suggestive of torsion.
testicular torsion
testicular (spermatic cord) torsion
torsion of testicular appendage
acute epididymitis
acute orchitis
acute onset of left scrotal pain and swelling.


Keywords by value: 
- testicle: 0.1430097868697768
- flow: 0.12740092677557216
- torsion: 0.10764963510072063
- doppler: 0.07769524806094508
- power: 0.07237920847182099
- detorsion: 0.05585882754020005
- torsed: 0.05585882754020005
- testicular: 0.04945152208785546
- velocity: 0.046439557100385255
- parenchyma: 0.041045511557060176
- testes: 0.04022392873057722
- direction: 0.03999256287593998
- scrotal: 0.03800239329528523
- figure: 0.03588321170024021
- demonstrates: 0.03508686469272906
- sensitive: 0.0348957229629388
- but: 0.034257580846495064
- nonabsorbable: 0.03314104670664097
- colortones: 0.03314104670664097
- abscense: 0.03314104670664097
- colortone: 0.03314104670664097
- color: 0.03136186108891072
- orchipexy: 0.030535230238370497
- buddy: 0.030535230238370497
- low-flow: 0.030535230238370497
- lack: 0.029235073224130027
- compare: 0.025323597301829554
- spermatic: 0.024880803934700293
- appendage: 0.024880803934700293
- examining: 0.02448471177057313
- epididymitis: 0.02448471177057313
- retracted: 0.024126402823940327
- acute: 0.02379563153127626
- unaffected: 0.023219778550192628
- orchitis: 0.02296040685287326
- simply: 0.022717780833559083
- shot: 0.022489868721467226
- side: 0.022258996253865192
- sutures: 0.02207172723609044
- testicles: 0.02207172723609044
- attempts: 0.021878895302302657
- unsuccessful: 0.021695473632492763
- left: 0.021566284269313864
- manual: 0.021520586355669856
- blue: 0.021193475915859218
- image: 0.02006909147592181
- testis: 0.01956616733579802
- ultrasound: 0.019061072067716563
- strongly: 0.0178762233587221
- future: 0.01781195857165706
- successful: 0.017115934386936777
- reduced: 0.016909888385075896
- red: 0.016762442095025965
- comparison: 0.016714551020674723
- fixation: 0.016308953419128913
- prevent: 0.015942885133319984
- immediately: 0.015942885133319984
- episodes: 0.015866160051999655
- again: 0.015436045949827684
- relative: 0.015302955998508451
- still: 0.015302955998508451
- painful: 0.01527040689045163
- states: 0.015111758941239686
- important: 0.0144315213591952
- may: 0.014092694502993412
- child: 0.014061445897491245
- demonstrating: 0.013945762970172621
- affected: 0.013900468464472718
- suspected: 0.013833533785399383
- relatively: 0.013746101972751763
- suggestive: 0.013724558082868361
- surgical: 0.013505426843995891
- is: 0.012683250640256969
- within: 0.012256627130722418
- cord: 0.012207420752651884
- which: 0.011993568325131945
- presence: 0.011660848189688454
- to: 0.011238634432710164
- ,: 0.011194777145451733
- underwent: 0.01102329336645947
- less: 0.010879473700461212
- swelling: 0.010702296481132077
- adjacent: 0.010157279113286719
- onset: 0.010140681300470487
- will: 0.010050680520222339
- be: 0.009907945288300218
- as: 0.009718627863865622
- wall: 0.009305109474581751
- when: 0.009200493374496261
- the: 0.008835480601359543
- blood: 0.00876846267860639
- one: 0.008705757080115202
- than: 0.008417476898188999
- both: 0.00820375936348166
- more: 0.008034497403429196
- ``: 0.007895244502375252
- '': 0.007743419180384371
- 1: 0.007644084090074086
- without: 0.007563959272023158
- or: 0.00753024623280983
- demonstrate: 0.007392677223056543
- were: 0.007294309536428275
- present: 0.007255672007261958
- lower: 0.007225045373548356
- it: 0.007221234528319611
- case: 0.007028212153636356
- of: 0.0070077474164203565
- 2: 0.006917686077107316
- right: 0.006779185782785088
- seen: 0.006348224116795828
- in: 0.006336800453236916
- also: 0.0063331563671810195
- for: 0.005482016155208384
- (: 0.005431291174765868
- ): 0.005364945053483497
- at: 0.004352493055758019
- and: 0.004060353512756807
- pain: 0.003923338975679453
- this: 0.003613297794414034
- no: 0.0032347524462548946
- a: 0.0029819533971323403
- .: 0.0013345690262160253
- with: 0.0008797306472924039
