Texto: 
febrile to 102. alert, no apparent distress.
frontal radiograph shows subtle air-fluid level in largely opacified left hemithorax. lateral pleural thickening is apparent.
pneumonia with left lower lobe abcess/necrosis and empyema.
lung abscess or necrosis
sequestration or infected bronchogenic cyst 
bronchiectasis with fluid accumulation
cavitary neoplasm
4 month female with worsening fever
drainage of the abscess can be preformed but has as a high risk of causing the complication broncho-pleural fistula, which is very difficult to treat. furthermore drainage of small pulmonary abscesses in young children who are clinically not in extremis is usually not necessary. these generally resolve with intravenous followed by oral antibiotic therapy. on the otherhand, drainage of the empyema is necessary as antibiotics will have no effect on the empyema


Keywords by value: 
- empyema: 0.11652090696990164
- drainage: 0.08000980766209378
- 102.: 0.06578745092512311
- abcess/necrosis: 0.06578745092512311
- broncho-pleural: 0.06578745092512311
- otherhand: 0.06578745092512311
- extremis: 0.06061471077169069
- necessary: 0.05649373884438899
- apparent: 0.05639650479929655
- preformed: 0.04724337144909326
- opacified: 0.04381402570746312
- largely: 0.041473297656306085
- abscess: 0.040325914091556225
- cavitary: 0.03969411091417924
- furthermore: 0.03904477227992827
- infected: 0.038840302323300546
- air-fluid: 0.038447438640573525
- sequestration: 0.03771879334532041
- resolve: 0.03771879334532041
- bronchiectasis: 0.03721550020505525
- febrile: 0.03674401586459605
- hemithorax: 0.0360189132641957
- treat: 0.0360189132641957
- abscesses: 0.0360189132641957
- accumulation: 0.03397640706660584
- bronchogenic: 0.03366756216986812
- antibiotic: 0.03263333707071777
- alert: 0.0318032950176564
- intravenous: 0.031647816757187426
- complication: 0.03127272843792706
- fistula: 0.03127272843792706
- subtle: 0.029292308177199584
- generally: 0.028699291973063413
- clinically: 0.02795980762497214
- difficult: 0.027913019468154263
- young: 0.027774389725072655
- causing: 0.027548913765397306
- children: 0.027548913765397306
- distress: 0.026870019898190392
- oral: 0.026870019898190392
- pneumonia: 0.02636055742707843
- necrosis: 0.025172393383915706
- worsening: 0.02510805948060297
- pleural: 0.02476380745278579
- antibiotics: 0.023953107146794782
- very: 0.023147653869083053
- risk: 0.023098557069843928
- effect: 0.022578792933352573
- neoplasm: 0.021717586387402447
- thickening: 0.021616601266368295
- fever: 0.02157658676531318
- followed: 0.02137967068193113
- radiograph: 0.02031304965612957
- frontal: 0.020032029361816098
- will: 0.019951350883426432
- usually: 0.019365136222886263
- as: 0.019292201580509368
- month: 0.019131451797019472
- pulmonary: 0.01863097246432883
- lung: 0.0184713367181996
- not: 0.01843012942898411
- level: 0.018379768863036806
- fluid: 0.018124172422416814
- 4: 0.017768447053574964
- shows: 0.01753263955021551
- high: 0.017451836276692653
- lobe: 0.01715914438748906
- cyst: 0.017137098030045542
- therapy: 0.017049558180900096
- is: 0.01678479935476793
- who: 0.016626629918967926
- these: 0.016595855910133135
- or: 0.014948100730801604
- small: 0.014690860331202378
- can: 0.01446434591394828
- lower: 0.014342254248984049
- left: 0.014270227899595742
- have: 0.013809239390784267
- lateral: 0.01378110481809366
- but: 0.013600770903235354
- female: 0.013110151279461444
- no: 0.012842450010504507
- has: 0.011975372914136402
- which: 0.011904064083899617
- on: 0.010804343468140718
- by: 0.01061843957645429
- be: 0.009834005398089023
- in: 0.009434266346423617
- are: 0.008693088600967177
- to: 0.006374150872283377
- ,: 0.006060673108595985
- the: 0.005158555399389021
- with: 0.0034926619728325296
- of: 0.0034777253969548783
- a: 0.002959700013571651
- .: 0.0018544533782195816
- and: 0.0013433507890464064
