Texto: 
asymptomatic cysts can be followed, although no consensus on interval or length of follow up has been determined.  occasional complications include cyst rupture, erosion into adjacent structure and cardiac tamponade.  treatment of symptomatic cysts include open resection, minimally invasive thorascopic resection or percutaneous ablation.


patel j, park c, michaels j. pericardial cyst: case reports and a literature review.  echocardiography.  2004; 21(3): 269-272.
frontal view of the chest demonstrates a well circumscribed, round opacity in the right cardiophrenic angle.

noncontrast ct of the chest shows a fluid density cystic structure located in the right anterior cardiophrenic angle.

cardiac mr demonstrates three small, well defined cystic structures with high signal intensity on t2 and low signal intensity on t1 consistent with fluid.  the cysts are located in the right cardiophrenic angle and abut the pericardium, consistent with pericardial cyst.
pericardial cyst
pericardial cyst
thymic cyst
cystic teratoma
epicardial lymph node
morgagni hernia
11 y/o female with chest pain after bicycle accident.


Keywords by value: 
- cardiophrenic: 0.10676939886840087
- pericardial: 0.10045925068394299
- cyst: 0.07529085691888861
- angle: 0.06576225211857774
- cysts: 0.05487636529231749
- thorascopic: 0.048172231824953546
- michaels: 0.048172231824953546
- 269-272.: 0.048172231824953546
- abut: 0.04438454231369701
- structure: 0.04241578678509078
- patel: 0.04059685280244048
- cystic: 0.04040381487297965
- located: 0.038439355818781
- park: 0.03753884303230156
- bicycle: 0.03616554014552065
- epicardial: 0.03558979962280029
- cardiac: 0.03557198680820733
- consensus: 0.03415611511751345
- intensity: 0.033755963676276514
- chest: 0.03352014754192654
- tamponade: 0.03337414329434037
- morgagni: 0.03269019169349881
- pericardium: 0.03153549719258511
- thymic: 0.030162194305804205
- echocardiography: 0.029771708163825267
- ablation: 0.029233784268670883
- resection: 0.02912476126251605
- j.: 0.02749359994561878
- fluid: 0.026542503875451946
- include: 0.026198398776287286
- literature: 0.025114812670985746
- 2004: 0.025114812670985746
- noncontrast: 0.0249564108301483
- percutaneous: 0.024727098266765613
- occasional: 0.024652750441324197
- signal: 0.024623763172380096
- determined: 0.024365079766540475
- minimally: 0.024295467603822278
- erosion: 0.023583107943367394
- invasive: 0.02346300462796425
- length: 0.02340392858367892
- consistent: 0.022899434632035007
- interval: 0.022899156342525828
- c: 0.022196329141312206
- opacity: 0.021831895400882304
- teratoma: 0.021831895400882304
- node: 0.021367451614907478
- 11: 0.021367451614907478
- accident: 0.02120789339254539
- 21: 0.021129828052395244
- well: 0.021126567792007115
- j: 0.021091209652269058
- open: 0.02075540211558237
- circumscribed: 0.02075540211558237
- hernia: 0.02043904157777416
- demonstrates: 0.02040023171205668
- review: 0.02023787232573746
- round: 0.020172428658815515
- rupture: 0.01982586130123357
- defined: 0.01967531511670772
- lymph: 0.018849958518823207
- reports: 0.018824483037370686
- symptomatic: 0.018551821992864547
- complications: 0.01850367647547572
- structures: 0.017978499917129586
- view: 0.01751938048514502
- asymptomatic: 0.015784657912546924
- although: 0.015770105358342095
- three: 0.015741116001895684
- followed: 0.015655059406441373
- density: 0.015364105775191034
- follow: 0.014837155584406743
- mr: 0.014837155584406743
- t1: 0.014800522055870185
- right: 0.0147808476903347
- adjacent: 0.014764132481608017
- frontal: 0.014668261937067526
- t2: 0.013216332069674055
- low: 0.012984524879051364
- y/o: 0.012932399070052681
- shows: 0.012838107648791687
- high: 0.012778940224463473
- been: 0.012703797210185745
- up: 0.012556541809039472
- :: 0.012352730229406176
- anterior: 0.01202619029378545
- on: 0.011867065776482428
- ,: 0.011834319804034422
- into: 0.011111073048960148
- ;: 0.011067875346735484
- or: 0.010945603813811012
- 3: 0.01093429249566415
- small: 0.010757241991153653
- can: 0.010591378975240817
- case: 0.010215871217853938
- after: 0.009661208757427335
- female: 0.009599782904086522
- treatment: 0.009451458795633262
- has: 0.00876885229778294
- be: 0.00720085641171546
- in: 0.006908151313774672
- ct: 0.006531713952961983
- a: 0.006501636095386907
- are: 0.0063654309974295175
- pain: 0.005702776871752649
- the: 0.005288224005056724
- no: 0.0047018806049388085
- (: 0.003947331837398145
- and: 0.003934623076114065
- ): 0.003899113071657405
- with: 0.0025574683298336554
- of: 0.0025465311649833537
- .: 0.0019398653605107253
