Texto: 
an mri demonstrated a retro-ocular, intraconal mass on the right. a biopsy was performed and followed by tumor resection six weeks later.
fig 1. fat suppresed t1 axial mri showing the retro-ocular, intraconal mass.  

fig 2. gross resection specimen showing the mass surrounding the optic nerve.

fig 3. histological section showing whorls of neoplastic cells abutting on the surface of the optic nerve.

fig 4. higher magnification showing the indistinct cytoplasmic margins, vesicular nuclei and occasional intranuclear vacuoles.
optic nerve meningioma - intraconal
differential dx for intraconal mass:
<li>optic nerve glioma (fusiform enlarged optic nerve w/enhancement)
<li>optic nerve meningioma (surrounds a normal nerve)
<li>optic nerve metastases
<li>granulomatous disease
<li>schwannoma and neurofibroma (not intrinsic to on - but may be adjacent)
this 50 year old woman had double vision in all gaze directions and decreased visual acuity in the left eye.
the differential diagnosis for intraconal masses centered on the on should be focused on glioma (astrocytoma) and optic sheath meningioma.

optic sheath meningiomas surround a normal or nearly normal diameter on.  gliomas often cause fusiform enlargement of the on and abnormal enhancement.

in this case, the on is not enhancing, and the mass appears to surround the nerve.

optic gliomas in children are usually pilocytic astrocytomas, and >50% are associated with nf-1.

optic nerve meningiomas classically surround a nerve of normal size and shape - producing a "stuffed olive" appearance.

although this patient was treated with resection, other options include stereotactic radiotherapy:
http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?db=pubmed&cmd=display&dopt=pubmed_pubmed&from_uid=12738331


Keywords by value: 
- directions: 0.021250407785324926 (12)
- magnification: 0.020451857928315362 (17)
- intrinsic: 0.020451857928315362 (18)
- db=pubmed: 0.020451857928315362 (20)
- mass: 0.01967650673754246 (5255)
- astrocytomas: 0.01961969094725276 (27)
- gaze: 0.019270815067591082 (30)
- focused: 0.019270815067591082 (21)
- stereotactic: 0.019270815067591082 (24)
- abutting: 0.01895521844572246 (22)
- surrounds: 0.018808027178931618 (23)
- indistinct: 0.018531929136087078 (35)
- dx: 0.018531929136087078 (142)
- -: 0.018195978066639373 (21459)
- differential: 0.01796662138644324 (536)
- acuity: 0.017819639799607125 (37)
- normal: 0.017743211319193392 (4858)
- nuclei: 0.01771451165949262 (41)
- histological: 0.01761261875000006 (58)
- radiotherapy: 0.0172337765275572 (49)
- specimen: 0.016975625727988615 (79)
- centered: 0.016585615676146286 (55)
- classically: 0.01651283783932915 (47)
- producing: 0.016236739796484607 (55)
- neurofibroma: 0.015688678741923107 (198)
- nearly: 0.015578293244348302 (66)
- section: 0.01517023814360675 (1010)
- occasional: 0.01493858718795473 (159)
- pilocytic: 0.014894140100762213 (120)
- shape: 0.014722087985097606 (278)
- neoplastic: 0.014479692607537025 (140)
- six: 0.0139086023414743 (187)
- higher: 0.01387597884331863 (109)
- options: 0.013748607052498116 (119)
- double: 0.013686712572325425 (202)
- granulomatous: 0.013656193846812433 (139)
- gross: 0.013478762568222676 (237)
- vision: 0.013072794614274555 (241)
- mri: 0.013001826853739204 (1820)
- schwannoma: 0.012923389199438565 (243)
- margins: 0.01285114069813181 (168)
- visual: 0.012827403978003953 (597)
- surface: 0.012490375188898183 (252)
- children: 0.01222369021378556 (243)
- metastases: 0.012088518046499947 (266)
- diameter: 0.011904511916848257 (229)
- eye: 0.011868906646065932 (547)
- cells: 0.01134584998062913 (362)
- :: 0.011227895523086078 (11095)
- enlargement: 0.011227047703593031 (295)
- 4.: 0.011140662153645026 (926)
- ?: 0.01104264735306128 (590)
- astrocytoma: 0.010987914565143364 (413)
- http: 0.010714531781391642 (550)
- appears: 0.010532214638401486 (329)
- later: 0.01021661801653286 (5196)
- biopsy: 0.01003871934316808 (501)
- 3.: 0.009681702689207707 (1190)
- enlarged: 0.009654374405245055 (469)
- cause: 0.009573717306463465 (1482)
- (: 0.009567704983362391 (9594)
- masses: 0.00956487549005327 (522)
- although: 0.00955605722045233 (444)
- this: 0.009547720662060924 (5602)
- followed: 0.00948634394496282 (433)
- size: 0.00948634394496282 (636)
- ): 0.009450830359116624 (10569)
- surrounding: 0.00930187173630717 (472)
- often: 0.009028058107680969 (654)
- should: 0.009020558085724504 (1389)
- 2.: 0.00899815940993463 (1513)
- t1: 0.008968528265643191 (949)
- adjacent: 0.008946477629583666 (562)
- enhancing: 0.00887401832081046 (642)
- 1.: 0.008838374722839737 (1783)
- be: 0.008726865717509464 (14541)
- fat: 0.008605669943316666 (1111)
- usually: 0.00859247766181046 (770)
- treated: 0.008469704755244566 (646)
- decreased: 0.008413100671273375 (680)
- demonstrated: 0.008302715173698568 (723)
- not: 0.00817760709762871 (5583)
- appearance: 0.00809240588322729 (782)
- axial: 0.0080754684638009 (1143)
- abnormal: 0.008069841855347388 (1526)
- weeks: 0.008030721049341551 (793)
- all: 0.008003057912024141 (11660)
- include: 0.007937594331226115 (1283)
- performed: 0.007889332222607017 (901)
- a: 0.007879466261296715 (549576)
- are: 0.007714396506818554 (8518)
- enhancement: 0.007584399887824622 (898)
- ``: 0.0069540895285821755 (0)
- '': 0.006820362589345175 (0)
- associated: 0.006677028350687755 (1317)
- %: 0.0066004007726688995 (2175)
- tumor: 0.006596795700698051 (2333)
- was: 0.0065448842530707735 (7680)
- woman: 0.006536102475128829 (987)
- other: 0.006521981949345856 (2604)
- diagnosis: 0.006497415002584172 (1487)
- the: 0.006408907237916428 (67588)
- ,: 0.00627473661795037 (45533)
- may: 0.006206385327477231 (2139)
- case: 0.006190412029361824 (2053)
- had: 0.006105462977618239 (2121)
- but: 0.006034779142495158 (2727)
- in: 0.005581420266758344 (113220)
- and: 0.005364506793344258 (31978)
- for: 0.004828530785713345 (12260)
- by: 0.004711493057102234 (2984)
- disease: 0.004624958745747365 (3336)
- an: 0.003912797563856722 (75109)
- or: 0.0033163004932573095 (60128)
- year: 0.0031659114876586582 (4271)
- left: 0.0031659114876586582 (7401)
- right: 0.0029855354606305186 (8044)
- old: 0.0028971344266962074 (3947)
- patient: 0.0028363971222396954 (8535)
- to: 0.0028282656188277234 (40381)
- is: 0.0018618899946514094 (65037)
- of: 0.001543096699311105 (41955)
- .: 0.0015281257260447072 (82185)
- with: 0.000774862093310528 (23954)
