Texto: 
fig 1. non-contrasted axial ct showing mass involving medial aspect of right orbit.

fig 2. contrasted coronal ct showing mass involving medial aspect of right orbit including medial rectus muscle.

fig 3. histological section showing the neoplasm to be composed of lobules of uniform cells with eosinophilic granular cytoplasm and small oval vesicular to pycnotic nuclei.

fig 4. the neoplastic cells are stained red with the periodic acid schiff (pas) reaction.

fig 5. the neoplastic cells are stained by an immunoperoxidase technique for s-100.
orbital granular cell tumor
<li>metastasis
<li>thyroid opthalmopathy
<li>lymphoma
this 31 year old man presented with intermittent diplopia and slight exophthalmus of the right eye. examination showed restricted lateral movement of the right eye.  ct showed a mass involving the medial rectus muscle.


Keywords by value: 
- fig: 0.1823847551500116
- stained: 0.10247205603926356
- li: 0.0941966595915555
- granular: 0.08172616091131495
- showing: 0.08136654830441642
- medial: 0.07540136589213936
- cells: 0.07089200056862063
- <: 0.06823583850003705
- rectus: 0.06819748155942906
- involving: 0.06203601235868884
- non-contrasted: 0.06079667878597585
- pycnotic: 0.06079667878597585
- schiff: 0.06079667878597585
- immunoperoxidase: 0.06079667878597585
- exophthalmus: 0.06079667878597585
- neoplastic: 0.06031540920656802
- orbit: 0.059374605757926184
- >: 0.058741396855211674
- opthalmopathy: 0.053220042312402675
- contrasted: 0.05123602801963178
- s-100: 0.05123602801963178
- vesicular: 0.0496971069760855
- eye: 0.049440135270509125
- lobules: 0.04737660879249093
- pas: 0.04737660879249093
- cytoplasm: 0.045643405838829504
- muscle: 0.04233538253001855
- showed: 0.03864556231618892
- periodic: 0.037573948924000164
- aspect: 0.03702471633770148
- nuclei: 0.036895051870115665
- histological: 0.03668283353448288
- composed: 0.036082755072485435
- oval: 0.03570987768441457
- uniform: 0.034543834028939166
- acid: 0.034543834028939166
- diplopia: 0.03439225536191313
- technique: 0.03395653879900601
- section: 0.03159594427151199
- eosinophilic: 0.03159594427151199
- 31: 0.030929552301242533
- red: 0.030750411015702805
- movement: 0.02946361132204479
- orbital: 0.027954099925301668
- slight: 0.027722261230136255
- restricted: 0.027122182768138808
- reaction: 0.0267658240747297
- 5.: 0.025418066958920172
- intermittent: 0.025296716876917553
- right: 0.024872598872011493
- ct: 0.024730420415007785
- mass: 0.02458884841960478
- coronal: 0.02453809001337046
- thyroid: 0.024153878930515245
- 4.: 0.023203310140695155
- metastasis: 0.022060326388275354
- including: 0.02127874924822706
- 3.: 0.020164649738901568
- neoplasm: 0.020070045351116745
- 2.: 0.01874099408138109
- 1.: 0.018408201146880007
- examination: 0.01832015886534183
- lymphoma: 0.016842749202686108
- axial: 0.01681925155908877
- are: 0.016067225827994507
- presented: 0.01606453541394765
- cell: 0.015918901459182663
- man: 0.01393746098682758
- tumor: 0.013739533114557318
- small: 0.013576381271593921
- lateral: 0.012735641693962416
- by: 0.009812902780999135
- be: 0.009087977402371925
- an: 0.008149412857136067
- the: 0.006674103399485383
- this: 0.00662853250561471
- year: 0.006593829443261481
- old: 0.006034031702498307
- to: 0.005890594599213603
- for: 0.005028332059604932
- (: 0.004981805008578349
- ): 0.004920949600781414
- of: 0.004820846929571935
- a: 0.0027351710470248365
- and: 0.002482882837685772
- with: 0.0024207760570322014
- .: 0.0019585950950260014
