Texto: 
multiple views of the right foot and ankle show multiple bones with hyperostotic regions. in the tibia, osseous excrescences extend along the length giving the  characteristic "flowing candle wax" appearance to the hypersostosis. no soft tissue manifestations are present.
melorheostosis
the patient is a 4 year old girl with a history of an inversion injury to the right ankle.


Keywords by value: 
- hypersostosis: 0.13356846096918937
- ankle: 0.1233510998667651
- hyperostotic: 0.12306623096070535
- candle: 0.12306623096070535
- excrescences: 0.11692282023179376
- wax: 0.10642059022330974
- melorheostosis: 0.10408497386229068
- flowing: 0.0972367144116383
- giving: 0.08479761513785299
- inversion: 0.08203516730764156
- manifestations: 0.0737011318997738
- extend: 0.0648927110729279
- length: 0.0648927110729279
- tibia: 0.059472262056738556
- regions: 0.05924611584133438
- osseous: 0.054971706335238534
- characteristic: 0.054803354434858675
- bones: 0.0546368525928042
- multiple: 0.05453957586300815
- foot: 0.053519919624674395
- views: 0.05336687271578797
- girl: 0.045520870166512094
- along: 0.04278869510391691
- injury: 0.04127588699831515
- show: 0.03974478688623676
- appearance: 0.03702888752628245
- 4: 0.0360753318966522
- ``: 0.03182022784290632
- soft: 0.031529193393841665
- '': 0.031208325787609743
- tissue: 0.0306881998250393
- present: 0.02924255687775274
- right: 0.02732217300334596
- an: 0.01790401309522318
- history: 0.017882038450107326
- are: 0.01764960412923639
- the: 0.014662802923111827
- year: 0.014486443473832041
- old: 0.013256584800943253
- no: 0.013037032586421242
- patient: 0.012978665619945273
- to: 0.012941457831605645
- a: 0.012018175812684887
- is: 0.008519557248253418
- in: 0.00638480651727659
- ,: 0.0041016676593528395
- with: 0.0035455810936330222
- of: 0.0035304182059996496
- and: 0.0027274091777608855
- .: 0.0021514870362028047
