Texto: 
pt has known rheumatoid arthritis.
pharmacologic therapy is the therapeutic mainstay for all patients except those in remission. four main classes of drugs are currently used:1) analgesics — drugs that only provide analgesia include acetaminophen (eg, paracetamol), tramadol (ultram), locally applied capsaicin (zostrix), and narcotics (eg, codeine); however, narcotics should be avoided because of their addictive properties.  2) nonsteroidal anti-inflammatory drugs — nsaids have both analgesic and anti-inflammatory properties but do not alter disease outcomes.  agents that block prostaglandin production by selectively inhibiting the cox-2 isoform appear to share analgesic and antiinflammatory activity with conventional nsaids, but exhibit significantly less gastroduodenal toxicity.   3) glucocorticoids — prednisone or prednisolone are most commonly used to suppress inflammation, and may be administered orally, intravenously, or by intraarticular injection.  4) saards or dmards — a miscellaneous group of drugs termed slow-acting antirheumatic drugs (saards) or disease-modifying antirheumatic drugs (dmards) have the potential to reduce or prevent joint damage, preserve joint integrity and function, reduce health costs, and maintain economic productivity.* such agents include azathioprine, cyclosporine, d-penicillamine, gold salts, hydroxychloroquine, leflunomide, methotrexate, and sulfasalazine.
*o'dell, jr. combination dmard therapy for rheumatoid arthritis: a step closer to the goal. ann rheum dis 1996; 55:781.
pa  and lateral radiographs of the hands and wrists show periarticular osteopenia. subluxations, flexion and extension deformities including boutonniere and swan-neck deformities, and joint space narrowing are present at the proximal interphalangeal joints and joint space narrowing at the intercarpal joints. both first metacarpophalangeal joints are ankylosed with surgical pins traversing these joints.  joint prostheses are present at the left 2nd and 3rd metacarpo-phalangeal joints and the right 2nd-5th metacarpophalangeal joints.
rheumatoid arthritis
findings consistent with advanced inflammatory arthropathy with post-surgical changes and ankyloses as described above  and consistent with the patient's known rheumatoid arthritis.
39 y/o male retired army personnel with known rheumatoid arthritis referred by orthopaedics for routine follow-up


Keywords by value: 
- their: 0.01013643525401808 (203)
- four: 0.010053043225110888 (359)
- do: 0.010053043225110888 (8494)
- have: 0.010029474679485593 (1751)
- but: 0.009878066672268497 (2727)
- described: 0.00986278778155195 (223)
- inflammation: 0.009847519982857489 (226)
- function: 0.009817240035437094 (528)
- pa: 0.009685017368311262 (30924)
- appear: 0.009478044526076644 (1642)
- at: 0.009412708559606773 (83424)
- routine: 0.00928576339878048 (253)
- currently: 0.009176620040683082 (269)
- used: 0.008883967905008026 (729)
- commonly: 0.008738567597440763 (359)
- referred: 0.008738567597440763 (346)
- activity: 0.008688473248730457 (410)
- pt: 0.00861019987705353 (6984)
- above: 0.008487638635847741 (359)
- including: 0.00836156813277215 (392)
- and: 0.008293097825061555 (31978)
- extension: 0.008266469705099332 (611)
- because: 0.008101675654704737 (430)
- inflammatory: 0.00803066651542554 (519)
- that: 0.0079998955477443 (3273)
- less: 0.007842655838272853 (774)
- first: 0.007770957817847838 (475)
- follow-up: 0.007533975586562987 (523)
- should: 0.007382678975308401 (1389)
- radiographs: 0.007334067320330983 (624)
- such: 0.007239384254311253 (696)
- be: 0.007142312863652732 (14541)
- show: 0.007108823670709014 (2621)
- only: 0.006963175226246438 (984)
- proximal: 0.006952691549341504 (840)
- changes: 0.006636986385460869 (828)
- all: 0.006549928155640355 (11660)
- 4: 0.006452498388019093 (7367)
- however: 0.006448151912187183 (844)
- y/o: 0.006413628807099297 (688)
- these: 0.006026679381999567 (1129)
- patients: 0.005993427098552916 (1457)
- for: 0.00592770852555053 (12260)
- 3: 0.005422697904353766 (8405)
- most: 0.005346436698450071 (1722)
- 's: 0.005105817393948632 (1676)
- may: 0.005079480674520661 (2139)
- lateral: 0.00500452044884702 (4830)
- 2: 0.004986733052874109 (13754)
- findings: 0.00492909738696466 (1669)
- surgical: 0.004867809675478194 (1704)
- to: 0.004629464590167873 (40381)
- has: 0.004348780407843571 (2768)
- male: 0.004187548883163884 (2906)
- disease: 0.003785196588660445 (3336)
- the: 0.003746593081399073 (67588)
- as: 0.003502920070173788 (55990)
- not: 0.0033463920643412885 (5583)
- :: 0.0030630753820885233 (11095)
- left: 0.002591071190441503 (7401)
- right: 0.0024434463661528907 (8044)
- patient: 0.002321387346656878 (8535)
- a: 0.002149592421781037 (549576)
- with: 0.0019025069282908901 (23954)
- is: 0.001523823247655083 (65037)
- .: 0.0014430705730628566 (82185)
- of: 0.0012629138297884925 (41955)
- in: 0.0011419979136592275 (113220)
