Texto: 
ultrasound shows a mass replacing the right ovary with diffuse homogenous low-level echoes.  mri demonstrates this mass to be high intensity on t1 weighted images and heterogenous low signal intensity on t2 weighted images.
endometrioma
ultrasound differential diagnosis:  hemorrhagic cyst, dermoid cyst and mucinous cystadenoma or cystadenocarcinoma of the ovary, or other ovarian neoplasm.
young woman with chronic cyclical pelvic pain


Keywords by value: 
- ovary: 0.13763659118135918
- weighted: 0.11091498495947162
- cyclical: 0.11088394123651653
- low-level: 0.1075534404706328
- intensity: 0.09219912466803884
- replacing: 0.09019298062278681
- cystadenocarcinoma: 0.08613426845138918
- echoes: 0.08477648071697536
- endometrioma: 0.07851000541010573
- mucinous: 0.07651699955003823
- homogenous: 0.07578878814452432
- ultrasound: 0.07567530104496427
- cystadenoma: 0.07411001227248418
- cyst: 0.06854839212018217
- heterogenous: 0.06544330783765946
- hemorrhagic: 0.059510517711405926
- ovarian: 0.05836184545564282
- dermoid: 0.058142350718483185
- young: 0.05554877945014531
- pelvic: 0.05234702576963124
- images: 0.04893325050595087
- neoplasm: 0.043435172774804895
- differential: 0.04049193775153626
- t1: 0.04042530651080961
- diffuse: 0.038612051050377835
- t2: 0.0360983398320948
- chronic: 0.035925218401597014
- mass: 0.03547644796858401
- low: 0.03546519481890149
- shows: 0.03506527910043102
- high: 0.034903672553385306
- signal: 0.03362797507869819
- or: 0.029896201461603208
- woman: 0.02946123802222248
- other: 0.029397590279141024
- mri: 0.029302624700218206
- diagnosis: 0.02928685568328985
- demonstrates: 0.02786001793512218
- on: 0.021608686936281436
- be: 0.019668010796178047
- :: 0.016869773372995
- pain: 0.015576241306428876
- this: 0.014345331542001986
- right: 0.013457189688215174
- ,: 0.008080897478127982
- to: 0.006374150872283377
- a: 0.005919400027143302
- and: 0.005373403156185626
- the: 0.004126844319511218
- with: 0.0034926619728325296
- of: 0.0017388626984774392
- .: 0.0015895314670453554
