Texto: 
none provided
transcatheter asd occlusion
bilateral atrial enlargement and right ventricular enlargement
shunt vascularity consisting of increased size and number of pulmonary vessels
atrial septal defect
vsd
pda
13 y/o aaf recently diagnosed with large ostium secundum atrial septal defect.
atrial septal defect (asd) is a congenital cardiac defect that occurs in 1:1500 live births and accounts for 6-10% of congenital cardiac defects.  asd is twice as common in women than men.  asd usually causes a left-to-right shunt since left atrial pressure is normally greater than rt atrial pressure. the amount of shunting depends on defect size and pressure difference.   ostium secundum accounts for 80-90% of asd and is due to embryologic underdevelopment of the septum secundum. even though most patients with asd are asymptomatic they are usually diagnosed in infancy after a murmur is noted on cardiac exam.   childhood symptoms can include failure to thrive and recurrent pulmonary infections.  adults may present with symptoms of congestive heart failure.  signs of asd depend on the size of the shunt and commonly include: rt ventricular impulse, fixed s2, and pulmonic flow murmur.  ecg and cxr findings vary with size of shunt and both may be normal with small defects.  definitive diagnosis of asd is made with echocardiography or cardiac catheterization, which show both the size and location of defect.   asd may be treated with surgical closure or transcatheter devices.


Keywords by value: 
- for: 0.005856290350543896 (12260)
- of: 0.005614641002312696 (41955)
- normal: 0.005379969697185144 (4858)
- as: 0.00519107432085995 (55990)
- in: 0.005077075061930783 (113220)
- a: 0.004778310865284353 (549576)
- :: 0.004539256289119136 (11095)
- left: 0.0038397801978831913 (7401)
- right: 0.0036210108799615125 (8044)
- to: 0.0034302659312689656 (40381)
- with: 0.003289274026623406 (23954)
- ,: 0.0032615670544251492 (45533)
- (: 0.002901051109413094 (9594)
- ): 0.0028656132213385746 (10569)
- the: 0.0027760900542896745 (67588)
- .: 0.001853389434801211 (82185)
