Texto: 
none provided
transcatheter asd occlusion
bilateral atrial enlargement and right ventricular enlargement
shunt vascularity consisting of increased size and number of pulmonary vessels
atrial septal defect
vsd
pda
13 y/o aaf recently diagnosed with large ostium secundum atrial septal defect.
atrial septal defect (asd) is a congenital cardiac defect that occurs in 1:1500 live births and accounts for 6-10% of congenital cardiac defects.  asd is twice as common in women than men.  asd usually causes a left-to-right shunt since left atrial pressure is normally greater than rt atrial pressure. the amount of shunting depends on defect size and pressure difference.   ostium secundum accounts for 80-90% of asd and is due to embryologic underdevelopment of the septum secundum. even though most patients with asd are asymptomatic they are usually diagnosed in infancy after a murmur is noted on cardiac exam.   childhood symptoms can include failure to thrive and recurrent pulmonary infections.  adults may present with symptoms of congestive heart failure.  signs of asd depend on the size of the shunt and commonly include: rt ventricular impulse, fixed s2, and pulmonic flow murmur.  ecg and cxr findings vary with size of shunt and both may be normal with small defects.  definitive diagnosis of asd is made with echocardiography or cardiac catheterization, which show both the size and location of defect.   asd may be treated with surgical closure or transcatheter devices.


Keywords by value: 
- asd: 0.19569835092666296
- atrial: 0.10537029319219715
- secundum: 0.08115755279863449
- defect: 0.07707824882650426
- shunt: 0.07102119308102905
- transcatheter: 0.057880164751264236
- size: 0.05752762793933276
- septal: 0.05610404024827501
- cardiac: 0.052286534826521604
- ostium: 0.0496101292718975
- rt: 0.04463792679473908
- accounts: 0.04322515035727993
- pressure: 0.04043292662436554
- murmur: 0.03551059654051453
- 1:1500: 0.03540368844966465
- 6-10: 0.03540368844966465
- underdevelopment: 0.032619964832958044
- impulse: 0.032619964832958044
- defects: 0.03152746422284935
- ventricular: 0.03066912570443681
- embryologic: 0.028940082375632118
- enlargement: 0.02723348117658711
- left-to-right: 0.027052517599544825
- failure: 0.026887215123143505
- aaf: 0.02615635875892551
- 80-90: 0.02615635875892551
- pulmonic: 0.025773586952482438
- births: 0.025424143671399585
- diagnosed: 0.02523851531562253
- infancy: 0.02510268701407615
- congenital: 0.025101678471023594
- live: 0.02480506463594875
- depend: 0.02452798483078027
- devices: 0.02452798483078027
- thrive: 0.023795769743254352
- ecg: 0.023578632308433965
- pda: 0.023372635142218903
- vsd: 0.02317669070780351
- depends: 0.022811342200953204
- difference: 0.022811342200953204
- may: 0.022582269504796675
- catheterization: 0.022021341019242142
- twice: 0.02188041202401616
- shunting: 0.02188041202401616
- vary: 0.02188041202401616
- echocardiography: 0.02188041202401616
- consisting: 0.021612575178639966
- congestive: 0.02124159798935878
- usually: 0.020842797219813324
- closure: 0.02029846710149773
- pulmonary: 0.020052612933494484
- fixed: 0.019856696437986373
- men: 0.019383672198402504
- childhood: 0.019309980878449907
- include: 0.019254244883777402
- vascularity: 0.018960537597367058
- s2: 0.018894154858607175
- than: 0.017984328151954006
- septum: 0.017561715532032857
- both: 0.017527710768563222
- adults: 0.017514743484791123
- occlusion: 0.017115026234401434
- number: 0.017115026234401434
- symptoms: 0.01710568254536658
- definitive: 0.01694939186277875
- normally: 0.01690902906818637
- women: 0.016675017388973618
- infections: 0.016312964790602947
- recently: 0.016012870227567057
- %: 0.016010610709606486
- though: 0.015917623132718398
- 13: 0.015500768539619425
- even: 0.015280655140041132
- provided: 0.014801685578487649
- recurrent: 0.01448205731375533
- cxr: 0.01448205731375533
- amount: 0.014331302617694826
- occurs: 0.01408534428339475
- vessels: 0.013816224964989288
- made: 0.013670170169122321
- is: 0.013549175382764473
- causes: 0.01335976183859362
- commonly: 0.012949925475725465
- greater: 0.012890427139238958
- since: 0.01260548040842657
- they: 0.012365245487900826
- signs: 0.012077814995927928
- location: 0.011970713602023666
- heart: 0.011924014654252104
- asymptomatic: 0.01160077268271521
- flow: 0.011341581834773157
- be: 0.010584391352160072
- show: 0.010534762789122996
- treated: 0.010272493317605859
- y/o: 0.009504534256303777
- are: 0.00935641664682411
- due: 0.009157739570091725
- common: 0.008980992819101996
- patients: 0.008881825700265163
- on: 0.008721578462234073
- none: 0.0085129297466185
- increased: 0.008395521212046808
- bilateral: 0.008328585258290938
- noted: 0.008134221640371862
- or: 0.00804435942942737
- and: 0.007952205072507643
- most: 0.007923032697703116
- small: 0.007905924836871962
- diagnosis: 0.007880398918796867
- can: 0.007784025511923974
- present: 0.007751039172416388
- exam: 0.007539092128311398
- large: 0.007504186473217187
- findings: 0.007304566007188592
- surgical: 0.007213742049202624
- after: 0.007100406436181535
- which: 0.006406203161616661
- that: 0.005927633448027402
- for: 0.005856290350543896
- of: 0.005614641002312696
- normal: 0.005379969697185144
- as: 0.00519107432085995
- in: 0.005077075061930783
- a: 0.004778310865284353
- :: 0.004539256289119136
- left: 0.0038397801978831913
- right: 0.0036210108799615125
- to: 0.0034302659312689656
- with: 0.003289274026623406
- ,: 0.0032615670544251492
- (: 0.002901051109413094
- ): 0.0028656132213385746
- the: 0.0027760900542896745
- .: 0.001853389434801211
