Texto: 
mild tenderness to palpation in the epigastrium.
the patient underwent a technically successful cholecystectomy.
the sonologist reports not being able to find the gallbladder.  the radiologist scans the patient and obtains the following image:

the gallbladder is filled with multiple stones and is not visualized in its entirety.  instead, this transverse sonographic image through the right upper quadrant shows the anterior gallbladder wall along with an adjacent superficial layer of calculi; this is the classic appearance of the wall-echo shadow sign.
the wall-echo shadow (wes) sign
cholelithiasis, as evidenced here by the wall-echo shadow sign.  this could easily be mistaken by the inexperienced sonographer for gas within a small bowel loop (and "absence of" or "nonvisualization of" the gallbladder).
this patient presents with a three week history of epigastric pain and states that, two years ago, she had been diagnosed with gallstones and had been scheduled to undergo surgery, which was postponed for unknown reasons.
please refer to the accompanying factoid.


Keywords by value: 
- wall-echo: 0.14295435282107835
- gallbladder: 0.08877812373306301
- shadow: 0.07888013035759574
- sign: 0.0480072405691471
- sonologist: 0.047651450940359455
- obtains: 0.047651450940359455
- inexperienced: 0.04390470942381921
- sonographer: 0.04171300613674805
- postponed: 0.04171300613674805
- entirety: 0.03895178654882377
- epigastrium: 0.0379662646202078
- technically: 0.0379662646202078
- wes: 0.03577456133313664
- nonvisualization: 0.03520504503228353
- evidenced: 0.03145830351574328
- calculi: 0.030943113354638823
- find: 0.030252122157288095
- mistaken: 0.030252122157288095
- refer: 0.02944985185935148
- layer: 0.029266600228672123
- instead: 0.029089357943142446
- accompanying: 0.029089357943142446
- image: 0.0288560990951092
- gallstones: 0.028132975736877154
- reasons: 0.02744783138207097
- epigastric: 0.02707489694160097
- loop: 0.0269560920404184
- radiologist: 0.02650538064074785
- cholelithiasis: 0.02570311034281124
- easily: 0.02551985871213188
- been: 0.02513291772393504
- cholecystectomy: 0.024686611794146697
- superficial: 0.024686611794146697
- successful: 0.024609938091487475
- here: 0.02410167349879409
- stones: 0.023765826033350812
- undergo: 0.023449630321558335
- scheduled: 0.023268426580808913
- ``: 0.022704162568992617
- sonographic: 0.02239291670002482
- '': 0.022267562183591817
- gas: 0.022003169165422963
- able: 0.021773117195591635
- states: 0.021728258801998687
- scans: 0.02150938657845957
- filled: 0.02146665587842112
- this: 0.020781345152738013
- please: 0.020495340016866065
- had: 0.019933511559359008
- absence: 0.019204476946278987
- visualized: 0.01869693053672695
- reports: 0.018620975112642355
- transverse: 0.018521333481891878
- unknown: 0.01802637567905139
- classic: 0.017698675020584174
- its: 0.01742989969435482
- ago: 0.01719312876106621
- could: 0.017040853750435417
- diagnosed: 0.01698483868537841
- quadrant: 0.01625608612965435
- factoid: 0.016191543208725064
- being: 0.016096151225948964
- underwent: 0.01584970829988227
- week: 0.015686569828801233
- three: 0.015570941774848164
- palpation: 0.015415886920800282
- by: 0.015382388143187835
- along: 0.015265156091127115
- adjacent: 0.014604520238563607
- bowel: 0.014486235312890592
- tenderness: 0.0140481747182791
- patient: 0.013890679960806292
- years: 0.013563476416316122
- wall: 0.013379238487777008
- not: 0.013349391045858762
- two: 0.01322881750062706
- appearance: 0.013210305820187252
- through: 0.01311868658605875
- following: 0.013109609496762965
- she: 0.01296641157542796
- the: 0.012703988324116965
- shows: 0.012699317295831777
- mild: 0.012163532183411551
- anterior: 0.011896177425744527
- surgery: 0.011216211158704189
- upper: 0.01114638111010118
- ;: 0.010948222640284291
- small: 0.010640947483141183
- multiple: 0.009728681099887941
- presents: 0.009435915110853654
- to: 0.009233905047415919
- is: 0.009118228838671227
- within: 0.008811521126411252
- which: 0.008622403174284048
- that: 0.007978274208426072
- for: 0.00788225025559692
- (: 0.007809315959393087
- ): 0.0077139209958195145
- ,: 0.007316488257223984
- be: 0.0071230093153725905
- as: 0.006986905437265556
- a: 0.00643134813759894
- an: 0.0063873776447823235
- history: 0.0063795380416599105
- :: 0.006109593599949541
- pain: 0.005641125229895864
- or: 0.005413636480884906
- was: 0.005342040660614523
- right: 0.004873684914110361
- and: 0.004865108263032931
- in: 0.004555645731245999
- of: 0.0031487513729186066
- with: 0.0025298200235651836
- .: 0.001727004458789819
