Texto: 
the anterior communicating artery aneurysm was treated successfully with intravascular embolization.  imaging at 5 months revealed the cystic lesion to be unchanged relative to the initial scan.  the downside to treating with albendazole and steroids would be the development of increased inflammation, which could worsen neurological status. given the risks of surgery and medical treatment, and his relatively asymptomatic state and no progression of lesion on repeat imaging, we will follow up with repeat imaging in 2 months.  if the lesion is worse at this time, we will treat.
neurocysticercosis and ruptured subarachnoid aneurysm
metastatic lesions characteristically lodge at the corticomedullary junction and can enhance in a ringlike pattern, and often present with more edema than expected for the size of the lesion.  a high grade astrocytoma (who 3 or 4) can be included in the differential, although they are more likely to be heterogeneous with irregular borders. fluid suggests parasitic infections, including cysticercosis, paragonimiasis, or echinococcus.
the patient is a 54-year-old man who presents with sudden onset headache, nausea, vomiting and hypertension.  prior to these symptoms, he had been in his usual state of health.
in our patient, the cystic lesion had a racemose or grapelike appearance which is common when the lesion occurs in the subarachnoid area adjacent to the ventricles.  racemose form refers to the presence of multiple cysts in the basal cisterns where the vesicles can have different sizes, and the cysts can be attached to the meninges; they do not have a scolex.  the racemose form of ncc, which appears macroscopically as groups of cysticerci, often in clusters that resemble bunches of grapes, located in the subarachnoid space, is associated with poor prognosis and elevated mortality rate (over 20%). because of their location, they can produce hydrocephalus, which is caused by inflammation of meninges with subsequent fibrosis and obstruction.

a subarachnoid bleed associated with an aneurysm in the setting of ncc is a rare event with only four reports in the literature.  huang et al. report a hemorrhage from a ruptured left mca aneurysm, that was subsequently treated with a craniotomy and clipping of the aneurysm.  kim et al report an aneurysm occurring in the anterior temporal artery.  in all of these case reports, the aneurysm was in close proximity to the cystic lesion, had inflammation and fibrosis associated with the aneurysmal wall, and were not in common locations for a berry aneurysm.  the location of the aneurysm in this patient, at the aca, is a common location for a berry aneurysm.  the location of the aneurysm, in the aca, is separated in space from the cystic lesion, in the right temporal area.  however, inflammation from a second smaller infected cyst (not picked up on mri) cannot be ruled out.


Keywords by value: 
- aneurysm: 0.07199967105712467
- racemose: 0.04189581692751394
- ncc: 0.03416867606188565
- subarachnoid: 0.03218666147173978
- berry: 0.02879544210405662
- inflammation: 0.028168487392824907
- lesion: 0.026985352341092318
- aca: 0.023672357452962357
- meninges: 0.02318722899190032
- location: 0.023106261138789868
- can: 0.022537469214756623
- cystic: 0.019105679901176422
- state: 0.018707497586830324
- they: 0.017900849572600616
- we: 0.017434226009419334
- ruptured: 0.01723283167247859
- downside: 0.017084338030942826
- ringlike: 0.017084338030942826
- grapelike: 0.017084338030942826
- cysticerci: 0.017084338030942826
- bunches: 0.017084338030942826
- lodge: 0.01574102954148557
- paragonimiasis: 0.01574102954148557
- 54-year-old: 0.01574102954148557
- macroscopically: 0.01574102954148557
- grapes: 0.01574102954148557
- ,: 0.015738957297516707
- repeat: 0.015580340613836266
- in: 0.015516564675707063
- form: 0.015485414179695586
- be: 0.015322752597022432
- echinococcus: 0.01495524444825269
- scolex: 0.01495524444825269
- huang: 0.01495524444825269
- report: 0.014825914097626984
- fibrosis: 0.014747609030504816
- picked: 0.01439772105202831
- al: 0.014040936329753053
- et: 0.013555807868691015
- reports: 0.013352249596274556
- temporal: 0.013263142936488902
- albendazole: 0.01305441256257105
- clipping: 0.01305441256257105
- common: 0.01300155355788603
- cysts: 0.01297464450709832
- vesicles: 0.012826150865562555
- resemble: 0.012826150865562555
- clusters: 0.012621963819714055
- kim: 0.012621963819714055
- neurocysticercosis: 0.012437254168930479
- which: 0.012365461916608905
- worsen: 0.012113505942839073
- corticomedullary: 0.011969885841765967
- associated: 0.011723619545975011
- imaging: 0.011639964095672108
- refers: 0.011482842376105298
- characteristically: 0.011378060939534996
- proximity: 0.011278655330256796
- intravascular: 0.01118410074853309
- separated: 0.01118410074853309
- space: 0.010955647314250522
- sizes: 0.010846206587399801
- a: 0.010760459739264375
- had: 0.01072005708860877
- risks: 0.010697057282872421
- groups: 0.01062657735230871
- often: 0.010567726932246713
- area: 0.010472233504396385
- unchanged: 0.01042932406876231
- will: 0.010362329528601326
- cysticercosis: 0.010308160586240345
- treating: 0.0102503060064929
- parasitic: 0.0102503060064929
- cisterns: 0.010194128609451713
- the: 0.010181148873522831
- communicating: 0.01008643509946177
- infected: 0.01008643509946177
- successfully: 0.010034752450077738
- craniotomy: 0.009935346840799537
- treated: 0.009914150527456818
- artery: 0.009862519349256586
- attached: 0.009840792259075833
- usual: 0.009664490363328301
- locations: 0.009664490363328301
- mca: 0.009622811671039611
- not: 0.009572237765441359
- his: 0.009546081502507488
- bleed: 0.009464520913260024
- treat: 0.009353748793415162
- occurring: 0.009248967356844861
- borders: 0.009215262429108681
- ruled: 0.009215262429108681
- health: 0.00918213368228833
- produce: 0.00918213368228833
- event: 0.009149561747566662
- months: 0.009046284087945998
- mortality: 0.009024487094199275
- aneurysmal: 0.00899444022106756
- at: 0.008974908161485527
- literature: 0.008906997517035642
- up: 0.008906384306411719
- is: 0.008717686486584893
- who: 0.008635536469541481
- these: 0.008619553069604031
- anterior: 0.008530204743266424
- setting: 0.008363776654333785
- more: 0.008283629105861109
- suggests: 0.008279503181582354
- progression: 0.0082387020009664
- different: 0.008198742142046368
- close: 0.008083580474467299
- expected: 0.008065035026761579
- smaller: 0.008028468196714324
- enhance: 0.008010440303957905
- relative: 0.007888733131014047
- infections: 0.007871953939651422
- our: 0.007871953939651422
- prognosis: 0.007855318777458802
- steroids: 0.007790170306918133
- ventricles: 0.007790170306918133
- embolization: 0.007711698676385699
- sudden: 0.007651131731610301
