Texto: 
mri shows an extra axial lobulated mass located at the floor of the anterior cranial fossa bilaterally, and lateral to the right frontal lobe, with t1 intermediate signal and t2 low signal.  it enhances with some internal heterogeneity.  associated reactive edema.  cxr by report was normal.
neurosarcoid
neurosarcoid.
meningitis (particularly tb or fungal).
epidural infection (extension from adjacent sinus disease.)
meningioma.
metastatic disease.
49 yo man, history of sarcoidosis, with seizures.
about 5% of patients with sarcoid have clinical cns involvement.  27% have cns involvement at autopsy.  >90% of neurosarcoid cases will have involvement of the lungs.  most cns cases present with cranial nerve deficits, most often facial nerve (cn vii) palsy.  clinical and imaging findings are often disparate.  clinical course is usually a self limted monophasic illness.  most respond to steroids.  imaging resolution lags clinical symptom resolution.

in this case, mri shows isointense dural-based lesions on t1, that are hypointense on t2, with variable enhancement.

ref: a osborn, et al, diagnositic imaging of the brain, 2004; ii:4-55i


Keywords by value: 
- neurosarcoid: 0.09454705495186111
- cns: 0.062469530963945454
- clinical: 0.050082091429828654
- involvement: 0.0447419808089688
- limted: 0.04197865916174524
- lags: 0.04197865916174524
- ii:4-55i: 0.04197865916174524
- disparate: 0.03867795830193597
- dural-based: 0.03674717207284947
- cranial: 0.035387161868021905
- resolution: 0.03510114008612786
- monophasic: 0.03344647121304021
- diagnositic: 0.03344647121304021
- osborn: 0.03151568498395371
- heterogeneity: 0.029411719496910668
- nerve: 0.029323296442736253
- autopsy: 0.028775855722508178
- vii: 0.028775855722508178
- ref: 0.028775855722508178
- imaging: 0.028601054635080038
- %: 0.028476014762085822
- most: 0.028183359167543942
- self: 0.02725940938384849
- cases: 0.02711248441886793
- respond: 0.027047734323987375
- have: 0.026434829690929883
- often: 0.025966414747806213
- t1: 0.02579519558308804
- extra: 0.025475154862698912
- intermediate: 0.023446181551694627
- symptom: 0.023072507192449417
- t2: 0.023034178750003353
- floor: 0.02289612018444775
- illness: 0.022643216254381333
- 49: 0.022561814190765615
- palsy: 0.022561814190765615
- shows: 0.022374987616465513
- cn: 0.021885765327573293
- 2004: 0.021885765327573293
- variable: 0.021680183556786588
- signal: 0.021457850764502656
- meningitis: 0.021111865663298174
- particularly: 0.020994281793820214
- sarcoid: 0.02087953154820564
- lobulated: 0.020446332604368848
- epidural: 0.0200492773237067
- isointense: 0.02000189479583447
- fungal: 0.0197270932833552
- tb: 0.019595419324638486
- hypointense: 0.01930164042461306
- reactive: 0.01926111333095635
- enhances: 0.019220928242166518
- 90: 0.01918107943421168
- steroids: 0.019141561325570274
- 27: 0.018873753143080388
- mri: 0.018697865284901142
- deficits: 0.018620207835847946
- sarcoidosis: 0.018379482696977322
- report: 0.01821469446279887
- facial: 0.017693580934010952
- seizures: 0.017494546987923038
- al: 0.01725029320512518
- cxr: 0.017171582243452752
- located: 0.01674857646389744
- et: 0.016654278238677534
- fossa: 0.016584760146195855
- about: 0.015685988124305963
- meningioma: 0.01564804445930988
- lungs: 0.015408517133239411
- course: 0.015354911635503055
- sinus: 0.014881709379249704
- extension: 0.014525368196103113
- ,: 0.01418005105090553
- internal: 0.013642266054184627
- >: 0.013519845307945547
- bilaterally: 0.013365263040590016
- disease: 0.013302262297292422
- adjacent: 0.012865886876829845
- frontal: 0.012782342545158846
- will: 0.01273086199228163
- some: 0.01235680120888933
- usually: 0.01235680120888933
- yo: 0.012244531063346487
- brain: 0.012244531063346487
- 5: 0.011905525821162683
- infection: 0.011828650352727654
- axial: 0.011613292743180341
- edema: 0.011509159473482338
- low: 0.011315085966030475
- are: 0.011094036881234302
- at: 0.011026315741253649
- lobe: 0.010949168323445401
- enhancement: 0.010907089362490649
- lesions: 0.010893145268304514
- patients: 0.010531307616028695
- anterior: 0.010479965827441607
- (: 0.01031945323205515
- metastatic: 0.010243378112457574
- ): 0.010193395601618643
- ;: 0.00964486280215521
- man: 0.009623484967095235
- associated: 0.009602202675750963
- present: 0.009190517875865148
- it: 0.009146897069204843
- case: 0.008902402061272718
- lateral: 0.008793657360116907
- findings: 0.008661128265666476
- that: 0.007028479659803921
- on: 0.006894200117765982
- by: 0.006775575729737499
- normal: 0.006379106926662386
- from: 0.006030646253115298
- mass: 0.005659338128321736
- an: 0.0056269755442129995
- history: 0.005620069227176588
- :: 0.005382261028526977
- or: 0.004769155947446227
- was: 0.0047060834391127945
- this: 0.004576843872924443
- right: 0.004293484329097223
- to: 0.004067315318504632
- a: 0.003777140969700965
- with: 0.003342976459711135
- of: 0.0033286800227996694
- the: 0.003291649635800614
- .: 0.003211862789759901
- is: 0.0026775751351653604
- and: 0.002571557224745978
- in: 0.002006653476858357
