Texto: 
mri shows an extra axial lobulated mass located at the floor of the anterior cranial fossa bilaterally, and lateral to the right frontal lobe, with t1 intermediate signal and t2 low signal.  it enhances with some internal heterogeneity.  associated reactive edema.  cxr by report was normal.
neurosarcoid
neurosarcoid.
meningitis (particularly tb or fungal).
epidural infection (extension from adjacent sinus disease.)
meningioma.
metastatic disease.
49 yo man, history of sarcoidosis, with seizures.
about 5% of patients with sarcoid have clinical cns involvement.  27% have cns involvement at autopsy.  >90% of neurosarcoid cases will have involvement of the lungs.  most cns cases present with cranial nerve deficits, most often facial nerve (cn vii) palsy.  clinical and imaging findings are often disparate.  clinical course is usually a self limted monophasic illness.  most respond to steroids.  imaging resolution lags clinical symptom resolution.

in this case, mri shows isointense dural-based lesions on t1, that are hypointense on t2, with variable enhancement.

ref: a osborn, et al, diagnositic imaging of the brain, 2004; ii:4-55i


Keywords by value: 
- shows: 0.022374987616465513 (912)
- cn: 0.021885765327573293 (313)
- 2004: 0.021885765327573293 (114)
- variable: 0.021680183556786588 (83)
- signal: 0.021457850764502656 (1276)
- meningitis: 0.021111865663298174 (115)
- particularly: 0.020994281793820214 (102)
- sarcoid: 0.02087953154820564 (356)
- lobulated: 0.020446332604368848 (127)
- epidural: 0.0200492773237067 (238)
- isointense: 0.02000189479583447 (116)
- fungal: 0.0197270932833552 (155)
- tb: 0.019595419324638486 (355)
- hypointense: 0.01930164042461306 (143)
- reactive: 0.01926111333095635 (161)
- enhances: 0.019220928242166518 (121)
- 90: 0.01918107943421168 (326)
- steroids: 0.019141561325570274 (185)
- 27: 0.018873753143080388 (323)
- mri: 0.018697865284901142 (1820)
- deficits: 0.018620207835847946 (170)
- sarcoidosis: 0.018379482696977322 (237)
- report: 0.01821469446279887 (1124)
- facial: 0.017693580934010952 (258)
- seizures: 0.017494546987923038 (215)
- al: 0.01725029320512518 (93311)
- cxr: 0.017171582243452752 (258)
- located: 0.01674857646389744 (256)
- et: 0.016654278238677534 (15907)
- fossa: 0.016584760146195855 (300)
- about: 0.015685988124305963 (330)
- meningioma: 0.01564804445930988 (444)
- lungs: 0.015408517133239411 (320)
- course: 0.015354911635503055 (368)
- sinus: 0.014881709379249704 (907)
- extension: 0.014525368196103113 (611)
- ,: 0.01418005105090553 (45533)
- internal: 0.013642266054184627 (516)
- >: 0.013519845307945547 (1162)
- bilaterally: 0.013365263040590016 (732)
- disease: 0.013302262297292422 (3336)
- adjacent: 0.012865886876829845 (562)
- frontal: 0.012782342545158846 (673)
- will: 0.01273086199228163 (776)
- some: 0.01235680120888933 (974)
- usually: 0.01235680120888933 (770)
- yo: 0.012244531063346487 (2293)
- brain: 0.012244531063346487 (978)
- 5: 0.011905525821162683 (8237)
- infection: 0.011828650352727654 (920)
- axial: 0.011613292743180341 (1143)
- edema: 0.011509159473482338 (980)
- low: 0.011315085966030475 (6753)
- are: 0.011094036881234302 (8518)
- at: 0.011026315741253649 (83424)
- lobe: 0.010949168323445401 (1492)
- enhancement: 0.010907089362490649 (898)
- lesions: 0.010893145268304514 (1314)
- patients: 0.010531307616028695 (1457)
- anterior: 0.010479965827441607 (1421)
- (: 0.01031945323205515 (9594)
- metastatic: 0.010243378112457574 (1079)
- ): 0.010193395601618643 (10569)
- ;: 0.00964486280215521 (2912)
- man: 0.009623484967095235 (4104)
- associated: 0.009602202675750963 (1317)
- present: 0.009190517875865148 (4525)
- it: 0.009146897069204843 (53878)
- case: 0.008902402061272718 (2053)
- lateral: 0.008793657360116907 (4830)
- findings: 0.008661128265666476 (1669)
- that: 0.007028479659803921 (3273)
- on: 0.006894200117765982 (91641)
- by: 0.006775575729737499 (2984)
- normal: 0.006379106926662386 (4858)
- from: 0.006030646253115298 (3282)
- mass: 0.005659338128321736 (5255)
- an: 0.0056269755442129995 (75109)
- history: 0.005620069227176588 (2881)
- :: 0.005382261028526977 (11095)
- or: 0.004769155947446227 (60128)
- was: 0.0047060834391127945 (7680)
- this: 0.004576843872924443 (5602)
- right: 0.004293484329097223 (8044)
- to: 0.004067315318504632 (40381)
- a: 0.003777140969700965 (549576)
- with: 0.003342976459711135 (23954)
- of: 0.0033286800227996694 (41955)
- the: 0.003291649635800614 (67588)
- .: 0.003211862789759901 (82185)
- is: 0.0026775751351653604 (65037)
- and: 0.002571557224745978 (31978)
- in: 0.002006653476858357 (113220)
