Texto: 
alb 2.6 alk phos 202 ast 572 alt 757 tbili 0.9  amylase 505 lipase 2585  normal hepatitis panel and cbc
patient received laparoscopic cholecystectomy.   symptoms improved and patient was discharged.
us:  contracted gallbladder with gallstones suggestive of cholecystitis
                             mrcp: multiple gallstones within gallbladder, small amt. of fluid around gallbladder, and thickening of gallbladder wall.  no evidence of intrahepatic or extrahepatic ductal dilatations or of luminal stone within the common bile duct
cholecystitis
cholecystitis, choledocholithiasis, cholangitis, acute pancreatitis
24 y/o female patient with history of abdominal pain and recurrent pancreatitis presents with hepatic panel lab values suggestive of obstructive pattern.
acute cholecystitis typically presents with right upper quadrant or periumbilical abdominal pain that may radiate to the back or shoulder, fever, and leukocytosis.  the gallbladder becomes inflamed due to blockage of the cystic duct--not all gallstones produce enough irritation to produce inflammation.  many people with gallstones are asymptomatic, some have episodes of biliary colic, and others develop cholecystitis.
        the diagnosis is most commonly made via ultrasound, which may show presence of gallstones, gallbladder wall thickening, and/or pericholic fluid.  studies have shown that us is fairly sensitive in >80% of cases.  one study reported by m.t. keogan suggested that mrcp with half-fourier rare sequence has a sensitivity of 91% and specificity of 79% for acute cholecystitis though other studies suggest lower sensitivity (70%).  for detection of stones in the cystic duct, however, mrcp is indisputably more reliable than ultrasound; with reported sensitivity and specificity of 95 and 97 percent.  ercp has, in the past, been commonly used for visualization of the ductal system and is useful for concurrent stone extraction, stent insertion, or biopsy.  but mrcp has become useful because it is less invasive and does not require addition of contrast--hence decreasing procedure morbidity.
       left untreated, cholecystitis may resolve.  but due to the various complications which can occur such as gallbladder gangrene, perforated gallbladder, or cholecystoenteric fistula leading to gallstone ileus, removal of the gallbladder is the preferred method of treatment and is commonly performed via laparoscopic method converted to open cholecystectomy as needed.


Keywords by value: 
- gallbladder: 0.09355416203515818
- cholecystitis: 0.08043535730291924
- gallstones: 0.06588101913066169
- mrcp: 0.06329690193929075
- sensitivity: 0.03665722311951056
- duct: 0.02975452119505509
- specificity: 0.028138844992126662
- laparoscopic: 0.026931700569620343
- method: 0.026931700569620343
- panel: 0.025475082481256895
- commonly: 0.024490112228777023
- produce: 0.02398977711423179
- pancreatitis: 0.023738653361627376
- cholecystectomy: 0.023124168009707034
- useful: 0.022576251125452692
- 572: 0.0223177681619405
- 757: 0.0223177681619405
- 2585: 0.0223177681619405
- m.t: 0.0223177681619405
- keogan: 0.0223177681619405
- half-fourier: 0.0223177681619405
- indisputably: 0.0223177681619405
- cholecystoenteric: 0.0223177681619405
- stone: 0.02152491256961348
- 505: 0.020562965173181146
- pericholic: 0.020562965173181146
- ductal: 0.020395071803465583
- %: 0.02018552945160514
- --: 0.019874274915163265
- 202: 0.019536471228603514
- amt: 0.019536471228603514
- dilatations: 0.019536471228603514
- via: 0.018572273150142
- suggestive: 0.01848472126604043
- us: 0.018148910415756513
- converted: 0.01739141335420553
- contracted: 0.017053359195662435
- gangrene: 0.017053359195662435
- reliable: 0.016755174295266528
- colic: 0.01624714721814716
- studies: 0.016159498317869163
- alb: 0.016026865251084804
- acute: 0.01602439996789743
- 0.9: 0.015824225484822686
- radiate: 0.015824225484822686
- reported: 0.015772530888991453
- blockage: 0.015636610365446175
- extraction: 0.015461944868010856
- or: 0.015213003781727203
- 97: 0.015145076151671601
- ,: 0.015077522636405879
- choledocholithiasis: 0.015000371306507174
- inflamed: 0.015000371306507174
- concurrent: 0.015000371306507174
- 91: 0.014863492265316603
- periumbilical: 0.014733635823829132
- thickening: 0.014666453517434692
- tbili: 0.014610116420868544
- irritation: 0.014610116420868544
- ercp: 0.014492344229387803
- luminal: 0.014379808121613541
- people: 0.014379808121613541
- gallstone: 0.014379808121613541
- 2.6: 0.014272062262325448
- extrahepatic: 0.014272062262325448
- cholangitis: 0.014272062262325448
- untreated: 0.014272062262325448
- may: 0.014235405333403471
- hence: 0.014168715440755182
- 79: 0.013792968592354491
- decreasing: 0.013792968592354491
- perforated: 0.013465850284810172
- amylase: 0.013316886993612873
- leukocytosis: 0.013316886993612873
- ileus: 0.013316886993612873
- lipase: 0.013245568317747819
- morbidity: 0.013176203826132339
- enough: 0.012916319891803014
- preferred: 0.012855313432109189
- ultrasound: 0.012836063721550902
- resolve: 0.01279574255258971
- intrahepatic: 0.012737541240628448
- others: 0.012737541240628448
- fairly: 0.012680647934673871
- alk: 0.012625005132854186
- phos: 0.012625005132854186
- detection: 0.01257055904368719
- wall: 0.01253245124171517
- cystic: 0.012479152948110169
- hepatitis: 0.012413912451995827
- fluid: 0.012296906858753688
