Texto: 
decreased sulci and gyri, with smooth appearing gyri, and prominence of the cerebrospinal fluid containing spaces; absence of evidence of myelination within the motor strip; smaller than normal corpus callosum, medulla, pons, mid brain, cerebellar peduncles and pyramids; prominent posterior cerebrospinal fluid collection which communicates with the fourth ventricle; low lying tentorium and torcular herophili.
lissencephaly
lissencephaly
polymicrogyria
pachygyria
22 month old male with significant mental and neurological delay.
this is an additional example of lissencephaly (“smooth brain”), a form of abnormal neuronal migration, as mentioned in the factoid, which produces a brain with few, or even without, gyri, diffusely.  this case demonstates reduced gyri, diffusely, consistent with lissencephaly, but significantly milder than what may be seen with “complete lisencephaly,” (complete absence of gyri or sulci).  if the condition were to affect only a portion of the brain, it would be referred to as “pachygyria,” also sometimes called “incomplete lissencephaly.”  this case also demonstrates a dysgenic corpus callosum, a frequent finding in lissencephaly.  in addition, the prominent posterior fluid collection communicating with the fourth ventricle and low lying tentorium are consistent with a mild dandy-walker variant.

references:

dixon a.k., grainger r.g., allison d.j, et al.  grainger and allison’s diagnostic radiology:  a textbook of medical imaging, 4th ed.  2001.  churchill and livingstone, inc.


Keywords by value: 
- lissencephaly: 0.12661798650914777
- gyri: 0.1148020342643663
- grainger: 0.061070460476740994
- allison: 0.061070460476740994
- “: 0.04799249500419789
- ”: 0.04772347899290803
- pachygyria: 0.04759858476825938
- cerebrospinal: 0.04699675989853354
- tentorium: 0.04304117271133971
- brain: 0.03866694020004153
- sulci: 0.03671949467099377
- lying: 0.03615176871228592
- lisencephaly: 0.03314104670664097
- lissencephaly.: 0.03314104670664097
- dysgenic: 0.03314104670664097
- a.k.: 0.03314104670664097
- r.g.: 0.03314104670664097
- d.j: 0.03314104670664097
- callosum: 0.03296768139190364
- diffusely: 0.032448937997264914
- corpus: 0.03165675366901057
- fourth: 0.03107809922437803
- herophili: 0.030535230238370497
- ;: 0.03045746148049013
- torcular: 0.029010925320670632
- dixon: 0.029010925320670632
- smooth: 0.02812289179498249
- demonstates: 0.027929413770100026
- fluid: 0.027390666593276537
- collection: 0.02719564956917799
- myelination: 0.0270905282388436
- strip: 0.0270905282388436
- absence: 0.026712994248583553
- prominent: 0.02637030621477664
- ,: 0.02544267533057212
- milder: 0.025323597301829554
- communicates: 0.024880803934700293
- livingstone: 0.024880803934700293
- polymicrogyria: 0.02448471177057313
- churchill: 0.02448471177057313
- dandy-walker: 0.024126402823940327
- ventricle: 0.024078122688559606
- 2001.: 0.02379929238412969
- peduncles: 0.02349837994926677
- pyramids: 0.023219778550192628
- neuronal: 0.022717780833559083
- complete: 0.022611849127714693
- textbook: 0.021520586355669856
- medulla: 0.021193475915859218
- inc: 0.021193475915859218
- produces: 0.019884052253196755
- communicating: 0.01956616733579802
- mentioned: 0.019180249463391693
- prominence: 0.019001196647642615
- migration: 0.019001196647642615
- affect: 0.01851014333028523
- pons: 0.018359747335496886
- low: 0.0178659252095218
- example: 0.017686633683433033
- incomplete: 0.017333931596148617
- what: 0.01696035086752755
- reduced: 0.016909888385075896
- called: 0.0168600942995495
- than: 0.016834953796377998
- significantly: 0.016439350253669854
- sometimes: 0.016351918441022236
- containing: 0.016308953419128913
- 4th: 0.016182928261088903
- frequent: 0.016060991134197348
- delay: 0.015942885133319984
- spaces: 0.015828376834505286
- consistent: 0.01575412232203912
- smaller: 0.015574021013175156
- variant: 0.015302955998508451
- form: 0.015019687437449102
- mental: 0.01498949130324886
- posterior: 0.014809312396259012
- few: 0.01445753806161841
- 22: 0.014329218488800899
- even: 0.014304071916805421
- appearing: 0.014279092432900651
- case: 0.014056424307272712
- neurological: 0.013900468464472718
- cerebellar: 0.013855713191892573
- addition: 0.013618652530361984
- al: 0.013618652530361984
- radiology: 0.01357711179281843
- ed: 0.01357711179281843
- mid: 0.013435230860552089
- condition: 0.013435230860552089
- motor: 0.013415392300022602
- references: 0.013356497124291777
- et: 0.013148114398955945
- additional: 0.012881378549436079
- diagnostic: 0.012729972913579161
- also: 0.012666312734362039
- referred: 0.012122298659607674
- which: 0.011993568325131945
- portion: 0.011636115215635663
- would: 0.01143220630985748
- factoid: 0.011261035690278708
- this: 0.010839893383242101
- a: 0.010436836889963191
- finding: 0.010353614680595794
- be: 0.009907945288300218
- medical: 0.009884623308518812
- as: 0.009718627863865622
- only: 0.009659442325131336
- month: 0.009637648649626351
- ’: 0.009601604284381412
- decreased: 0.00955171579971639
- s: 0.009213412282385666
- abnormal: 0.009162000903439516
- if: 0.008717080578122689
- significant: 0.008638523124263997
- :: 0.008498306887147858
- mild: 0.008459599450868936
- evidence: 0.008422716478822848
- without: 0.007563959272023158
- or: 0.00753024623280983
- imaging: 0.007526593325021062
- were: 0.007294309536428275
- it: 0.007221234528319611
- may: 0.007046347251496706
- demonstrates: 0.007017372938545811
- but: 0.006851516169299013
- seen: 0.006348224116795828
- within: 0.006128313565361209
- male: 0.005809043375516816
- (: 0.005431291174765868
- and: 0.005413804683675742
- ): 0.005364945053483497
- normal: 0.005036137047365041
- in: 0.004752600339927687
- an: 0.004442349113852368
- are: 0.004379225084697751
- the: 0.0041578732241691965
- with: 0.0035189225891696157
- of: 0.0035038737082101782
- old: 0.003289227807752837
- to: 0.003211038409345761
- is: 0.002113875106709495
- .: 0.0012011121235944227
