Texto: 
physical exam showed no remarkable findings. laboratory results showed no elevation of cardiac enzymes. no remarkable lab results were ascertained.

echocardiogram results withheld until discussion:
repair of anomalous left coronary from the main pulmonary artery by excision of ostium of coronary and re-implantation in the aortic root with reconstruction.

echocardiogram on discharge revealed trivial posterior pericardial effusion, minimal flow acceleration across the proximal main pulmonary artery.  no pulmonary regurgitation, mild lvh and normal biventricular systolic function.
evaluation of the cardiac anatomy demonstrates levocardia. 

1.  anomalous origin of the left coronary artery from main pulmonary artery (alcapa). there is 11 mm distance between the origin of the left main coronary artery and the left coronary sinus.  retrograde flow is demonstrated through the left coronary arterial system via differential opacification of blood above and below the pulmonic valve. no frank fistulas are identified.  more specifically, any fistulas which may be present would be smaller than the resolving spatial resolution of the scanner. there are no arteries arising from the left coronary sinus (this is discordant from the echocardiographic findings; see discussion).  sinoatrial node branch arises from proximal left circumflex. it is hypertrophied.

2.  the right coronary artery is of normal origin in the right coronary sinus. however, the right coronary artery is extremely dilated throughout its course. a normal infundibular branch is identified followed by acute and oblique marginal branches. the rca gives rise to a two severely dilated posterior descending arteries extending to the apex and to a posterolateral branch in the left atrioventricular grove.

3. subtle dilation of the left ventricle.
anomalous left coronary artery arising form the pulmonary artery (alcapa)
the differential diagnosis for dilatation of the coronary arteries includes kawasaki disease, coronary artery–coronary sinus fistula, atherosclerosis- related coronary artery ectasia, vasculitis (polyarteritis nodosa or takayasu arteritis), scleroderma, ehlers-danlos syndrome, hereditary hemorrhagic telangiectasia, and trauma.
the patient is 6-year-old girl who initially presents with exertional chest pain. 

no family history of heart disease or anomalies was reported.
echocardiogram results:

left main coronary artery is mildly dilated and arises from the medial aspect of the main pulmonary artery, 8 mm above the pulmonary valve. retrograde flow draining into the mpa by doppler. dilated right main coronary artery and posterior descending coronary with multiple intramyocardial collaterals noted. unable to exclude tiny coronary vs. collateral arising from the left facing sinus of valsalva.

mildly dilated left ventricle with normal systolic function. no obvious segmental wall motion abnormalities identified.

the mitral valve structure appears normal without regurgitation or stenosis. slight echobright appearance of papillary muscle heads and proximal chords consistent with mild endocardial fibroelastosis.

small collateral vessel noted appearing to arise from the descending aorta, coursing towards the right pulmonary artery.

normal right ventricular size and systolic function.

no pericardial effusion.


Keywords by value: 
- endocardial: 0.013585607262550179 (10)
- rca: 0.013287443471781788 (209)
- trivial: 0.013029162248136677 (10)
- circumflex: 0.013029162248136677 (19)
- polyarteritis: 0.013029162248136677 (10)
- exertional: 0.012801342063114658 (12)
- cardiac: 0.012591244847005688 (446)
- effusion: 0.012561601238705615 (600)
- pulmonic: 0.012413197584464464 (25)
- nodosa: 0.012413197584464464 (14)
- ventricle: 0.012388357127962971 (556)
- mm: 0.012155493836731163 (5525)
- above: 0.01211581685349252 (359)
- withheld: 0.011946733257932765 (14)
- ostium: 0.011946733257932765 (20)
- takayasu: 0.011946733257932765 (19)
- ehlers-danlos: 0.011946733257932765 (15)
- collaterals: 0.011571189709691069 (21)
- posterior: 0.011429237226513242 (1753)
- coursing: 0.011356053084719648 (21)
- telangiectasia: 0.011162468058497244 (37)
- valsalva: 0.011162468058497244 (25)
- gives: 0.010986507172219244 (25)
- arteritis: 0.010986507172219244 (55)
- showed: 0.01083869736140695 (635)
- marginal: 0.010825227464406765 (32)
- enzymes: 0.01074936534999036 (26)
- rise: 0.010676366649830115 (224)
- ectasia: 0.010676366649830115 (93)
- hypertrophied: 0.010538148150831768 (32)
- differential: 0.010495009011036479 (536)
- scleroderma: 0.010472574549911687 (40)
- right: 0.010463810937451645 (8044)
- resolving: 0.010347741820438629 (37)
- tiny: 0.010347741820438629 (37)
- towards: 0.010230479495842043 (36)
- mitral: 0.010119921635416612 (73)
- severely: 0.010066925553814842 (40)
- heads: 0.010015342870870624 (64)
- distance: 0.009965100150554839 (49)
- is: 0.009788427476716694 (65037)
- reconstruction: 0.00956347662100311 (70)
- hereditary: 0.00948451725055774 (74)
- frank: 0.009408655136141336 (57)
- extremely: 0.009408655136141336 (56)
- posterolateral: 0.009371811432136126 (79)
- specifically: 0.009265312830234717 (64)
- branches: 0.0090374926452127 (73)
- across: 0.008833700545294273 (80)
- the: 0.008824422427891008 (67588)
- draining: 0.008779211421567588 (81)
- exclude: 0.008779211421567588 (157)
- opacification: 0.008752531881659783 (94)
- mild: 0.008705042374975385 (1287)
- segmental: 0.0086746326570216 (136)
- anomalies: 0.008649348166562503 (119)
- anatomy: 0.00855139123654557 (113)
- root: 0.008527657982015947 (219)
- apex: 0.008504212410386654 (107)
- vasculitis: 0.008458156997052576 (125)
- papillary: 0.00839106694291739 (172)
- obvious: 0.008347599136627144 (108)
- by: 0.008256504274148209 (2984)
- arise: 0.008182883840030806 (157)
- elevation: 0.008163246757895374 (119)
- fistula: 0.008105504082557499 (247)
- lab: 0.008086633337982325 (1574)
- discharge: 0.008012939244689732 (297)
- smaller: 0.008012939244689732 (121)
- doppler: 0.007994946222132067 (147)
- vessel: 0.00787347445958075 (446)
- noted: 0.00783528506171216 (1365)
- dilation: 0.007791154122213641 (157)
- slight: 0.007775102279245178 (404)
- form: 0.007727730867236869 (3077)
- hemorrhagic: 0.007712194751768273 (182)
- oblique: 0.007681491948758041 (176)
- unable: 0.0076363326373518675 (148)
- subtle: 0.0075922036668176875 (153)
- 11: 0.007563333937191622 (860)
- node: 0.007563333937191622 (437)
- structure: 0.007506855881694016 (495)
- ventricular: 0.0073855051261167955 (414)
- appearing: 0.0073466897236974344 (209)
- until: 0.007259039440888842 (176)
- arterial: 0.0072347091078001375 (242)
- below: 0.007175189458541426 (191)
- resolution: 0.007128858237995019 (205)
- via: 0.007094823882307631 (723)
- aorta: 0.007094823882307631 (345)
- dilatation: 0.0070836108887209264 (233)
- findings: 0.00703611967423582 (1669)
- related: 0.00682253654404635 (331)
- ,: 0.006807022924032371 (45533)
- excision: 0.00678385053494254 (255)
- family: 0.006774298732929808 (236)
- initially: 0.006727234708443288 (232)
- aortic: 0.006690391004438076 (622)
- includes: 0.006663211597367187 (250)
- motion: 0.006645301877032957 (397)
- repair: 0.006618744444127924 (377)
- minimal: 0.006507698201935779 (368)
- system: 0.006507698201935779 (596)
- vs: 0.006507698201935779 (362)
- stenosis: 0.006474774241453321 (625)
- its: 0.006237004726219809 (1224)
- course: 0.006237004726219809 (368)
- throughout: 0.006187132159187479 (323)
- 8: 0.00618011133123665 (4289)
- appears: 0.006152280117596226 (329)
- laboratory: 0.006091086529698387 (321)
- abnormalities: 0.006071111453961734 (356)
- reported: 0.006025289846374878 (474)
- muscle: 0.0059367799486002805 (802)
- would: 0.005881947540468259 (470)
- or: 0.00581154399785517 (60128)
- girl: 0.005811174914873884 (357)
- heart: 0.005742900674871904 (585)
- 3.: 0.005655462692728679 (1190)
- (: 0.0055888721566256135 (9594)
- extending: 0.0055565165354734955 (456)
- followed: 0.005541345979456038 (433)
- size: 0.005541345979456038 (636)
- ): 0.00552060109952267 (10569)
- disease: 0.005403240004702917 (3336)
- revealed: 0.005304591663183933 (621)
- medial: 0.005286846254526213 (921)
- 2.: 0.005256178223985025 (1513)
- between: 0.005238869509137802 (568)
- any: 0.005204709928573102 (1117)
- aspect: 0.005192054031882703 (641)
- 1.: 0.0051628417143087055 (1783)
- be: 0.005097704925895277 (14541)
- see: 0.004932721878585664 (2684)
- there: 0.004919595963114076 (3976)
- demonstrated: 0.0048499419389883315 (723)
- evaluation: 0.004801235581870034 (786)
- wall: 0.00478754181864361 (1236)
- two: 0.004733716126916839 (791)
- syndrome: 0.004727092024631801 (1256)
- appearance: 0.004727092024631801 (782)
- through: 0.004694307579150616 (1208)
- however: 0.004602259295158744 (844)
- trauma: 0.004520326463748412 (1386)
- blood: 0.0045114334091088965 (1000)
- are: 0.00450628190533695 (8518)
- :: 0.004372436425495803 (11095)
- than: 0.004330848848971516 (1107)
- who: 0.0043094166521116094 (941)
- more: 0.004133803306213088 (1268)
- to: 0.00413025249944861 (40381)
- acute: 0.004081004505041577 (1548)
- physical: 0.004055135917952105 (1030)
- consistent: 0.004052801293677376 (1064)
- chest: 0.003954988394695394 (1824)
- into: 0.003932933013461716 (1299)
- ;: 0.00391764253085608 (2912)
- without: 0.0038917082521434435 (1213)
- and: 0.0038299788453663498 (31978)
- small: 0.0038076891380679277 (1623)
- diagnosis: 0.0037953952239466538 (1487)
- were: 0.003752971637698107 (1679)
- present: 0.0037330923673726903 (4525)
- it: 0.0037153740513211153 (53878)
- exam: 0.0036310134235000738 (2159)
- may: 0.003625393363439311 (2139)
- demonstrates: 0.0036104858832750213 (1423)
- of: 0.0036055334869783654 (41955)
- multiple: 0.003481249523170733 (1682)
- presents: 0.0033764879990482127 (1354)
- which: 0.003085386048825046 (2234)
- in: 0.002445245049169758 (113220)
- .: 0.0024032567957584516 (82185)
- a: 0.0023013528151949784 (549576)
- history: 0.002282813419162637 (2881)
- pain: 0.0020185844633089645 (5051)
- was: 0.0019115619385177696 (7680)
- this: 0.0018590661766230813 (5602)
- patient: 0.0016568509302057795 (8535)
- for: 0.0014102672120748841 (12260)
- on: 0.0014001760393915438 (91641)
- with: 0.0011315684341381986 (23954)
