Texto: 
same as above.
unenhanced ct images show a region of low density in the inferior right lentiform nucleus.  more superiorly, the right lentiform nucleus is diffusely low in attenuation, demonstrating the so-called disapearing basal ganglia sign.  mri shows increased intensity on flair and t2 sequences with diffusion restriction, consistent with acute infarct.
basal ganglia infarct
56 year old male with acute onset of unilateral motor symptoms.


Keywords by value: 
- lentiform: 0.19475893274411887
- nucleus: 0.14819767334571066
- disapearing: 0.11912862735089863
- ganglia: 0.11818559912097788
- basal: 0.10528479724698307
- infarct: 0.10247670008433032
- so-called: 0.08554880775916889
- restriction: 0.07798643224652804
- unenhanced: 0.07108338327671736
- superiorly: 0.0642577758570281
- low: 0.06422075818557837
- 56: 0.060784193384191734
- diffusely: 0.05832038856265181
- unilateral: 0.05730820872247454
- acute: 0.0570237656515269
- flair: 0.05294160302723766
- diffusion: 0.05169034915118598
- demonstrating: 0.05012936419007997
- sequences: 0.04822289664602719
- motor: 0.04822289664602719
- same: 0.04759748107083792
- attenuation: 0.04642731176251404
- above: 0.04232349535983536
- intensity: 0.04173879292404461
- sign: 0.04000603380762258
- inferior: 0.03917995082917653
- density: 0.037995018335945395
- onset: 0.036451638188177704
- show: 0.03544805316880576
- t2: 0.03268363201013989
- region: 0.032616232800531254
- shows: 0.03174829323957944
- more: 0.028880760936650898
- symptoms: 0.028779155093218097
- consistent: 0.028314841470691937
- increased: 0.028249794348643997
- mri: 0.026530754796143512
- right: 0.024368424570551803
- images: 0.022152214756072354
- male: 0.020881155917398288
- as: 0.01746726359316389
- ct: 0.016152752072865446
- year: 0.012920341476661011
- old: 0.011823440498138577
- in: 0.011389114328115
- ,: 0.010974732385835975
- on: 0.00978231097791119
- is: 0.007598524032226023
- the: 0.0056047007312280735
- a: 0.0053594567813324496
- with: 0.00474341254418472
- of: 0.0031487513729186066
- and: 0.0024325541315164657
- .: 0.0023986173038747483
