Texto: 
nothing.  this is an interesting normal variant of renal anatomy.
a segment of tissue with cortical echotexture extends from one side of the cortex to the other.
hypertrophied column of bertin
this can mimic a renal mass.
proteinuria


Keywords by value: 
- bertin: 0.16356210178359962
- nothing: 0.15757842491976853
- proteinuria: 0.1507288517661547
- hypertrophied: 0.12971958557095295
- echotexture: 0.128912405769151
- mimic: 0.12813169570193694
- column: 0.12266563756754409
- renal: 0.12226074045038424
- interesting: 0.12034091210173656
- anatomy: 0.10526355403081093
- variant: 0.09691872132388686
- segment: 0.08876004973176461
- extends: 0.08817930084785607
- cortex: 0.08705864582742784
- cortical: 0.07416844882323362
- side: 0.07048682147057311
- one: 0.05513646150739628
- tissue: 0.04822431401077604
- other: 0.04689615592148687
- can: 0.04614815124926356
- this: 0.04576843872924443
- normal: 0.03189553463331193
- from: 0.030153231265576484
- mass: 0.02829669064160868
- an: 0.028134877721064995
- a: 0.01888570484850482
- is: 0.0133878756758268
- of: 0.011095600075998897
- to: 0.010168288296261577
- the: 0.006583299271601228
- .: 0.003380908199747264
- with: 0.0027858137164259457
