Texto: 
tenderness, pain, and crepitance, distal phalanx, 3rd finger
• expansile lucent lesion distal phalanx, 3rd digit
• fracture through the lesion
enchondroma, pathologic fracture
• enchondroma
• glomus tumor
• metastatic disease
• subungual angiofibroma of tuberous sclerosis
29 yo man presents with swollen, tender  middle finger which he "jammed" yesterday playing flag football.  today the pain is not improved and he is unable to make a fist.


Keywords by value: 
- enchondroma: 0.1285531343210919
- phalanx: 0.12038165603595137
- •: 0.1190137482224725
- finger: 0.11455845526121791
- 3rd: 0.10710255557711205
- crepitance: 0.10281482586590573
- subungual: 0.10281482586590573
- jammed: 0.09404081092210896
- yesterday: 0.08695706677102766
- fist: 0.08695706677102766
- flag: 0.08526679597831217
- angiofibroma: 0.07818305182723088
- today: 0.07084357720377592
- glomus: 0.0694090368834341
- digit: 0.06695136581456122
- football: 0.06340323967336935
- he: 0.06035917321602581
- tuberous: 0.05955246278219224
- distal: 0.05881717946698802
- lucent: 0.05781042002426758
- make: 0.05781042002426758
- swollen: 0.05763086768259725
- playing: 0.05763086768259725
- fracture: 0.05703985646260199
- 29: 0.05644062781363173
- expansile: 0.05304488114787629
- improved: 0.05152640880510441
- unable: 0.04997448067735336
- pathologic: 0.04734613428775533
- lesion: 0.044064689265834296
- tender: 0.04390393535758265
- middle: 0.03955897429927136
- sclerosis: 0.0388520915623588
- tenderness: 0.03289762434027384
- yo: 0.03254875345952863
- through: 0.030720974916719854
- metastatic: 0.0272292329571657
- ``: 0.026583987818124266
- pain: 0.026420459937486953
- '': 0.02607277850610434
- man: 0.025581415735316446
- tumor: 0.02521813040013685
- ,: 0.023986967830645717
- presents: 0.022096763234277544
- which: 0.02019170363598163
- disease: 0.017680222040705115
- not: 0.01563061609799918
- is: 0.014235209579360142
- to: 0.00540592542332894
- a: 0.005020250655931662
- and: 0.004557190018537176
- the: 0.0034999818912310326
- with: 0.0014810655201251866
- of: 0.0014747316556707397
- .: 0.0008987224328442095
