Texto: 
large solid mass in the right flank.
a mildy enhancing large heterogeneous mass arises from the right kidney with areas of central hypodensity likely representing tumor necrosis. it measures 6.5 x 6.2 x 8.8 cm in the ap, transverse and craniocaudad dimensions, respectively. the right renal vein is not seen, hence cannot definitely exclude renal vein involvement.
wilms' tumor
wilms tumor
unlikely considerations would include renal cell carcinoma or neuroblastoma.
with palpable abdominal mass.


Keywords by value: 
- wilms: 0.12445077410236087
- renal: 0.09061678409852009
- mildy: 0.0874026360334895
- 8.8: 0.0826324582910405
- craniocaudad: 0.08081892088130806
- 6.2: 0.07786228054859151
- definitely: 0.07447778557857056
- vein: 0.0727513722826851
- 6.5: 0.0710932906085496
- tumor: 0.07031408123332275
- dimensions: 0.0684680723577942
- x: 0.06633097259641123
- hence: 0.06584285410703879
- hypodensity: 0.06188435720561276
- arises: 0.060313399645324256
- respectively: 0.05792586030418672
- considerations: 0.05792586030418672
- exclude: 0.05339826241118168
- representing: 0.0518682256082617
- ': 0.05103743069986225
- neuroblastoma: 0.050261454608194055
- unlikely: 0.047889250536508804
- flank: 0.04729091621611479
- large: 0.04396570427837834
- measures: 0.04301721323237611
- mass: 0.041945682598149334
- transverse: 0.04031113757823526
- solid: 0.04009819591183976
- necrosis: 0.03968353780523182
- heterogeneous: 0.03696700184464712
- involvement: 0.03684633713679784
- ap: 0.03676657611344045
- would: 0.03577608092261282
- palpable: 0.03563083579529165
- kidney: 0.03541627594176482
- areas: 0.03382761377936549
- central: 0.033078015963058344
- right: 0.031822295615661765
- enhancing: 0.03152886509276187
- not: 0.029054556982163186
- carcinoma: 0.02849326670606902
- likely: 0.02835635254041949
- include: 0.028201805741532783
- cell: 0.027155773077429248
- cm: 0.026964189621376304
- abdominal: 0.025128461624966063
- can: 0.022802615911400818
- it: 0.022598216288623726
- seen: 0.019866207236090474
- from: 0.014899243684167203
- or: 0.011782620576043618
- in: 0.009915228944476587
- ,: 0.009554472900610143
- is: 0.006615185628055595
- the: 0.006505848691935332
- a: 0.004665880021395309
- with: 0.00275303943740917
- .: 0.002505849606871502
- and: 0.0021177530086143345
- of: 0.0013706329505645696
