Texto: 
comatose
supportive care
lesions in the upper cord, medulla, brainstem, and basal ganglia.  the basal ganglionic lesions enhance following contrast administration.
leigh&#34;s disease (subacute necrotizing encephalopathy).
cerebral ichemia
demylinating disease
toxic encephalopathy
16 year old male diagnosed with pyruvate dehydrogenase deficiency at age 5.  presents with respiratory failure and coma


Keywords by value: 
- encephalopathy: 0.15972472349359482
- ichemia: 0.1399288638724841
- pyruvate: 0.1399288638724841
- basal: 0.12366785708375787
- ganglionic: 0.11438223034178409
- demylinating: 0.11438223034178409
- dehydrogenase: 0.11438223034178409
- leigh: 0.10505228327984568
- comatose: 0.09086469794616162
- medulla: 0.08948356497807225
- coma: 0.08542113046795796
- toxic: 0.07950564974914569
- necrotizing: 0.07915677821392703
- brainstem: 0.07603439259097379
- deficiency: 0.07318771118373861
- lesions: 0.07262096845536342
- subacute: 0.0695984384940188
- ganglia: 0.06941058995993939
- 34: 0.06731440389623992
- enhance: 0.06560932058479807
- 16: 0.06137711958076714
- supportive: 0.059977235262743955
- 5.: 0.05850190014354642
- administration: 0.05631206769687571
- respiratory: 0.05631206769687571
- #: 0.05320137490382362
- failure: 0.05313425845764074
- cord: 0.05154244317786351
- diagnosed: 0.04987611359992072
- care: 0.04892344677886908
- &: 0.04764107765303859
- cerebral: 0.04699121431371541
- disease: 0.04434087432430807
- age: 0.04128429088165565
- s: 0.03890107408118392
- following: 0.03849647233176426
- upper: 0.03273143659315426
- ;: 0.032149542673850694
- contrast: 0.03036151883822072
- presents: 0.02770863961123692
- male: 0.02452707202995989
- at: 0.01837719290208941
- year: 0.01517627411544309
- old: 0.01388785074384531
- ,: 0.012890955500823208
- (: 0.011466059146727945
- ): 0.011325995112909604
- in: 0.006688844922861189
- and: 0.0057145716105466175
- the: 0.004388866181067486
- with: 0.003714418288567928
- .: 0.001690454099873632
