Texto: 
there is a visible mass bulging behind the last mandibular molar on the left.
radiograph shows a multiloculated radiolucency in  the posterior left mandible, involving the roots of molar teeth.
ameloblastoma
• myxoma
• ameloblastoma
• central giant cell lesion
• hemangioma
• odontogenic keratocyst
• metastatic disease
• aneurysmal bone cyst
• cherubism
• hyperparathyroidism
• odontogenic fibroma
39 y.o. woman with a slowly growing oral mass over 1 year, spontaneous pain at left mandibular body, involved vital teeth.  her medical history is otherwise noncontributory.


Keywords by value: 
- •: 0.16670365442509447
- ameloblastoma: 0.12994613240136782
- odontogenic: 0.12994613240136782
- molar: 0.1285729723771642
- teeth: 0.11450066424428408
- mandibular: 0.11253527445426248
- cherubism: 0.08640820471709099
- radiolucency: 0.06928652479757928
- keratocyst: 0.0664954156011166
- myxoma: 0.0642864861885821
- multiloculated: 0.06139357432173484
- bulging: 0.05480805082805162
- roots: 0.054019668145565206
- mandible: 0.053769343705031225
- fibroma: 0.0505859086534051
- growing: 0.050225253848344656
- aneurysmal: 0.0493737356816049
- slowly: 0.0493737356816049
- behind: 0.047994184369812
- hyperparathyroidism: 0.0477104796136188
- giant: 0.043777000618873206
- noncontributory: 0.04358531439012131
- vital: 0.04349075111972508
- visible: 0.04303014680320035
- spontaneous: 0.0424170711347255
- 39: 0.04224820571816922
- hemangioma: 0.040620278193642376
- last: 0.038837579255776425
- oral: 0.03830407091869694
- involved: 0.038132019224594804
- otherwise: 0.03265228971730154
- involving: 0.03189794961705632
- left: 0.030513997955518554
- central: 0.029910971881488925
- body: 0.029524082049883875
- radiograph: 0.028956900573631518
- medical: 0.027971380851766002
- her: 0.027334166579626975
- y.o: 0.026238079070071276
- mass: 0.02528640440313967
- shows: 0.024993337231158284
- cell: 0.024555752250866876
- cyst: 0.02442948017049045
- over: 0.023145133937659174
- metastatic: 0.022884142591660533
- bone: 0.022589730653828403
- 1: 0.021631131574039435
- woman: 0.020998967526477726
- posterior: 0.020953601581940942
- lesion: 0.018516544957451645
- disease: 0.014858910012933022
- there: 0.013528888898563709
- a: 0.01265744048357238
- history: 0.012555473805394504
- at: 0.012316629285442905
- is: 0.011963633582653737
- pain: 0.011102214548199305
- year: 0.010171332651839518
- ,: 0.008639682942041087
- on: 0.00770096821665349
- the: 0.005882948285260672
- in: 0.004482949256811222
- .: 0.0018882731966673551
- with: 0.0012447252775520184
- of: 0.001239402136148813
