Texto: 
right-sided chest discomfort to palpation.
pa image of the chest demonstrates increased density in soft tissure and subtle bony lytic lesion on right seventh rib. upon further evaluation, ct images of the chest demonstrate bony destruction of the posterior/lateral aspect of the right seventh rib, with an associated soft tissue mass, which extends into the right lower lobe.
eosinophilic granuloma
healing fracture
lymphoma/leukemia
plasmacytoma
aneurismal bone cyst
ewing sarcoma
hemangioma
infection/osteomyelitis/abscess
chondorblastoma
23 y/o female with 6-week history of right sided chest pain.  no history of trauma.
-radiologic findings:
  plain radiography is the mainstay in the diagnosis of eg, although a specific diagnosis cannot always be made without bone biopsy because children and adolescents are not spared skeletal neoplasms. radionuclide study; ct; mri; and, occasionally, angiography are complementary examinations. any or all may be used to arrive at a diagnosis.  the ribs show lytic expansile lesions, which may be associated with pathologic fractures.  lesions are lytic, round or oval, and expansile, with ill-defined or sclerotic margins.  the medullary cavity may be expanded and associated with cortical thinning, intracortical tunneling, and erosion of the cortex and an adjacent soft-tissue mass.  laminated periosteal new bone formation is common around the involved segment of bone.
	 ct scans may be particularly useful in osseous lesions in areas with complex anatomy, such as the mastoids, atlantoaxial joints, and posterior elements of the vertebral bodies. also, soft tissue components are better depicted on ct scans than on other images. the destruction of the mastoid, petrous ridge, tegmen tympani, and lateral sinus plate and the destruction of the inner and external ear are depicted elegantly on ct scans. ct may demonstrate an isoattenuating and homogeneously enhancing mass in the hypothalamus/pituitary gland.  ct is considerably better than plain radiography and conventional tomography in depicting an intracranial extension of eg.   ct appearances of eg are nonspecific, and a variety of inflammatory and neoplastic processes may mimic eg.
	on spin-echo mris, osseous lesions of eg reveal decreased signal intensity on t1-weighted and high signal intensity on t2-weighted sequences. the lesion may enhance after the administration of a gadolinium-based contrast agent.  the value of using mri to image patients with eg lies in the sensitivity of mri because its specificity is low. however, the cost of the procedure and the procedural problems encountered in imaging young children confer no advantages over plain radiography.  the soft tissue component around the osseous lesion has poor definition and shows signal inhomogeneity, which may mimic that of a malignant tumor, infection, or stress fracture.


Keywords by value: 
- eg: 0.06516913944727833
- may: 0.03176827743895125
- radiography: 0.03091700024609155
- depicted: 0.028043617994196093
- destruction: 0.026824567206558743
- seventh: 0.025879102639255455
- scans: 0.025291757523400554
- lytic: 0.024311986253312046
- osseous: 0.02306016494571447
- mimic: 0.022803098387632847
- ct: 0.020259383955797336
- lesions: 0.019386105985965657
- better: 0.01868135244365358
- tissure: 0.018676945813488343
- infection/osteomyelitis/abscess: 0.018676945813488343
- chondorblastoma: 0.018676945813488343
- -radiologic: 0.018676945813488343
- intracortical: 0.018676945813488343
- hypothalamus/pituitary: 0.018676945813488343
- inhomogeneity: 0.018676945813488343
- rib: 0.018102642549561416
- bone: 0.017995209164914153
- expansile: 0.017756549197806046
- plain: 0.017639388004379777
- soft: 0.017634972576216525
- chest: 0.017328211864894225
- posterior/lateral: 0.01720841365128507
- 6-week: 0.01720841365128507
- tunneling: 0.01720841365128507
- mastoids: 0.01720841365128507
- elegantly: 0.01720841365128507
- depicting: 0.01720841365128507
- gadolinium-based: 0.01720841365128507
- complementary: 0.016349377405293197
- tympani: 0.016349377405293197
