Texto: 
surgery
thicken gall bladder wall with no stones.  no intrahepatic or extrahepatic duct dilation or pericholecystic fluid.  sonographic murphy’s positive.  hida showed no uptake in gallbladder
acalculous acute cholecystitis
wall thickening differential includes acute cholecystitis, ascities, heart failure, and hypoalbuminemia.  hida false positive can be seen in patients with hyperalimentation, severe illness, and hepatocellular dysfunction.
57 y/o male with right upper quadrant pain and history of spine surgery and opioid use.
acute cholecystitis is associated with cholelithiasis in about 90-95% of the cases.  acalculous cholecystitis is typically seen in the setting of icu patients with chronic severe disease.   however, a small group of patients present with acalculous cholecystitis from the outpatient setting.  this group  includes children and patients who have a history of prolong fasting, diabetes or opioid use.  cholecystitis is rare in children but up to 50% of the cases are of acalculous.  biliary stasis, ischemia, inflammation and trauma are thought to contribute to these cases.

treatment is surgery, which occurred in this case.  pathology confirmed diagnosis


Keywords by value: 
- acalculous: 0.1409150415366397
- cholecystitis: 0.13965699399847517
- opioid: 0.07619716987534982
- hida: 0.06679931621510207
- group: 0.04560072381025104
- patients: 0.04536563280750822
- setting: 0.044263679524474187
- cases: 0.04379709021509435
- ascities: 0.03957387761691481
- 90-95: 0.03957387761691481
- thicken: 0.03809858493767491
- hypoalbuminemia: 0.03809858493767491
- hyperalimentation: 0.03809858493767491
- prolong: 0.03809858493767491
- children: 0.03786209686731527
- includes: 0.03533210662398806
- fasting: 0.035228760384159924
- use: 0.03464040117993131
- acute: 0.03245968198625378
- surgery: 0.031923062528619615
- contribute: 0.0298450571816026
- stasis: 0.02959485121150295
- extrahepatic: 0.0289100748390695
- gall: 0.028700731277427165
- positive: 0.028439852208042224
- pericholecystic: 0.027765748934894065
- false: 0.027765748934894065
- murphy: 0.027276978782051372
- severe: 0.026967280000676965
- icu: 0.026163827473139438
- intrahepatic: 0.025801686102811472
- wall: 0.025386247387064062
- hepatocellular: 0.025249733978748058
- outpatient: 0.024944998489154206
- illness: 0.024385002120102972
- cholelithiasis: 0.024385002120102972
- 57: 0.023880181233881158
- dysfunction: 0.023347889984231707
- occurred: 0.0232054306811185
- stones: 0.022547065723948205
- biliary: 0.022131839762237093
- diabetes: 0.02169513305279962
- sonographic: 0.021244561997459444
- gallbladder: 0.021056349859764945
- dilation: 0.020656547082997193
- %: 0.020444318290728285
- ischemia: 0.02036580173080978
- thought: 0.0201677769301545
- duct: 0.02009065961033634
- inflammation: 0.01863453781371494
- pathology: 0.01793537656472965
- bladder: 0.017786722529482202
- uptake: 0.017410171408688266
- seen: 0.01731925759043785
- failure: 0.017166452732468546
- rare: 0.017017180506016902
- about: 0.016892602595406418
- 50: 0.01667178470073746
- confirmed: 0.016478972323522037
- typically: 0.015468850100030627
- quadrant: 0.015422440687107972
- or: 0.015408042291749347
- heart: 0.015226049481583457
- thickening: 0.014854484972786419
- spine: 0.01443130023592486
- showed: 0.014368221886788188
- differential: 0.013912614509502203
- ,: 0.013882567462424993
- no: 0.013237602318520031
- ’: 0.013097573023822851
- in: 0.012966068619700153
- s: 0.012568039318536344
- fluid: 0.01245455951078899
- chronic: 0.012343536579010257
- however: 0.012201887464600361
- y/o: 0.012136559127280209
- history: 0.01210476448930342
- trauma: 0.011984660419271431
- are: 0.011947424333636941
- up: 0.011783831543867812
- is: 0.011534169813020013
- who: 0.011425479021239497
- these: 0.011404331753629949
- upper: 0.010574771822403684
- associated: 0.010340833650808727
- small: 0.010095257868621121
- diagnosis: 0.010062663234771384
- can: 0.00993960180753369
- present: 0.009897480789393235
- this: 0.009857817572452647
- case: 0.009587202219832157
- have: 0.009489426042897906
- but: 0.009346170774530963
- treatment: 0.008869830562055831
- which: 0.00818022865252589
- male: 0.007924130963525504
- disease: 0.007162756621618996
- be: 0.006757726786379124
- to: 0.006570278591430558
- from: 0.00649454211873955
- and: 0.0055387386379144145
- pain: 0.00535183675656787
- right: 0.004623752354412394
- of: 0.00418218772095343
- a: 0.004067690275062577
- with: 0.0036001284950735305
- the: 0.0028358827631512983
- .: 0.002366635739823085
