Texto: 
&#61548; physical evaluation showed no detectable abnormality.
&#61548; lab eval:
&#8211; esr = 26 (h)
&#8211; free t3 = 10.2 (h)
&#8211; free t4 = 50.2 (h)
&#8211; tsh = 0.00 (l)
supportive
findings
&#61548; scintigraphic evaluation of the thyroid with 24hr radioactive iodine uptake and pertechnetate study show decreased raiu of 0.6% and no appreciable trapping of pertechnetate.
subacute thyroiditis
&#61548; other causes of this finding include use of thyroid replacement meds, recent iv contrast, and struma ovarii
(i.e. ectopic production of thyroid hormone)
clinical scenario
&#61548; 39 y/o female with clinical and biochemical hyperthyroidism.
&#61548; sx&#8217;s include increased appetite, nervousness, sweating.  no neck pain.  the patient noticed sx&#8217;s over last few weeks.  she had a viral illness approximately 4-6 weeks ago.
procedure
&#61548; radiotracers:
&#8211; i131: t1/2 = 8 days, b- decay, principal photon energy: 364 kev, produced in a reactor.

&#8211; pertechnetate: t1/2 = 6hr, decay by isomeric transition, principal photon energy: 140 kev, produced in a generator.

&#61548; 5 uci of i131 is administered po.
&#61548; should concentrate in gland and the functional status can be determined.
&#61548; 24 hrs later, concentration in thyroid gland is determined using a single crystal counting probe and compared to an identical &#8220;standard&#8221; dose in a neck phantom.
&#61548; correction for background activity is made and the following equation is used to determin % thyroid uptake:
&#61548; % uptake=counts in neck-counts in thigh  x 100
             divided by counts in standard

&#61548; to obtain thyroid gland morphology, 2-5 mci of tc pertechnetate is administered iv.
&#61548; 20 min later the gland is imaged with a scintillation camera with pinhole collimator.
&#61548; anterior, and left and right anterior oblique images are acquired.


Keywords by value: 
- eval: 0.015963071889638365 (1345)
- 2-5: 0.015963071889638365 (23)
- camera: 0.015963071889638365 (51)
- scenario: 0.015320022221825885 (13)
- min: 0.015320022221825885 (5848)
- iv: 0.015286396752260263 (11885)
- detectable: 0.015138385035174607 (18)
- counts: 0.015138385035174607 (70)
- later: 0.015124601181337861 (5196)
- 140: 0.014811102210114502 (48)
- radioactive: 0.014662512450760496 (21)
- tc: 0.014662512450760496 (856)
- %: 0.014656772304014761 (2175)
- 0.6: 0.014522418299191995 (63)
- hrs: 0.014522418299191995 (36)
- raiu: 0.014389900600000142 (35)
- concentration: 0.014389900600000142 (34)
- identical: 0.014389900600000142 (25)
- 4-6: 0.014264181741207124 (28)
- crystal: 0.014264181741207124 (67)
- appreciable: 0.01403057835933378 (24)
- background: 0.013717261272299748 (31)
- trapping: 0.013621132073394646 (34)
- mci: 0.013621132073394646 (59)
- t3: 0.01352863126951512 (62)
- scintigraphic: 0.01352863126951512 (37)
- hyperthyroidism: 0.01352863126951512 (40)
- obtain: 0.013270394711530251 (455)
- iodine: 0.013190027498728803 (59)
- thyroiditis: 0.013190027498728803 (72)
- divided: 0.013190027498728803 (35)
- meds: 0.01289257441783599 (87)
- imaged: 0.01289257441783599 (48)
- clinical: 0.012888773529735314 (913)
- production: 0.012691010451568903 (46)
- morphology: 0.01250477048348576 (42)
- neck: 0.012300211455972952 (1226)
- t4: 0.01227660768185338 (98)
- appetite: 0.01227660768185338 (50)
- transition: 0.012222737812444616 (111)
- evaluation: 0.012167837234445136 (786)
- s: 0.01201356699565974 (414481)
- po: 0.011969835272652383 (15449)
- correction: 0.011969835272652383 (61)
- weeks: 0.011888616455397787 (793)
- hormone: 0.011875555172584257 (90)
- include: 0.011750752392305327 (1283)
- illness: 0.011654596601519802 (83)
- functional: 0.011530991568120557 (127)
- noticed: 0.011451920827389621 (67)
- thigh: 0.011451920827389621 (143)
- tsh: 0.01137532145605603 (97)
- acquired: 0.011228950782767741 (85)
- i.e: 0.011193684269404753 (105)
- dose: 0.010960080887531407 (149)
- anterior: 0.010788200116484008 (1421)
- subacute: 0.010746817708635255 (130)
- esr: 0.01060510307410382 (115)
- 100: 0.01057771753342214 (291)
- viral: 0.010550634601592276 (117)
- lab: 0.010247032930727604 (1574)
- replacement: 0.01022335177653217 (133)
- ectopic: 0.01004171458988089 (239)
- 39: 0.009733655238989967 (286)
- oblique: 0.009733655238989967 (176)
- 26: 0.009695357891188298 (318)
- l: 0.009547886024848955 (307956)
- few: 0.009425747853898278 (169)
- supportive: 0.009261190739100169 (159)
- using: 0.009092090563887052 (430)
- last: 0.008947873652066137 (1708)
- compared: 0.008865248511521257 (215)
- (: 0.008852472135341427 (9594)
- procedure: 0.008772246228275856 (352)
- ): 0.008744334462172857 (10569)
- ,: 0.008625565813050823 (45533)
- single: 0.008489363457084391 (287)
- made: 0.008342824441449653 (273)
- use: 0.008278037046674762 (3806)
- is: 0.008268982035069495 (65037)
- in: 0.008262690787063822 (113220)
- causes: 0.008153384063259342 (314)
- 24: 0.008143276913298896 (553)
- used: 0.00803476509055873 (729)
- activity: 0.007857957423484163 (410)
- 8: 0.007831170485905266 (4289)
- ago: 0.007795903972542276 (425)
- abnormality: 0.00772685770546704 (336)
- 20: 0.007530674598424058 (2416)
- status: 0.007476292453876602 (390)
- recent: 0.007040978060881856 (581)
- by: 0.006974857368847425 (2984)
- x: 0.00690947631212617 (21286)
- study: 0.006891253325637154 (612)
- showed: 0.0068671648723620015 (635)
- finding: 0.006750150747643337 (2193)
- should: 0.006676981720315686 (1389)
- approximately: 0.006479945653322507 (626)
- show: 0.006429303761008887 (2621)
- days: 0.006419299745519553 (624)
- no: 0.00632679522576325 (35870)
- decreased: 0.0062273441243249 (680)
- 5: 0.006127844172657263 (8237)
- following: 0.005944308227698893 (761)
- she: 0.005879377797681795 (2424)
- a: 0.0058323500267441365 (549576)
- y/o: 0.005800561347597159 (688)
- over: 0.005332457328774418 (1978)
- physical: 0.005138493307797152 (1030)
- increased: 0.005123737210293274 (1255)
- other: 0.004827545462506001 (2604)
- can: 0.004750544981541837 (6061)
- contrast: 0.004688175702960552 (1844)
- had: 0.004519239753040951 (2121)
- findings: 0.004457933666151862 (1669)
- female: 0.0043057849790388075 (1301)
- images: 0.004017803656738613 (1966)
- and: 0.003970786891151878 (31978)
- be: 0.0032297958905488458 (14541)
- to: 0.00314020667972784 (40381)
- an: 0.002896237412462573 (75109)
- are: 0.0028550830209058864 (8518)
- pain: 0.0025578631557125853 (5051)
- this: 0.002355728464005228 (5602)
- left: 0.0023433952678257714 (7401)
- of: 0.0022843882509409495 (41955)
- right: 0.0022098816399765114 (8044)
- patient: 0.002099490026755853 (8535)
- for: 0.001787029776085086 (12260)
- the: 0.0016942314301914925 (67588)
- .: 0.0013921386704841675 (82185)
- with: 0.0011470997655871542 (23954)
