Texto: 
an extensive physical examination is unnecessary because the radiograph provides a definitive diagnosis.  after diagnosis there are a number of stability and "apprehension" tests that can help guide therapy and monitor improvement in shoulder joint stability.
typically, treatment is physical therapy to strengthen the muscles of the rotator cuff and should girdle.  occasionally surgery is recommended in young patients, especially after the first dislocation.  early surgical intervention may prevent a later pattern of chronic dislocation.
there is a compression deformity lesion of posterolateral aspect of the humeral head.  there is a small fracture of the anterior aspect of the inferior rim of the glenoid fossa.  there is minimal inferior displacement of the small triangular fracture fragment. both hill-sachs and osseous bankart lesions are noted.
hill-sachs lesion, osseous bankart lesion.  evidence of prior anterior glenohumeral dislocation.
this classic constellation of findings stated above have only one possible diagnosis (it’s an aunt minnie).

the diagnosis is prior anterior dislocation of the humerus leading to a "hill-sachs" fracture/deformity of the posterolateral head of the humerus and an osseous "bankart" lesion of the inferior glenoid labrum.
18 year old male has right shoulder pain.
early surgical intervention may be a consideration, especially in younger patients. recent studies suggest that surgical intervention after the first dislocation may reduce the rate of recurrence.

an excellent discussion of the clinican aspects of shoulder dislocation can be found at the link below

http://www.aafp.org/afp/990515ap/2773.html


Keywords by value: 
- dislocation: 0.09033096355887094
- hill-sachs: 0.07891863994088139
- bankart: 0.07436285220932896
- intervention: 0.042751495841238676
- glenoid: 0.04081065613468183
- osseous: 0.040765535035120704
- shoulder: 0.038706521301559944
- posterolateral: 0.03629383153868447
- stability: 0.03574881764892845
- fracture/deformity: 0.03301692293620411
- //www.aafp.org/afp/990515ap/2773.html: 0.03301692293620411
- humerus: 0.03293391622599176
- inferior: 0.03257658832987711
- clinican: 0.030420866080174355
- diagnosis: 0.029396544281354606
- apprehension: 0.027824809224144598
- girdle: 0.027824809224144598
- especially: 0.026346075336467878
- minnie: 0.026306213313627126
- lesion: 0.026075733722853253
- anterior: 0.024728009255761095
- ``: 0.023597022894739517
- aunt: 0.023410371035599106
- early: 0.02340943048421302
- '': 0.023143252831261157
- unnecessary: 0.023132813087457824
- guide: 0.023132813087457824
- strengthen: 0.022874412819716434
- glenohumeral: 0.0221915605470799
- first: 0.021479276665062563
- may: 0.021059869313462064
- labrum: 0.020814314179569346
- link: 0.020814314179569346
- constellation: 0.020672964636562433
- surgical: 0.020182267081477006
- aspect: 0.020107055689013914
- after: 0.01986518205178879
- provides: 0.01980958014737954
- rotator: 0.019108413323079367
- there: 0.01905191844891369
- cuff: 0.01875976005316921
- younger: 0.018677442050477167
- triangular: 0.018596894465379925
- aspects: 0.018440816950771054
- excellent: 0.018290984236862068
- monitor: 0.01821825732353959
- head: 0.0181543169331378
- reduce: 0.018076907780532673
- consideration: 0.017874408824464224
- an: 0.017702844408759997
- stated: 0.017440581800025567
- therapy: 0.017113414204049535
- humeral: 0.016947786452502275
- fracture: 0.016876961275451526
- occasionally: 0.016846555469775985
- tests: 0.016747988771958107
- patients: 0.016566101867910306
- prior: 0.01643530166443718
- number: 0.015961204241071003
- help: 0.015961204241071003
- prevent: 0.015883173953045376
- definitive: 0.01580673623158018
- physical: 0.015704159322705906
- leading: 0.015311350581476245
- discussion: 0.014993760556532136
- improvement: 0.014933350886382762
- fragment: 0.014786456829628898
- small: 0.01474588228000838
- is: 0.014741705800348613
- muscles: 0.014617466435320024
- can: 0.014518519494150334
- recurrence: 0.013962255013985446
- young: 0.013939206828313618
- 18: 0.013893531648186958
- below: 0.013893531648186958
- deformity: 0.013781722797439087
- displacement: 0.013716205353815427
- suggest: 0.013630594349785278
- rim: 0.01354689660187518
- recommended: 0.013267860919111429
- fossa: 0.013044193373412468
- extensive: 0.01279908510280429
- minimal: 0.012601048578280141
- rate: 0.012474612323879562
- classic: 0.012263126886921619
- pattern: 0.012233866438469207
- http: 0.012119058419401783
- compression: 0.011980327064793734
- studies: 0.011953186957974381
- above: 0.01173010732819407
- later: 0.011555875059898591
- typically: 0.0112974747921572
- because: 0.011196697814929019
- that: 0.01105603541991628
- possible: 0.010778959621288659
- recent: 0.010759247373931824
- a: 0.010397747613221757
- joint: 0.010349922303528394
- should: 0.010203028246774533
- radiograph: 0.010194564246896489
- found: 0.010086238256374953
- examination: 0.009949149945597624
- be: 0.009870836878980743
- only: 0.009623264638520358
- ’: 0.009565643219645903
- the: 0.00932017649687365
- s: 0.009178905120279352
- chronic: 0.00901494244534457
- are: 0.008725646985240462
- one: 0.008673151248354473
- lesions: 0.008567642345857482
- evidence: 0.008391170724220517
- both: 0.008173033672981727
- of: 0.007854188817841917
- surgery: 0.007771532076255711
- noted: 0.007585847147762523
- it: 0.007194188706116167
- have: 0.00693047969425128
- findings: 0.006812123355018575
- treatment: 0.0064779661408272925
- has: 0.00601011224904224
- male: 0.005787286658754581
- in: 0.00473480033865455
- at: 0.004336191583639075
- :: 0.004233239011200993
- ,: 0.004055581505876964
- pain: 0.003908644822212489
- this: 0.0035997648438731576
- year: 0.003580918611509044
- right: 0.0033768977869303995
- and: 0.0033709551635246904
- old: 0.0032769086024803545
- to: 0.0031990120482620695
- (: 0.0027054746301268186
- ): 0.002672425813158446
- .: 0.0021273130245600762
