Texto: 
axillary lesions: multiple 2-3mm hyperpigmented macules in the bilateral axilla.
upper extremities and back with large hyperpigmented macules and patches in various size consistent with caf? au lait spots.
lower extremities: large 18 x 9cm boggy hyperpigmented plaque on the left lateral thigh. it has a "bag of worms" feel and is moderately tender on palpation.
the patient was advised to follow up with her obgyn for routine pregnancy care. there is no specific treatment for neurofibromatosis type 1, but routine surveillance for complications is recommended. the patient was counseled to seek follow up with an ophthalmologist for a full eye exam and to maintain regular follow ups with her primary care physician. there is the potential for large plexiform lesions to undergo malignant degeneration which could present as rapid change in size and increased pain. at this time, the punch biopsy showed no malignant changes. no further treatment of the mass was warranted, but the patient was encouraged to follow up later after delivery.
the images below demonstrate a large subcutaneous mass on the left lower extremity.
neurofibromatosis type 1
differential includes leguis syndrome, mccune-albright syndrome, and watson syndrome
this is a 21 year old g2p1 at 28 weeks who presents for evaluation of a large mass on her left lateral thigh. the mass has been present since childhood and has been stable in size for many years. during her current pregnancy, the mass began to grow slightly and increased in pain. the patient endorses pain with minor trauma that lasts for days. the patient denies any weakness or altered sensation in the leg. no night sweats, fevers, chills, or weight loss noted by the patient.
this is a 22 year old g2p1 at 28 weeks, with a pmh of neurofibromatosis type 1, who presented for evaluation of a large mass on her left lateral thigh.  a punch biopsy was performed to rule out malignant degeneration into a peripheral nerve sheath tumor. punch biopsy of the lesion revealed a plexiform neurofibroma without malignant changes. malignant peripheral nerve sheath tumors can occur from large plexiform lesions. patient's with neurofibromatosis type 1 have a 10% lifetime risk of developing one of these tumors. routine surveillance of large neurofibromas especially plexiform neurofibromas is recommended. plexiform neurofibromas can grow to be very large and locally invasive which can lead to cosmetic and functional concerns. complete resection of the lesion is difficult but can be undertaken if if the lesion causes the patient functional problems or cosmetic concerns. 

source: kevin p. boyd, bruce r. korf, amy theos, neurofibromatosis type 1, journal of the american academy of dermatology, volume 61, issue 1, 2009, pages 1-14, issn 0190-9622, http://dx.doi.org/10.1016/j.jaad.2008.12.051.
(http://www.sciencedirect.com/science/article/pii/s0190962209004058)


Keywords by value: 
- delivery: 0.008682577475491454 (112)
- minor: 0.008682577475491454 (106)
- undergo: 0.008590458632650082 (239)
- began: 0.008568083275711602 (110)
- rapid: 0.008545957927992542 (167)
- invasive: 0.00850243534043061 (165)
- chills: 0.008459848795438603 (104)
- pmh: 0.008418158876234975 (154)
- increased: 0.008279147650691706 (1255)
- night: 0.008221939267038477 (156)
- potential: 0.008148590214206103 (182)
- lead: 0.008112910005289908 (348)
- american: 0.00806056692198663 (182)
- fevers: 0.008043422243287393 (128)
- volume: 0.00799286124921776 (189)
- physician: 0.007976290457790995 (167)
- current: 0.007927394195235802 (679)
- problems: 0.00783308122694025 (144)
- regular: 0.0078026160411194985 (574)
- sensation: 0.007772612466821277 (193)
- 21: 0.007656947591264019 (409)
- present: 0.007643599025472003 (4525)
- lower: 0.007611334928173713 (1849)
- to: 0.007611114803934408 (40381)
- left: 0.007573111043745859 (7401)
- 22: 0.0075476675604377015 (392)
- difficult: 0.0074066229875894484 (409)
- 18: 0.00734568901003152 (533)
- below: 0.00734568901003152 (191)
- full: 0.007310008801115325 (436)
- on: 0.007167237746192357 (91641)
- denies: 0.007140657962623915 (287)
- eye: 0.007097841202201805 (547)
- rule: 0.007066325449120816 (333)
- specific: 0.006994682564808931 (485)
- stable: 0.006974680394538626 (297)
- especially: 0.006964754569145469 (230)
- many: 0.006954878249321629 (247)
- at: 0.006877800907910691 (83424)
- tender: 0.006868140382671345 (1010)
- treatment: 0.006849968156835196 (1790)
- slightly: 0.006840051996548659 (266)
- includes: 0.006821545338294724 (250)
- no: 0.0068153992134954615 (35870)
- complications: 0.006705292663390212 (280)
- leg: 0.006653856056651083 (693)
- ?: 0.006603721783414865 (590)
- change: 0.006595488099952165 (1174)
- causes: 0.006587288510514478 (314)
- occur: 0.0063486071857060174 (868)
- which: 0.006317404305911084 (2234)
- weakness: 0.0062843789168878905 (434)
- could: 0.006242688997684262 (426)
- since: 0.00621537548851132 (375)
- pain: 0.006199652480380602 (5051)
- extremity: 0.006188433603252352 (530)
- very: 0.006142149739519068 (654)
- risk: 0.006129122073978389 (538)
- later: 0.006109739883154304 (5196)
- weight: 0.0060652391784967626 (988)
- complete: 0.005955199869279316 (705)
- or: 0.005949640092853708 (60128)
- the: 0.00574898015599236 (67588)
- this: 0.005709726019687919 (5602)
- 10: 0.005704206392766159 (1995)
- palpation: 0.005647404119501093 (417)
- out: 0.005592185894769339 (3801)
- back: 0.0055823095749455 (949)
- x: 0.0055823095749455 (21286)
- showed: 0.005548125283017221 (635)
- revealed: 0.005430641366071472 (621)
- further: 0.005381077508515362 (615)
- differential: 0.005372197681886989 (536)
- any: 0.005328386204103552 (1117)
- resection: 0.0052770607040004336 (574)
- be: 0.005218838508292789 (14541)
- days: 0.005186285734994015 (624)
- during: 0.005178236138462986 (674)
- there: 0.005036497253326688 (3976)
- primary: 0.005012642104743953 (748)
- in: 0.005006699764042633 (113220)
- years: 0.004968798291125708 (760)
- loss: 0.0049118102425117615 (858)
- time: 0.004779408370770916 (1157)
- performed: 0.004717976893519444 (901)
- trauma: 0.004627740161896889 (1386)
- presented: 0.004612589376281999 (764)
- one: 0.0045856066996250375 (7087)
- these: 0.00440365285536206 (1129)
- ``: 0.004158683242835281 (0)
- consistent: 0.004149105482834065 (1064)
- bilateral: 0.004106569761018701 (2204)
- upper: 0.0040833277334034026 (1489)
- '': 0.004078711885113352 (0)
- into: 0.0040263888474449646 (1299)
- noted: 0.004010735026638799 (1365)
- without: 0.003984184487837941 (1213)
- %: 0.003947170363061401 (2175)
- tumor: 0.00394501445863527 (2333)
- demonstrate: 0.003893964636303051 (3313)
- it: 0.0038036601673921123 (53878)
- year: 0.0037865555218729295 (4271)
- 's: 0.0037307853829050396 (1676)
- exam: 0.003717294930593145 (2159)
- have: 0.003664233818544736 (1751)
- and: 0.003564534766974623 (31978)
- multiple: 0.003563972284117364 (1682)
- after: 0.0035009924804142623 (1714)
- old: 0.0034650875123257607 (3947)
- presents: 0.0034567213772434178 (1354)
- images: 0.0032460671127709983 (1966)
- that: 0.0029227341159580662 (3273)
- by: 0.002817566145039356 (2984)
- of: 0.0027684071476749726 (41955)
- as: 0.0025595594176121344 (55990)
- from: 0.0025077934913944797 (3282)
- an: 0.002339930424326198 (75109)
- with: 0.0018535315024140948 (23954)
- .: 0.001827698888180204 (82185)
- (: 0.0014304192598888327 (9594)
- ): 0.0014129459249768417 (10569)
