Texto: 
asymmetric protruberance of left facial features with left proptosis.
pamidronate can be used to treat bone pain but does not of course improve the bony anatomy. 

early treatment is key to prevent development of deformity. amenable lesions can be treatmented with curettage and replacement with autograft or allograft, but this approach usually results in resorption of the graft into fibrous dysplasia; allograft or cortical autograft may delay this conversion.
dysplastic bone of left cranium protrudes into left orbit with resulting left proptosis, as well filling much of the left naso-pharyngeal cavity. intramendullary extension is present, but no cortical violation or soft-tissue involvement.
fibrous dysplasia
osteosarcoma (low-grade, intraosseous-type osteosarcoma (lgios))
paget disease
cherubism 
ossifying fibroma 
chronic osteomyelitis 
ewing's sarcoma
progressive facial deformity over a period of many years led patient to question whether surgical correction might be available.
the extensive nature of this patient's disease makes a curative result unlikely. a palliative approach is more reasonable

ref: 
wagner p, et al., "fibrous dysplasia: differential diagnosis from paget's disease," dtsch med wochenschr. 2002 oct 25;127(43):2264-8

bertoni, f. md, et al., "fibrous dysplasia with degenerative atypia: a benign lesion potentially mistaken for sarcoma," 2004 feb 26, archives of pathology and laboratory medicine: vol. 128, no. 7, pp. 794–796

clayer, m., "fibrous dysplasia," 2005 jun 1, emedicine


Keywords by value: 
- fibroma: 0.017809271211311158 (369)
- makes: 0.017745247116332505 (63)
- 2002: 0.01749956441039313 (99)
- 43: 0.017269010504028213 (166)
- 2005: 0.017269010504028213 (112)
- whether: 0.01721352329134978 (78)
- 2004: 0.01721352329134978 (114)
- improve: 0.01705182976376473 (384)
- :: 0.016932956044803972 (11095)
- anatomy: 0.0165583118700152 (113)
- p: 0.01642210346488084 (164736)
- orbit: 0.01612231804288258 (533)
- bone: 0.015905877763744344 (2205)
- prevent: 0.015883173953045376 (185)
- delay: 0.015883173953045376 (381)
- md: 0.01580673623158018 (599)
- disease: 0.015693680238378697 (3336)
- replacement: 0.015622200467509834 (133)
- asymmetric: 0.015550858913312477 (151)
- unlikely: 0.015245641556566472 (140)
- into: 0.015230909123293685 (1299)
- medicine: 0.015181065502504651 (236)
- ;: 0.015171694295525047 (2912)
- nature: 0.015149190260302746 (131)
- period: 0.01496343392644742 (199)
- osteomyelitis: 0.014873900140479053 (273)
- much: 0.014815378350579873 (140)
- 26: 0.014815378350579873 (318)
- be: 0.014806255318471113 (14541)
- can: 0.014518519494150334 (6061)
- degenerative: 0.014508898881487618 (220)
- resulting: 0.014055892849960791 (199)
- cavity: 0.014008781306114874 (221)
- development: 0.013939206828313618 (393)
- features: 0.013505738843165084 (232)
- many: 0.013154357737480984 (247)
- pathology: 0.013098870524802554 (310)
- 25: 0.012937176997217501 (658)
- results: 0.012919634490429389 (268)
- filling: 0.012884794068473157 (291)
- bony: 0.01279908510280429 (304)
- extensive: 0.01279908510280429 (267)
- progressive: 0.012649584700536714 (323)
- used: 0.012277843284449296 (729)
- result: 0.012277843284449296 (900)
- 7: 0.012263126886921619 (4391)
- course: 0.012076896791968694 (368)
- laboratory: 0.01179435107061448 (321)
- involvement: 0.01173010732819407 (401)
- early: 0.01170471524210651 (576)
- extension: 0.011424446895811437 (611)
- or: 0.011253064595097837 (60128)
- benign: 0.011045132460798506 (529)
- does: 0.010919929102561822 (481)
- this: 0.010799294531619472 (5602)
- available: 0.010759247373931824 (447)
- differential: 0.01016089823727689 (536)
- usually: 0.00971883241148599 (770)
- years: 0.00939791437085574 (760)
- chronic: 0.00901494244534457 (888)
- lesions: 0.008567642345857482 (1314)
- over: 0.008148474120374392 (1978)
- (: 0.008116423890380454 (9594)
- ): 0.008017277439475338 (10569)
- more: 0.008004405652854556 (1268)
- 1: 0.0076154545616468425 (15898)
- diagnosis: 0.007349136070338652 (1487)
- well: 0.007240003569170978 (2228)
- present: 0.007228497205736632 (4525)
- may: 0.0070199564378206885 (2139)
- surgical: 0.006727422360492336 (1704)
- lesion: 0.006518933430713313 (3600)
- treatment: 0.0064779661408272925 (1790)
- no: 0.006445274537107131 (35870)
- patient: 0.006416418958175191 (8535)
- is: 0.0063178739144351195 (65037)
- a: 0.005941570064698146 (549576)
- as: 0.004841114254285123 (55990)
- to: 0.0047985180723931035 (40381)
- from: 0.004743204918180571 (3282)
- not: 0.004624789032741331 (5583)
- of: 0.003927094408920959 (41955)
- pain: 0.003908644822212489 (5051)
- for: 0.0027307421297479966 (12260)
- with: 0.0021910894398855757 (23954)
- the: 0.002071150332638589 (67588)
- .: 0.0015954847684200573 (82185)
- in: 0.0015782667795515167 (113220)
- and: 0.001348382065409876 (31978)
