Texto: 
laboratory values were significant for ldh of 1773, wbc 27.4 and platelet count of 27 (nl 162-142).
patient was kept on mechanical ventilation until the family decided to remove life support.
portable chest radiograph demonstrates low lung volumes and diffuse bilateral air space conolidation.  pleural effusions are not evident on this image.  a right-sided tunneled catheter is present.
adult respiratory distress syndrome
adult respiratory distress syndrome
pulmonary edema
infection
52-year-old female with aml and persistent fevers on chemotherapy.  patient presented to the emergency room with fever.
adult respiratory distress syndrome (ards) is a syndrome of acute respiratory failure with associated chest radiograph findings demonstrating diffuse air space opacification.  ards can be differentiated from pulmonary edema by a more peripheral distribution of opacification and lack of septal lines.  pleural effusions are usually absent, and lung volumes are typically reduced.  

risk factors for developing ards include trauma, sepsis, fat emboli, severe pneumonia, multiple transfusions, aspiration of gastric contrents, and near drowning.  often, more than one risk factor is present


Keywords by value: 
- ards: 0.09943369278814393
- respiratory: 0.07429655005032818
- adult: 0.06727097797088862
- volumes: 0.05994215676029511
- distress: 0.05655365444540595
- syndrome: 0.05118128956512338
- opacification: 0.047382816574011596
- 1773: 0.04615454672233769
- 162-142: 0.04615454672233769
- conolidation: 0.04615454672233769
- contrents: 0.04615454672233769
- effusions: 0.04566671337919362
- 27.4: 0.042525503892180905
- tunneled: 0.040402649923028215
- 52-year-old: 0.03889646106202412
- pleural: 0.03474712249919682
- drowning: 0.03272549249479038
- risk: 0.03241054081004279
- platelet: 0.031976273418137635
- kept: 0.03132096900476588
- aml: 0.03102171029356196
- transfusions: 0.03102171029356196
- air: 0.030275001325151478
- space: 0.029597455571483088
- decided: 0.02909644966463359
- radiograph: 0.028502080145773434
- ldh: 0.028009332571553778
- nl: 0.028009332571553778
- sepsis: 0.02754015896584861
- ventilation: 0.027249217336765833
- remove: 0.027249217336765833
- diffuse: 0.027089082935867172
- portable: 0.02658559584127293
- pulmonary: 0.026141888065131555
- lung: 0.025917896547002578
- edema: 0.02530809936577268
- mechanical: 0.024718187757824073
- lines: 0.024631646909911976
- septal: 0.024380289741396995
- emboli: 0.024219181580838075
- support: 0.023986449839629522
- differentiated: 0.02391111613569183
- reduced: 0.02354989691324706
- developing: 0.023412109958705834
- factor: 0.02283335668959681
- more: 0.022378809521593365
- values: 0.022367663045531387
- right-sided: 0.021838364004320033
- catheter: 0.02149732053745636
- chest: 0.02141077486971224
- fevers: 0.021266639962618503
- aspiration: 0.02108914492766729
- 27: 0.020751246911240216
- evident: 0.020472479819518684
- lack: 0.020357407009472743
- present: 0.020209515747975717
- distribution: 0.020134581803091613
- factors: 0.020098349118041488
- gastric: 0.019991131676452268
- until: 0.019648813565128438
- life: 0.01951791669494301
- count: 0.019453675372472775
- demonstrating: 0.01942184790610428
- absent: 0.019390212751884583
- near: 0.019358767599736877
- room: 0.019234842238030566
- pneumonia: 0.018493794215856073
- family: 0.018336714371333565
- are: 0.01829644825962725
- persistent: 0.01784474687176115
- failure: 0.017525959595975745
- emergency: 0.016941301560106158
- laboratory: 0.016487391287194064
- wbc: 0.016309292411391688
- peripheral: 0.016188132575990142
- chemotherapy: 0.01603636536722966
- typically: 0.0157928050759475
- fever: 0.015137500662575739
- often: 0.014274730620521741
- image: 0.013974812388992675
- severe: 0.01376601989563353
- fat: 0.0136068708004274
- usually: 0.013586011800349525
- infection: 0.01300532237734454
- ,: 0.012755971673589458
- include: 0.012550541822148098
- low: 0.012440670433855496
- trauma: 0.012235648072031043
- presented: 0.012195589712159212
- one: 0.012124248080160441
- significant: 0.012030613356304835
- than: 0.011722768873917665
- on: 0.011370015901027666
- acute: 0.01104648863406542
- bilateral: 0.010857684446672481
- associated: 0.01055739561208221
- were: 0.010158567207800635
- can: 0.010147761007691464
- demonstrates: 0.009772885872529771
- findings: 0.009522706470104501
- multiple: 0.009423068081043293
- female: 0.00919769775627138
- patient: 0.008969549014831288
- is: 0.00883179233065014
- for: 0.007634640299923719
- (: 0.007563997133443566
- ): 0.007471598870296389
- by: 0.007449585880863219
- be: 0.00689924986043942
- from: 0.006630553472011583
- not: 0.006465019223779767
- a: 0.00622931625893091
- and: 0.005654733164362883
- was: 0.005174227864993125
- this: 0.005032132006880278
- to: 0.004471917365895145
- of: 0.0036598052606697934
- .: 0.002044475900894288
- with: 0.0018377619281134514
- the: 0.0014476364890432022
