Texto: 
none
follow up mri is scheduled post-partum to re-evaluate the lesion.
if only a short interval has elapsed between the hemorrhage and mri, the hematoma will be most notable as an area of low signal intensity on t2-weighted images.  if imaging is delayed more than 3 days, the same hematoma is most evident as an area of high signal intensity on the t1-weighted images.
sheehan's syndrome
sheehan’s syndrome
pituitary apoplexy
23 yo female 32 wks pregnant w/ progressively worsening headaches that increases while supine.
this case demonstrates a rare, but associated difficulty with pregnancy, and the mri shows the characteristic signal pattern of a pituitary hemorrhage.


Keywords by value: 
- sheehan: 0.13079501924234557
- pituitary: 0.0725918462849702
- elapsed: 0.06883365460514028
- re-evaluate: 0.06295952595632719
- signal: 0.05728155076964692
- post-partum: 0.05364925232354659
- intensity: 0.0523503504471068
- wks: 0.05175820527851091
- hematoma: 0.051541811498679486
- apoplexy: 0.05121126865870099
- mri: 0.049913792921558134
- hemorrhage: 0.04820773871484806
- area: 0.04579383464634351
- pregnant: 0.04263837957667997
- increases: 0.042447931645730325
- syndrome: 0.041422145368383755
- supine: 0.04044463691637244
- notable: 0.040009947980884725
- t1-weighted: 0.0397320681264526
- if: 0.03930073616577348
- progressively: 0.038949243379579584
- w/: 0.03757196431603912
- t2-weighted: 0.03666849198503694
- scheduled: 0.036480160317369906
- 32: 0.036115606206491166
- interval: 0.03551309839561209
- 23: 0.03442312061745876
- short: 0.03413581933207163
- most: 0.033437883758102985
- evident: 0.03313765801294973
- difficulty: 0.032244772287035955
- pregnancy: 0.031134363283591846
- characteristic: 0.030652723666954852
- same: 0.02984926779018649
- delayed: 0.029474409697162543
- worsening: 0.028512542122040657
- rare: 0.028121611853163527
- images: 0.027784133761853458
- headaches: 0.027681714737892188
- pattern: 0.027681714737892188
- follow: 0.023010165016495204
- between: 0.022953352001900372
- while: 0.022785163049595877
- will: 0.02265661879982324
- days: 0.02219554488281337
- as: 0.021908093320239453
- yo: 0.021791114604260694
- only: 0.021774675071906235
- ’: 0.02164429440377505
- s: 0.02076921751792023
- low: 0.020137017397172878
- an: 0.020028218038724236
- shows: 0.019909946607871855
- high: 0.019818186958278097
- up: 0.019473280941137486
- than: 0.018974990295917576
- more: 0.018111663638238698
- none: 0.017963724634813615
- associated: 0.01708866577887883
- imaging: 0.016966727325894937
- 3: 0.016957419717852033
- 's: 0.015966496765822416
- case: 0.015843257905654835
- demonstrates: 0.01581882374282361
- but: 0.015444943229097776
- female: 0.014887798910574861
- lesion: 0.014750468016953006
- is: 0.01429552826401845
- has: 0.013599152292324388
- that: 0.012508311258973078
- on: 0.012269339192634374
- be: 0.011167429858846858
- a: 0.010083045808947491
- ,: 0.009176612390416521
- the: 0.008201228753604921
- this: 0.008145230621306213
- to: 0.0036192212579914088
- and: 0.0030510000971562447
- of: 0.0029619610372369942
- .: 0.0015042176312434863
- with: 0.0009915608143210995
