Texto: 
very dense bones which are especially noticable over the lower spine on the lateral exam or when comparing the right and left humeral heads.
  there are surgical clips in the left axilla and absent left breast shadow.
metastatic breast cancer with diffuse osteoblastic metastases to bone.
general differential of diffuse osteosclerosis:
flourosis
renal osteodystrophy
osteopetrosis
osteoblastic metastasis (breast and prostate most commonly but may be seen with cancers arising from the brain, bowel, or bladder or with lymphoma).  the diffuse involvement would favor breast cancer in a female or prostate cancer in a male.
prior history of breast cancer


Keywords by value: 
- breast: 0.1446127497169978
- cancer: 0.1030886335546703
- osteoblastic: 0.10061126447323476
- prostate: 0.08328169366881548
- noticable: 0.08087631581620641
- flourosis: 0.08087631581620641
- diffuse: 0.07120203909289857
- osteosclerosis: 0.06443815554805911
- osteopetrosis: 0.06071829217091999
- comparing: 0.05887727661622136
- axilla: 0.0548835328432136
- favor: 0.0538631141724776
- osteodystrophy: 0.05171985865705094
- clips: 0.04998369352275252
- heads: 0.04750396572697351
- cancers: 0.0472656585122647
- shadow: 0.04462637344389973
- humeral: 0.04151430259466154
- dense: 0.037031146154632745
- or: 0.036753128402337895
- absent: 0.03397734528082528
- metastases: 0.033492958257275086
- bones: 0.03308286487270713
- general: 0.033032868498692775
- arising: 0.032453245548036525
- especially: 0.03226789960934369
- bladder: 0.03182028342430302
- commonly: 0.029582857279409555
- metastasis: 0.02934630574587089
- involvement: 0.0287333821708974
- very: 0.02845674879318467
- would: 0.02789877870112009
- left: 0.02631482392494261
- spine: 0.025817463724819707
- differential: 0.024889539718834217
- bowel: 0.024586729659493205
- brain: 0.023590380947731762
- renal: 0.023554821554661185
- when: 0.022452580161614732
- lymphoma: 0.022405492058619136
- are: 0.021373832523478933
- prior: 0.02012947497433361
- over: 0.019960023762751952
- metastatic: 0.01973494865702835
- bone: 0.019481052123485047
- most: 0.01809940496998235
- lower: 0.01763176210425562
- exam: 0.01722232972430769
- may: 0.0171956731091571
- lateral: 0.01694190867545459
- but: 0.01672021377094989
- surgical: 0.016479098809646365
- female: 0.016117066710530585
- seen: 0.01549199646851092
- which: 0.014634354011399531
- male: 0.01417619759529792
- be: 0.0120895112233388
- there: 0.011667115196926502
- from: 0.01161867626746984
- in: 0.011598088902942796
- history: 0.010827656309239297
- :: 0.010369493724685002
- right: 0.0082718505422974
- the: 0.007610052369006925
- a: 0.007277060583827546
- on: 0.00664120194830668
- (: 0.0066271718004023905
- ): 0.006546217358837662
- ,: 0.004967157165454815
- and: 0.004954376304556471
- to: 0.003918056040761342
- with: 0.0032202984244923782
- of: 0.0021376844183117146
- .: 0.001628419087034233
