Texto: 
n/a
non-resectable; patient treated with chemotherapy
axial contrast-enhanced ct images demonstrate a hypoattenuating hypovascular mass arising from the pancreas.  the mass is encasing the sma/smv and splenic arterial vessels and narrowing them.
pancreatic adenocarcinoma
pancreatic adenocarcinoma
lymphoma
metastatic disease
generalized upper abdominal pain


Keywords by value: 
- sma/smv: 0.19164170486883692
- pancreatic: 0.18177345372768966
- non-resectable: 0.161504870931448
- adenocarcinoma: 0.16050236715492344
- hypovascular: 0.14933931032415618
- encasing: 0.13951354676452452
- hypoattenuating: 0.1254564344835451
- them: 0.11373911925022583
- contrast-enhanced: 0.1041340594180728
- splenic: 0.10056225395521896
- generalized: 0.09721115221984379
- pancreas: 0.09506232972774308
- arterial: 0.08131183932027546
- arising: 0.07690008184208655
- vessels: 0.07478782644092027
- narrowing: 0.07448797161195646
- n/a: 0.06728710102954535
- chemotherapy: 0.0665857779378449
- treated: 0.055605452958344764
- lymphoma: 0.053091274660640994
- axial: 0.05301720600147546
- mass: 0.051672217693372366
- metastatic: 0.046763247904697616
- abdominal: 0.04643302691569816
- upper: 0.044827837073233005
- ;: 0.04403089540114334
- demonstrate: 0.042748959594196535
- images: 0.035636171564116394
- disease: 0.030363859591645743
- from: 0.027531211155526356
- ct: 0.0259848620302618
- pain: 0.022687134076755103
- patient: 0.01862156371557365
- is: 0.012223712573580991
- the: 0.009016257698062552
- a: 0.008621734822143505
- and: 0.007826478510096454
- with: 0.0025435690454323856
- .: 0.0015434580911889684
