Texto: 
normal vital signs. tender, erythematous, edematous, and ecchymosed right ankle.  decreased range of motion due to pain.  still unable to bear weight.
treatment of the syndesmotic disruption is based on the radiographic findings.  there is a general consensus that the distal fibula needs fixed to the tibia with a syndesmotic screw placement.  however the number of screws and placement of screw is controversial. the general consensus is that the fibular fracture can be casted with out pinning.
anteroposterior (a-p), lateral and mortise radiographs and coned down a-p radiograph of the right ankle through a plaster cast show widening of the tibiotalar and talofibular joints without evidence of cortical abnormality to any of the 3 bones.  there also appears to be widening of the distal tibiofibular syndesmosis. soft tissue swelling around the medial and lateral malleoli is also present.  due to the plaster cast, trabecular detail may not be adequately defined.

ap and lateral radiographs of the right lower leg show a spiral fracture of the proximal third of the fibular diaphysis.  due to the plaster cast, osseous abnormalities may be missed.

follow-up ap and lateral radiographs of the right lower show a syndesmotic screw through the distal metaphysis of the fibula pinning it to the tibia.  there is evidence of some healing of the proximal fibular spiral fracture.
maisonneuve fracture
maisonneuve fracture
this is a 26 yo man who “twisted” his right ankle while playing basketball. he stepped on another player’s foot. he was unable to walk initially due to pain and felt his ankle was very unstable.
one of the problems experienced in this case was the fact that the lower leg radiographs were not ordered at the time of the initial ankle radiographs with subsequent delay in treatment. a simple way to avoid this is the squeeze test – squeezing the fibula against the tibia the entire length of the lower leg to demonstrate symptoms from the fibular fracture. this most likely would have been positive in this patient.


Keywords by value: 
- plaster: 0.06342662576957579
- fibular: 0.06178043390266907
- syndesmotic: 0.061062115585040606
- ankle: 0.05576145610415408
- screw: 0.048699835611536985
- maisonneuve: 0.04450614379948796
- fibula: 0.040811267032244705
- cast: 0.040811267032244705
- radiographs: 0.0370722033041388
- fracture: 0.03703683830585389
- consensus: 0.03424969351509568
- tibia: 0.03226166544447735
- a-p: 0.03217029832767155
- spiral: 0.03217029832767155
- pinning: 0.03162189581503055
- leg: 0.02761806007075723
- due: 0.024989338662496873
- ecchymosed: 0.024152105271141092
- squeeze: 0.024152105271141092
- widening: 0.023587172150409032
- talofibular: 0.02225307189974398
- unable: 0.021632788895950224
- show: 0.02156018576294487
- squeezing: 0.0211422085898586
- lower: 0.021061502130014932
- coned: 0.02035403852834687
- lateral: 0.020237458034241648
- tibiofibular: 0.019742686332965474
- malleoli: 0.019742686332965474
- general: 0.019729220089630205
- tibiotalar: 0.019243175218461486
- stepped: 0.019243175218461486
- distal: 0.01909544045709063
- placement: 0.01900499119588509
- casted: 0.018820844588797767
- mortise: 0.018132311908576105
- syndesmosis: 0.018132311908576105
- ap: 0.017124158737766782
- twisted: 0.01655597178555265
- player: 0.01638987693126105
- detail: 0.016233278537178996
- adequately: 0.016233278537178996
- anteroposterior: 0.015561710159006434
- controversial: 0.015333267394789856
- trabecular: 0.015122415227293615
- screws: 0.014926637243780887
