Texto: 
palpable contour abnormality at the left posterior parietal area.
in this case of a simple dsf, a conservative (watch and wait) approach was employed.
depressed skull fracture (“ping-pong” fracture).  multiple contiguous axial 5.0mm noncontrast ct images of the head (brain and bone windows), show a smooth concave indentation at the left posterior parietal convexity, with preservation of bone continuity and no evidence of underlying intracranial pathology.
pediatric depressed skull fracture.
not applicable.
2 year-old male presents to the emergency room after falling down a flight of stairs.
please see factoid.


Keywords by value: 
- depressed: 0.09874369210057528
- dsf: 0.08087631581620641
- 5.0mm: 0.08087631581620641
- ping-pong: 0.07451716737070233
- parietal: 0.06698591651455017
- skull: 0.06677740718151687
- wait: 0.06443815554805911
- fracture: 0.062011220099250794
- watch: 0.05807900710255503
- concave: 0.0573446703349079
- flight: 0.05666478068212147
- indentation: 0.055439722034190064
- employed: 0.0538631141724776
- applicable: 0.05171985865705094
- stairs: 0.04908057358868598
- convexity: 0.048524384397709515
- preservation: 0.04825844369245032
- windows: 0.04774862854424104
- continuity: 0.04774862854424104
- contiguous: 0.04517154243904469
- falling: 0.0442801319027727
- noncontrast: 0.04189929524694623
- approach: 0.041144817281469424
- bone: 0.038962104246970095
- simple: 0.03862704805484777
- contour: 0.03800632650921644
- pediatric: 0.03775264273554204
- posterior: 0.03614015685692566
- please: 0.03478566883596534
- smooth: 0.034315088153510746
- room: 0.03370509052719118
- down: 0.033651595845440786
- underlying: 0.03359841127952953
- intracranial: 0.033133135200822963
- pathology: 0.03208622412956222
- conservative: 0.03131046827609375
- emergency: 0.02968613392642455
- “: 0.02927982493375376
- ”: 0.029115700486498943
- abnormality: 0.028922549943399562
- year-old: 0.028796005703653364
- palpable: 0.02778551415229166
- factoid: 0.02748105957444162
- area: 0.02478748847829603
- show: 0.024065650775152533
- brain: 0.023590380947731762
- see: 0.023396488176410903
- axial: 0.02237423372539332
- head: 0.02223487440893483
- at: 0.021243360602415287
- evidence: 0.020554519113457594
- (: 0.01988151540120717
- ): 0.019638652076512986
- left: 0.01754321594996174
- case: 0.017151416815296062
- 2: 0.016881692628537122
- multiple: 0.016511981683296047
- after: 0.016220194519350483
- presents: 0.016015085279889228
- images: 0.015039118274764717
- a: 0.014554121167655093
- male: 0.01417619759529792
- not: 0.011328611667357207
- ct: 0.010966088563229752
- was: 0.009066766258841164
- this: 0.00881777259921223
- no: 0.007893983033979835
- ,: 0.007450735748182222
- of: 0.005344211045779286
- the: 0.005073368246004617
- and: 0.004954376304556471
- to: 0.003918056040761342
- in: 0.0038660296343142656
- .: 0.0026054705392547727
- with: 0.0010734328081641261
