Texto: 
wnl
ultrasound imaging of the patient's right kidney revealed a faceless kidney sign and showed evidence of a duplex collecting system, without presence of hydronephrosis.
duplicated collecting system with presence of faceless kidney sign
hypertrophied column of bertin, lobar dysmorphism, nodular compensatory hypertrophy, segmental infarction, pyelonephritis, infiltrative disease (lymphoma), tumors (tcc).
35 year old female with prior history of pyelonephritis and right flank pain.


Keywords by value: 
- faceless: 0.19536471228603514
- pyelonephritis: 0.12625005132854186
- kidney: 0.11431835905253201
- collecting: 0.11040939563830354
- dysmorphism: 0.09404081092210896
- bertin: 0.08695706677102766
- system: 0.0851767081114126
- tcc: 0.08377587147633264
- presence: 0.07852621818878808
- compensatory: 0.07730972434005427
- sign: 0.07494801270288787
- duplex: 0.0718990406080677
- duplicated: 0.0718990406080677
- hypertrophied: 0.06896484296177245
- column: 0.06521464275742851
- lobar: 0.0623252927323528
- infiltrative: 0.06206956225997914
- segmental: 0.05676943143898946
- hypertrophy: 0.05565414957177089
- wnl: 0.055502552216749164
- hydronephrosis: 0.05448935338543859
- flank: 0.05088263137176907
- 35: 0.04978122153645731
- nodular: 0.045372276039391285
- infarction: 0.04420896765605177
- tumors: 0.040629320983170895
- showed: 0.03546586415093287
- revealed: 0.034714859365393584
- ultrasound: 0.03209015930387726
- lymphoma: 0.03091390676442387
- evidence: 0.028360032700846555
- prior: 0.027773579394966625
- without: 0.025468521093141266
- imaging: 0.025342706638678516
- ,: 0.023986967830645717
- 's: 0.023848691371734745
- right: 0.022826119217985233
- female: 0.022237471790478906
- (: 0.018287638639085075
- ): 0.01806424536995709
- disease: 0.017680222040705115
- history: 0.014939424527937764
- pain: 0.013210229968743476
- year: 0.012102598345226768
- old: 0.011075121479269045
- patient: 0.010842935834384658
- a: 0.010040501311863324
- of: 0.008848389934024438
- and: 0.004557190018537176
- with: 0.002962131040250373
- the: 0.0017499909456155163
- .: 0.0013480836492663142
