Texto: 
axial noncontrast ct of the head (in blood and brain windows) demonstrates a crescentic shaped hyperdense extra-axial collection along the left frontal convexity, which measures 1 cm in the greatest width. there is approximately 8 mm midline shift to the right with subfalcine herniation and mild to moderate effacement of the left lateral ventricle. no significant uncal herniation.
acute subdural hematoma (left convexity)
acute subdural hemorrhage
re-bleeding into subacute or chronic sdh
82 y.o. woman, status post fall, now with altered mental status.


Keywords by value: 
- convexity: 0.11135069261790183
- subdural: 0.0973866038303173
- re-bleeding: 0.08123059089787776
- herniation: 0.08010280273411037
- uncal: 0.07393430478672045
- sdh: 0.07393430478672045
- subfalcine: 0.06855719295760476
- crescentic: 0.06501537994053937
- status: 0.0642174172880348
- width: 0.0597897285056563
- 82: 0.055675346308950914
- windows: 0.05478526854023446
- altered: 0.051002384320151334
- greatest: 0.0496965669657305
- effacement: 0.049351410936014806
- noncontrast: 0.048073928230706726
- extra-axial: 0.047924616283422976
- subacute: 0.0461547539486651
- shaped: 0.04578537163486226
- hyperdense: 0.04497077517575257
- acute: 0.044418512191715685
- shift: 0.042666784096513075
- mental: 0.041970575649096814
- fall: 0.03957129072229674
- measures: 0.03848908552370494
- collection: 0.03807390939684919
- moderate: 0.035370497985355756
- midline: 0.03480136934040548
- ventricle: 0.03370937176398345
- 8: 0.03363281640262472
- mm: 0.033075738492579006
- hematoma: 0.03201017766760095
- now: 0.030748585154754184
- left: 0.030192797977039415
- hemorrhage: 0.02993954299132669
- along: 0.02972688291430017
- post: 0.028324579295497827
- frontal: 0.028255704573509025
- approximately: 0.02782966133216403
- brain: 0.02706685814002907
- y.o: 0.025961888764070528
- axial: 0.02567148922176707
- head: 0.025511592742883116
- chronic: 0.02533673297796842
- blood: 0.02455169550009789
- significant: 0.024187864747939193
- cm: 0.024125853871757745
- mild: 0.02368687846243302
- 1: 0.02140343545220744
- into: 0.02140343545220744
- woman: 0.02077792576304112
- demonstrates: 0.019648644227928273
- lateral: 0.019438611006574215
- which: 0.016790995655184722
- (: 0.015207615289344431
- ): 0.015021846149753791
- there: 0.013386479541736723
- ct: 0.012582143719916242
- or: 0.010542344725933763
- right: 0.009490860095899122
- no: 0.009057306849513705
- to: 0.008990907546168131
- in: 0.008871520634531683
- ,: 0.008548738911072233
- the: 0.007276278142296094
- is: 0.0059188502987865856
- a: 0.004174734755985276
- and: 0.00378966327857302
- with: 0.0024632458124187314
- of: 0.0024527115957471246
- .: 0.0018683966367024354
