Texto: 
marked tenderness and swelling of the left testicle.
grayscale sonographic interrogation of the left testicle demonstrates a heterogenous hypoechoic lesion at the inferior pole of the left testicle, with a poorly defined margin of the inferior pole.
testicular rupture
testicular rupture
testicular hematoma
germ cell tumor
lymphoma
adrenal rest
13 y/o male with severe left testicular pain after being hit in the groin by a high speed lacrosse ball.


Keywords by value: 
- testicular: 0.24025762329442102
- testicle: 0.19541405808575668
- pole: 0.10902017854835672
- lacrosse: 0.10571104294929298
- rupture: 0.09940089364728062
- interrogation: 0.09066155954288052
- grayscale: 0.08460905608700328
- speed: 0.07972309795085626
- inferior: 0.07943332496874145
- ball: 0.07057475038132674
- hit: 0.0695595726805908
- groin: 0.06801877838707451
- germ: 0.060562592730055605
- heterogenous: 0.060064405823605255
- adrenal: 0.05927235690731998
- poorly: 0.05713873321678254
- sonographic: 0.056749172458967004
- margin: 0.055064765457119955
- rest: 0.05397700138034721
- hypoechoic: 0.053363527371758535
- 13: 0.052872484470756674
- left: 0.05238932982317341
- defined: 0.04932305022407551
- marked: 0.04568328083047269
- hematoma: 0.04165708052632999
- being: 0.04079161612055559
- swelling: 0.03899740909563195
- severe: 0.03601794246665759
- tenderness: 0.03560153866961141
- lymphoma: 0.0334547758135546
- y/o: 0.03241957575095398
- high: 0.032034877548997476
- cell: 0.03161973577508885
- tumor: 0.02729085344672344
- demonstrates: 0.025570153447303918
- after: 0.024219194556290444
- lesion: 0.02384322227397883
- male: 0.021167199149143466
- by: 0.01949138223623116
- a: 0.016298621992545257
- at: 0.015859769216871683
- pain: 0.01429600229494157
- the: 0.011362954907147326
- of: 0.006383769906739092
- in: 0.005772564796441848
- ,: 0.003708357061880649
- with: 0.003205593865476431
- and: 0.0024658767908523073
- .: 0.001458885045096422
