Texto: 
the patient had significant pain to palpation of the left knee and on weightbearing.  she had an elevated wbc with a left shift and eleveated esr and c-reactive protein. a joint aspirate of the left knee revealed polymorphonucleated and mononucleated white blood cells.
systemic antibiotics (vancomycin) and surgical debridement
1) anteroposterior radiograph of the left knee demonstrates areas of osteolysis in the distal metaphysis of the femur.
2) lateral radiograph of the left knee demonstrates extensive cortical thickening  with foci of osteolysis in the visualized distal femur and some deformity of the femur most marked in the distal metadiaphysis and the medial femoral condyle
3) 3-phase methylene diphosphonate (mdp) 99-m bone scintigraphy demonstrates increased radiopharmaceutical uptake in the distal left femur.  the 20-hour delayed fused images (99m tc-mdp with 111-in-wbc) showed concordant dual tracer accumulation in the distal left femur consistent with osteomyelitis.
4) axial ct of the left knee with bone windows demonstrates sclerotic medullary and cortical changes of the left mid and distal femur with cortical lucencies and acute nonfatty medullary inflammatory changes.  an osseous sequestrum is present in the distal posterior femur.  at the level of the condyles, the medullary canal communicates through a cortical defect into the soft tissues.
acute on chronic osteomyelitis
post-traumatic  changes with deformity after trauma
acute on chronic osteomyelitis
post-traumatic  changes with deformity after trauma
82 y/o female with significant left knee pain for four days; the patient is asplenic and has a prior history of osteomyelitis in the same knee.
osteomyelitis, an infectious process that produces bony destruction, can be limited to a single area of bone or can involve multiple areas, including the marrow, cortex, periosteum, and surrounding soft tissue.  osteomyelitis may spread by a hematogenous route, from a contiguous contaminated source (e.g. following trauma, bone surgery, or joint replacement), or be a complication of vascular insufficiency (predominantly in diabetic patients).  staphylococcus aureus is by far the common pathogen causing osteomyelitis.  the infection may be acute or chronic; acute infections tend to evolve over several days to weeks. acute infection may resolve with appropriate treatment. osteomyelitis that is untreated or insufficiently treated may give rise to a chronic infection which may be characterized by a sequestrum (necrotic bone, bacteria, and granulation that have been walled off by new reactive bone or fibrous tissue).  chronic osteomyelitis is also characterized by the persistence of microorganisms, low-grade inflammation, and fistulous tracts.  recurrent osteomyelitis in the same area along with the presence of fever is indicative of a chronic infection.  the diagnosis of osteomyelitis is based on clinical, laboratory, and imaging findings, and when possible, identification of the offending organism by blood culture or direct bone biopsy.

plain radiographs should be the first imaging modality for evaluating osteomyelitis. initially they may be normal or only show periosteal reaction and soft tissue swelling.  bone destruction (osteolytic foci on the radiographs) may not be visible until 10-21 days after the infection has begun.  with chronicity, reactive osteosclerosis as well as areas of osteolysis and sequestra and involucra may occur. differentiation of acute osteomyelitis from inactive chronic osteomyelitis can be difficult, but certain indications on the radiograph aid in distinguishing between the two, including a change from a previous radiograph, poorly defined areas of osteolysis,  and thin and linear periostitis.  although ct is useful for evaluating cortical destruction, sequestration, cloacae, and bone and soft tissue abscesses,  mr imaging (t1-weighted, t2-weighted with fat sat and post contrast sequences) is the best modality for evaluating osteomyelitis, cellulitis and areas of necrosis for debridement. tc 99m –bone scintigraphy may also be useful for diagnosing osteomyelitis but does not have the resolution of mri.  dual isotope bone-granulocyte scintigraphy (tc 99m mdpbone and white blood cells labeled with indium-111) has a high sensitivity (84%) and specificity (71%) in detecting areas of acute infection. however, mri has increased sensitivity and accuracy in the detection of osteomyelitis as compared to three-phase bone scintigraphy.  in cases of acute osteomyelitis, the process is identified as area(s) of low signal intensity on t1-weighted images and high signal intensity images in the medullary canal on fat-saturated t2-weighted  mr images or stir (short tau inversion recovery) mr images. cellulitis shows similar findings (low-signal-intensity  foci on t1-weighted images and high-signal-intensity foci on fat-saturated t2-weighted or stir mr images). contrast-enhanced t1-weighted  mr imaging shows not only the enhancement of areas of osteomyelitis and cellulitis, but also shows non-enhancing areas of necrosis important for debridement.  active and inactive phases of osteomyelitis may be differentiated by  in the acute phase the presence of periosteal bone formation with subperiosteal fluid and areas of high signal intensity areas on t2-weighted and stir mr images that enhance after contrast media.  bone sclerosis is low signal intensity on mr sequences. abscesses and tracts can also be demonstrated on mri.  for definitive histologic diagnosis, fluoroscopy and/or ct is used to biopsy appendicular and axial lesions and fluoroscopy can be sometimes use for biopsying appendicular lesions.   deep abscesses can be drained with ct guidance and superficial abscesses with sonographic or ct guidance.


Keywords by value: 
- osteomyelitis: 0.08440661716276104
- areas: 0.030556292999426853
- femur: 0.027461085134901884
- bone: 0.02707886947664021
- osteolysis: 0.02625488244145054
- knee: 0.023049346501511088
- acute: 0.022421671935244372
- scintigraphy: 0.021106783516499212
- abscesses: 0.020516617969828795
- mr: 0.020198083213204078
- t1-weighted: 0.01992936892208887
- may: 0.01991847363334882
- 99m: 0.019265450696259456
- t2-weighted: 0.018392697361251258
- be: 0.018204928165219
- chronic: 0.01790534264649203
- stir: 0.017717604312258287
- medullary: 0.01745372251925256
- distal: 0.0172826249974731
- debridement: 0.01686235249527206
- cortical: 0.016551938632177535
- sequestrum: 0.01640150081891262
- cellulitis: 0.016188678445323474
- infection: 0.01583857539260026
- foci: 0.015592025280140467
- evaluating: 0.015159645313772833
- inactive: 0.014316847783818622
- images: 0.013936356148347324
- ): 0.013648967543081288
- fat-saturated: 0.01364000669748805
- destruction: 0.013455043274703215
- intensity: 0.013129312120634647
- tc: 0.012714782316493691
- dual: 0.012369364825531365
- can: 0.012358484712873982
- appendicular: 0.012265666283194632
- tracts: 0.012166792711175732
- deformity: 0.011731307078372697
- or: 0.011707492283316454
- guidance: 0.011654227234412952
- fluoroscopy: 0.011579644195494204
- radiograph: 0.011570451238773061
- (: 0.01074714576770887
- post-traumatic: 0.010599101014829762
- by: 0.010584586952937432
- changes: 0.0104104058500959
- sensitivity: 0.010258308984914397
- left: 0.010160523584196756
- on: 0.010000619724495818
- modality: 0.009964684461044435
- ,: 0.009781235098392956
- signal: 0.009577361658970366
- useful: 0.009476747284329238
- eleveated: 0.009368244871377787
- 99-m: 0.009368244871377787
- 20-hour: 0.009368244871377787
- tc-mdp: 0.009368244871377787
- 111-in-wbc: 0.009368244871377787
- asplenic: 0.009368244871377787
- insufficiently: 0.009368244871377787
- 10-21: 0.009368244871377787
- involucra: 0.009368244871377787
- cloacae: 0.009368244871377787
- –bone: 0.009368244871377787
- bone-granulocyte: 0.009368244871377787
- mdpbone: 0.009368244871377787
- biopsying: 0.009368244871377787
- characterized: 0.009035430887351035
- soft: 0.008845597296465675
- polymorphonucleated: 0.008631637878221628
- mononucleated: 0.008631637878221628
- contaminated: 0.008631637878221628
- periosteal: 0.0086149723467986
- area: 0.008613718100321787
- tissue: 0.008609654361116232
- reactive: 0.008596883739640453
- imaging: 0.008510409455709257
- days: 0.008349864918720439
- nonfatty: 0.00820075040945631
- microorganisms: 0.00820075040945631
- tau: 0.00820075040945631
- demonstrates: 0.007934627849747867
- sequestra: 0.00789503088506547
- isotope: 0.00789503088506547
- 3-phase: 0.007657896399078
- methylene: 0.007657896399078
- pathogen: 0.007657896399078
- sequences: 0.007584472586197688
- after: 0.007515414251261222
- shows: 0.007490033049082504
- same: 0.007486107543553679
- concordant: 0.007464143416300152
- osteosclerosis: 0.007464143416300152
- high: 0.007455513478459561
- trauma: 0.007450612481693716
- blood: 0.007435954535098723
- three-phase: 0.007300327603518794
- cells: 0.00728256470595111
- and: 0.007269226586423274
- canal: 0.007215692719860174
- is: 0.007170551902887043
- necrosis: 0.0071691832379271085
- also: 0.0071609759560899095
- evolve: 0.007158423891909311
- fistulous: 0.007158423891909311
- indium-111: 0.007158423891909311
- communicates: 0.007033255947534833
- process: 0.006992700286577501
- for: 0.006973404184680591
- weightbearing: 0.006921289405921841
- diphosphonate: 0.006921289405921841
- offending: 0.006921289405921841
- chronicity: 0.006921289405921841
- has: 0.006821253859699374
- low-signal-intensity: 0.006820003348744025
- c-reactive: 0.006727536423143993
- granulation: 0.006727536423143993
- in: 0.006717277844956243
- condyles: 0.006642475097242253
- begun: 0.006642475097242253
- high-signal-intensity: 0.006642475097242253
- presence: 0.0065925305386974045
- route: 0.006563720610362635
- including: 0.0065577441891454275
- the: 0.006464366128543608
- biopsy: 0.0064435563052853565
- aspirate: 0.006421816898753152
- periostitis: 0.006421816898753152
- metadiaphysis: 0.006357391158246846
- radiopharmaceutical: 0.006357391158246846
- distinguishing: 0.006357391158246846
- ct: 0.0063512415164295585
- staphylococcus: 0.006296648954378675
