Texto: 
macroscopic fat containing nodule in the right adrenal gland
adrenal myelolipoma
non-squamous cell lung cancer.  this was a follow-up study with an incidental finding.


Keywords by value: 
- non-squamous: 0.3390584009217884
- adrenal: 0.3328370810949507
- myelolipoma: 0.23242037314333527
- macroscopic: 0.21374699561326985
- containing: 0.16685313882647276
- gland: 0.13997571889971805
- nodule: 0.13546975381700024
- incidental: 0.124453407614626
- study: 0.1081396675715369
- cancer: 0.10804481786018329
- follow-up: 0.10692449967083624
- finding: 0.10592544250148006
- fat: 0.09995816626467821
- lung: 0.09519842770149024
- cell: 0.08877848890698024
- an: 0.04544864862633576
- was: 0.03801067393129565
- this: 0.036966815896697425
- right: 0.03467814265809295
- in: 0.01620758577462519
- a: 0.015253838531484666
- the: 0.0053172801809086845
- with: 0.004500160618841913
- .: 0.0027307335459497138
