Texto: 
no signs/symptoms of trauma or physical deformity on exam.  auscultation revealed decreaed breath sounds on the right with dullness to percussion.  labs were all within normal limits.
the exact cause for this case is uncertain (no evidence of tb, prior pleural hemorrhage, no underlying lung disease).
chest x-ray demonstrated volume loss on the right in association with diffuse pleural thickening.  similar findings noted on ct, but there is extension of the process into the chest wall as noted by asymmetric chest wall tissues (thicker on right).  no calcification associated with areas of pleural thickening found with either imaging mode.
unilateral fibrothorax
- primary malignancy (mesothelioma)
- metastatic disease (spread of thymoma or lung adenocarcinoma)
- hemothorax
- prior empyema or exudative effusion (esp. asbestos exposure)
- pleural fibrosis (fibrothorax)
- multi-loculated pleural effusion/empyema
54 year-old woman with right-sided chest pain
diffuse pleural thickening is typically the result of underlying / untreated disease.  in particular, unilateral involvement is suggestive of malignancy.  however, biopsy with subsequent histology showed no evidence of metastatic disease or mesothelioma.


Keywords by value: 
- pleural: 0.09905522981114316
- fibrothorax: 0.08771660123349749
- -: 0.054678461453981
- mesothelioma: 0.05323166687728131
- decreaed: 0.043858300616748745
- multi-loculated: 0.043858300616748745
- effusion/empyema: 0.043858300616748745
- thickening: 0.04323320253273659
- unilateral: 0.04219708900958324
- chest: 0.0406911243792541
- mode: 0.03696131374550551
- underlying: 0.03644006795491263
- signs/symptoms: 0.03585114682354427
- exudative: 0.03585114682354427
- thicker: 0.034177155596573056
- esp: 0.034177155596573056
- dullness: 0.03292683505786208
- malignancy: 0.03285661370946782
- asbestos: 0.028258826905658452
- untreated: 0.028047087530440558
- disease: 0.027795771964491626
- hemothorax: 0.027105585044676736
- uncertain: 0.026773787161598766
- thymoma: 0.026615833438640654
- exact: 0.026314218404728043
- empyema: 0.025893534882200364
- diffuse: 0.025741367366918556
- percussion: 0.02563162576038235
- histology: 0.025262929381508106
- lung: 0.024628448957599466
- wall: 0.024628448957599466
- particular: 0.022793094126215118
- 54: 0.022445041446578745
- evidence: 0.022292961028526147
- exposure: 0.022119754087062075
- prior: 0.021831967882610583
- auscultation: 0.021639852265233406
- (: 0.021563036604294344
- no: 0.021404083350840847
- metastatic: 0.021404073667821794
- ): 0.021299632600397165
- /: 0.020997007830009493
- right-sided: 0.020751878232960826
- association: 0.02065711109380314
- asymmetric: 0.02065711109380314
- spread: 0.020564115407175513
- tb: 0.020472826160070057
- noted: 0.02015344466121984
- volume: 0.020081566820173972
- or: 0.01993080097440214
- x-ray: 0.019167531311973088
- fibrosis: 0.018929766815274838
- either: 0.018516259816715105
- adenocarcinoma: 0.01836594251026487
- deformity: 0.018307064611523562
- suggestive: 0.0181628480101641
- on: 0.018007239113567865
- limits: 0.017523450742497542
- tissues: 0.01744900858987708
- sounds: 0.016956948519932236
- similar: 0.01667505780567606
- subsequent: 0.016550152725421947
- process: 0.016368484999177684
- result: 0.01630937391516399
- effusion: 0.01615509413037513
- breath: 0.01589610725497188
- year-old: 0.015615744386558291
- involvement: 0.01558178436133242
- calcification: 0.015431769246055368
- extension: 0.015175757816824146
- biopsy: 0.01508305095341672
- typically: 0.015007093380626727
- labs: 0.014785940333010637
- cause: 0.014384391176875453
- areas: 0.014305209807194361
- hemorrhage: 0.014150530269532516
- showed: 0.013939319740913914
- revealed: 0.013644148705801459
- right: 0.013457189688215174
- found: 0.013398137385333892
- primary: 0.012593951556695007
- demonstrated: 0.012474726280880435
- loss: 0.012340617773474824
- all: 0.012024494972294979
- however: 0.011837652017895873
- trauma: 0.011626909361979746
- is: 0.011189866236511952
- physical: 0.010430374475528548
- into: 0.010116051581889088
- associated: 0.010032152049292049
- imaging: 0.009960566290823893
- woman: 0.00982041267407416
- were: 0.009653165854178712
- exam: 0.009339472338057403
- case: 0.009301017078941645
- but: 0.009067180602156904
- findings: 0.009048939979054526
- within: 0.00811010650938349
- by: 0.007078959717636193
- ,: 0.006734081231773318
- normal: 0.00666473858009503
- as: 0.00643073386016979
- there: 0.006326943066989993
- ct: 0.005946784345234045
- pain: 0.005192080435476292
- this: 0.004781777180667328
- of: 0.004636967195939838
- in: 0.004193007265077164
- the: 0.004126844319511218
- for: 0.0036274037245906223
- with: 0.0034926619728325296
- to: 0.0021247169574277924
- .: 0.0019427606819443235
