Texto: 
there is widening of the physis of the right proximal femur. on the lateral projection there is posterior and medial displacement of the epiphysis in relation to the metaphysis.
scfe  (slipped capital femoral epiphysis)
scfe  (slipped capital femoral epiphysis)
13 year old female playing sport with sudden right hip pain


Keywords by value: 
- epiphysis: 0.2511634306565039
- scfe: 0.2096814087428592
- capital: 0.19988009282493918
- slipped: 0.19336860865372651
- sport: 0.12028708718369038
- femoral: 0.11610707202299302
- relation: 0.09609877177645271
- physis: 0.09199922817565806
- projection: 0.08866733611172213
- playing: 0.08130068833794969
- widening: 0.0768689092401723
- metaphysis: 0.07591375415176183
- sudden: 0.07049971381269492
- 13: 0.06892306011366495
- femur: 0.0659206150814864
- displacement: 0.06539690766908426
- hip: 0.060783435216276036
- medial: 0.048808919885536636
- proximal: 0.04581327110191098
- there: 0.04541841273089245
- posterior: 0.035172116941115154
- lateral: 0.0329762151004384
- right: 0.032201132468229164
- female: 0.03137071913299703
- (: 0.025798633080137873
- ): 0.02548348900404661
- is: 0.0200818135137402
- pain: 0.018635860134477406
- year: 0.017073308379873475
- old: 0.015623832086825974
- on: 0.012926625220811215
- the: 0.012343686134252303
- to: 0.007626216222196183
- in: 0.007524950538218837
- of: 0.00624127504274938
- and: 0.003214446530932472
- with: 0.0020893602873194596
- .: 0.001267840574905224
