Texto: 
patient afebrile in paced sinus rhythm.

difficulty with speech.  speaking in broken phrases.

patient somewhat incoherent while simultaneously experiencing left upper extremity hemiparesis.

crainial nerves intact.
the patient was treated with tpa on the ward after consult with neurology.  given the presence of the patient's pacemaker, the inability to obtain the "gold-standard" diffusion weighted mri to rule out cerebovascular ischemia threw a curveball to the patient's ward team.  however, with the patient's constellation of symptoms, head ct findings, and the fact that no hemmorhage was detected on the imaging, it was felt that a thrombolytic agent was both safe and indicated in this patient's management.
• focal area of hypodensity
» right precentral gyrus
» suggestive of ischemic change or infarct
acute infarct detection with non-contrast ct
ischemia, acute or chronic (age indeterminate)
encephalomalacia - post old infarction
65 y.o. man with sudden onset of slurred speech and left-sided hemiparesis - during inpatient cardiology hospitalization.
note:  some authors claim that visibility of acute infarct changes on ct may be a contraindication to thrombolysis.

mgh thrombolysis protocol - http://www.massgeneral.org/stopstroke/protocoliviathrom.aspx

aafp protocol - http://www.aafp.org/afp/990515ap/2828.html


Keywords by value: 
- thrombolysis: 0.05700877077100676
- ward: 0.056436840376512094
- infarct: 0.053655253346040876
- hemiparesis: 0.050179347759434126
- speech: 0.04644998231939501
- protocol: 0.0433585916867018
- paced: 0.04158263407531367
- phrases: 0.04158263407531367
- incoherent: 0.04158263407531367
- cerebovascular: 0.04158263407531367
- threw: 0.04158263407531367
- curveball: 0.04158263407531367
- mgh: 0.04158263407531367
- //www.massgeneral.org/stopstroke/protocoliviathrom.aspx: 0.04158263407531367
- aafp: 0.04158263407531367
- //www.aafp.org/afp/990515ap/2828.html: 0.04158263407531367
- »: 0.039720266396022705
- crainial: 0.038313071902861096
- gold-standard: 0.038313071902861096
- precentral: 0.038313071902861096
- ischemia: 0.03746538997648969
- claim: 0.03640050063819995
- contraindication: 0.03640050063819995
- 's: 0.03554804940315179
- visibility: 0.035043509730408526
- -: 0.03456091431525214
- simultaneously: 0.03399094580911508
- tpa: 0.03313093846574737
- speaking: 0.03177394755795595
- hemmorhage: 0.03177394755795595
- gyrus: 0.031218367201086217
- http: 0.030526307528115807
- thrombolytic: 0.03027180731683079
- acute: 0.029856782959054178
- encephalomalacia: 0.029483816351438496
- pacemaker: 0.029134250445053016
- slurred: 0.029134250445053016
- broken: 0.028808812372001356
- safe: 0.028808812372001356
- patient: 0.028283695832144885
- indeterminate: 0.028218420188256047
- authors: 0.02700224514437822
- cardiology: 0.026214254178985923
- constellation: 0.026036233763972495
- agent: 0.025864688272600442
- obtain: 0.025539250199548783
- hospitalization: 0.025089673879717063
- experiencing: 0.024812124351307002
- hypodensity: 0.024812124351307002
- neurology: 0.024550002411897517
- inpatient: 0.024301682914324774
- team: 0.024182259291757366
- consult: 0.02395211700793929
- detection: 0.023421560482341695
- inability: 0.023129695370463922
- detected: 0.021280440239444944
- fact: 0.021217124105802773
- rhythm: 0.020912697119304793
- that: 0.020886519743756934
- nerves: 0.020463120799473072
- left-sided: 0.019860133198011352
- somewhat: 0.01981319767511905
- non-contrast: 0.019675129834080783
- 65: 0.019675129834080783
- ischemic: 0.01962999091419328
- felt: 0.01896098055834791
- was: 0.018646745702145032
- afebrile: 0.018622565912787336
- sudden: 0.018622565912787336
- diffusion: 0.01804285772258378
- difficulty: 0.0179475619333502
- weighted: 0.01752666035916179
- indicated: 0.017441153828064826
- suggestive: 0.017220436085108416
- ct: 0.016914674340453437
- rule: 0.01683252052738685
- infarction: 0.016474096437868346
- :: 0.015994454943264128
- change: 0.015710950426772844
- note: 0.015556912865574483
- management: 0.015210053978564345
- intact: 0.014805493498576492
- sinus: 0.0147413158945398
- extremity: 0.0147413158945398
- presence: 0.014631064238005325
- given: 0.013817992417529916
- out: 0.013321008853106208
- area: 0.012744510585538996
- onset: 0.01272368502794882
- post: 0.012692618080529686
- while: 0.012682307735152422
- during: 0.012334949292093434
- age: 0.012268444931812766
- some: 0.012240227612579051
- treated: 0.012065334132471033
- y.o: 0.011633865248050471
- changes: 0.011552113095448398
- focal: 0.011511762283671708
- head: 0.011432081653650453
- chronic: 0.011353724683523584
- however: 0.011223434224514483
- both: 0.010293396182481705
- on: 0.010243740741020208
- symptoms: 0.010045554136311977
- ``: 0.009906297347319891
- upper: 0.009726794836644898
- '': 0.009715799537652088
- man: 0.009532697373066034
- or: 0.009448327820412335
- imaging: 0.009443744454979258
- mri: 0.009260735164691603
- it: 0.00906060558741989
- may: 0.008841171551406244
- findings: 0.008579419508443206
- after: 0.008339628314194351
- to: 0.00805788883854691
- ,: 0.007661605627847757
- •: 0.007391577130169282
- the: 0.006521192674699331
- be: 0.006215833600678911
- in: 0.005963168351041343
- a: 0.005612261346489641
- this: 0.004533666100538364
- left: 0.004509930515438277
- right: 0.004252979759954796
- old: 0.004127049985199314
- no: 0.004058698824074537
- (: 0.003407366633225757
- ): 0.003365743830723137
- with: 0.0033114389459402756
- of: 0.0032972773810751445
- and: 0.00254729725092762
- .: 0.0018419570616547596
