Texto: 
n/a
none.
large, smoothly marginated extra-parencymal mass at the left base.  the mass is homogenous, has fat attenuation values and is splitting the visceral and parietal pleura.
pleural lipoma
metastasis 
localized mesothelioma 
lymphoma 
thoracic splenosis 
benign fibroma 
endometrioma 
amyloid
follow up chest radiograph abnormality.
see factoid.


Keywords by value: 
- extra-parencymal: 0.1663305363012547
- splenosis: 0.15325228761144438
- splitting: 0.13596378323646033
- smoothly: 0.10800898057751288
- visceral: 0.10717026807617638
- amyloid: 0.10414493505588998
- mesothelioma: 0.10093929285220322
- endometrioma: 0.09924849740522801
- marginated: 0.09871697142472431
- pleura: 0.0972067316572991
- homogenous: 0.09580846803175716
- fibroma: 0.08971840402679394
- values: 0.0806079932395565
- localized: 0.07851996365677312
- lipoma: 0.07538182751625398
- parietal: 0.06888174434043366
- attenuation: 0.06482303906464223
- base: 0.06315959024210126
- pleural: 0.06261038110704333
- thoracic: 0.062152028417061356
- metastasis: 0.06035372313773446
- abnormality: 0.05948222535529343
- n/a: 0.05840012542186955
- factoid: 0.05651765082290824
- benign: 0.05564245975534342
- radiograph: 0.05135752177210118
- follow: 0.05123017871597045
- fat: 0.0490360815638044
- see: 0.048117305872241285
- lymphoma: 0.046079219516782746
- mass: 0.04484758516783262
- up: 0.04335560662366459
- none: 0.03999470767750956
- chest: 0.03857979245391545
- large: 0.035255517581718486
- has: 0.0302773579338543
- at: 0.021844587789276095
- is: 0.02121851993904625
- left: 0.018039722061753107
- ,: 0.010215474170463675
- the: 0.007825431209639196
- and: 0.006792792669140318
- .: 0.00334901283937229
