Texto: 
tenderess to palpation of upper abdomen
psychatric treatment for trichotillomania.
single frontal radiograph image of the upper abdomen after barium ingestion as part of a fluoroscopic ugi examination demonstrates a large filling defect within the stomach.
gastric trichobezoar
gastric carcinoma
hematoma
giant polyp
bezoar
anxious girl complaining of upper abdominal pain
our patient was diagnosed with trichotillomania.  rarely, the bezoar can extend into the small bowel (sometimes all the way to the colon) and is known as the "rapunzel syndrome."  

this interesting rare intestinal condition in humans results from eating hair. the syndrome is named after the long-haired girl rapunzel in the fairy tale by the brothers grimm. trichophagia can be associated with the hair pulling disorder trichotillomania.


Keywords by value: 
- trichotillomania: 0.18743933638630508
- rapunzel: 0.11429575481302474
- bezoar: 0.10019897432265312
- hair: 0.08549879824530794
- tenderess: 0.06781168018435768
- psychatric: 0.06781168018435768
- long-haired: 0.06781168018435768
- fairy: 0.06781168018435768
- tale: 0.06781168018435768
- grimm: 0.06247977879543502
- anxious: 0.05936081642537222
- humans: 0.05936081642537222
- trichophagia: 0.05936081642537222
- gastric: 0.05874317154157513
- trichobezoar: 0.05714787740651237
- brothers: 0.05714787740651237
- pulling: 0.05543138855024922
- named: 0.05009948716132656
- upper: 0.04758647320081658
- girl: 0.04622119124599689
- ugi: 0.04091546817307706
- ingestion: 0.04003538854863287
- eating: 0.04003538854863287
- abdomen: 0.03894437327531841
- interesting: 0.038879371602099505
- way: 0.0385296610322783
- syndrome: 0.037598562718994484
- polyp: 0.03741749773373131
- intestinal: 0.03727097315703367
- fluoroscopic: 0.03594141305826897
- sometimes: 0.033458540810091655
- extend: 0.03294553023702494
- complaining: 0.03208559634480866
- barium: 0.031866842996189165
- part: 0.031866842996189165
- giant: 0.0316541389090314
- rarely: 0.03151553502054926
- our: 0.0312456017912318
- can: 0.029818805422601073
- disorder: 0.029529112934968644
- stomach: 0.029065890935022074
- condition: 0.027490549299283507
- after: 0.02720001850168004
- single: 0.026643540696080246
- results: 0.026534941607266514
- filling: 0.026463384740633332
- colon: 0.02581486853709492
- rare: 0.025525770759025356
- defect: 0.02460574866384559
- diagnosed: 0.024170731975346197
- hematoma: 0.023392052910939154
- palpation: 0.021937992925754247
- radiograph: 0.020938066568625867
- known: 0.020800392957414
- frontal: 0.020648399496025826
- bowel: 0.02061502717603661
- image: 0.020532224356135394
- examination: 0.020434023349804348
- as: 0.019885807782986584
- carcinoma: 0.018630212846275897
- all: 0.01859171914947147
- abdominal: 0.016430147985554734
- ``: 0.016154884904860133
- '': 0.015844226938324945
- into: 0.015640972061228515
- associated: 0.015511250476213092
- small: 0.015142886802931682
- large: 0.014373403321777537
- demonstrates: 0.014358624628101432
- treatment: 0.013304745843083747
- the: 0.012761472434180843
- within: 0.012539472372200629
- by: 0.010945160794191345
- be: 0.010136590179568685
- from: 0.009741813178109326
- is: 0.00865062735976501
- pain: 0.008027755134851806
- was: 0.00760213478625913
- this: 0.007393363179339485
- patient: 0.0065891686993568305
- to: 0.006570278591430558
- in: 0.0064830343098500765
- a: 0.006101535412593866
- for: 0.0056085242203285784
- (: 0.005556628663414312
- ): 0.005488751477794655
- of: 0.003584732332245798
- ,: 0.0020823851193637493
- .: 0.0019115134821647995
- with: 0.0018000642475367653
- and: 0.0013846846594786036
