Texto: 
vss
multiple palpable lesions in the chest wall
the patient's right cfa was percutaneously accessed, and a thoracic aortogram was performed which demonstrated normal caliber to the thoracic aorta, but filling of abnormal tortuous, hypertrophied intercostal arteries at every level. 

a large right posterior chest wall draining vein was also noted (which was the site of bleeding).  hence, ultrasound was used to access the enlarged vein, and multiple 15mm and 10mm 038 embolization coils (soaked in thrombin) were placed.
enhanced chest ct images demonstrate multiple enhancing tubular structures (presumably vascular) in the chest wall, multiple round calcifications (suggestive of phleboliths), rib anomalies, and a large enhancing mass in the left superior chest wall, extending into the left chest cavity.
chest wall hemangiomas (hemangiomatosis)
• chest wall hemangiomas / avms
• angiosarcomas
• hypervascular metastatic lesions
71 y.o. woman with a past history of multiple large vascular lesions throughout her body.  she was being assessed for sclerotherapy in clinic when her right chest wall lesion began to bleed.  direct pressure failed to stop the bleeding, and the patient was taken directly to interventional radiology (ir) for catheter angiography.
ref:
ly jq, sanders tg.  hemangioma of the chest wall.  radiology 2003; 229: 726-729.


Keywords by value: 
- chest: 0.0855535146467581
- wall: 0.08285051448497895
- hemangiomas: 0.044510551150627756
- multiple: 0.03765284526107257
- 038: 0.036885014326219656
- 229: 0.036885014326219656
- 726-729: 0.036885014326219656
- cfa: 0.033984816918019044
- ly: 0.033984816918019044
- soaked: 0.032288310189533
- hemangiomatosis: 0.032288310189533
- angiosarcomas: 0.032288310189533
- jq: 0.032288310189533
- sanders: 0.032288310189533
- bleeding: 0.031042451464986756
- radiology: 0.030221855538825962
- sclerotherapy: 0.030150964483399153
- tg: 0.030150964483399153
- percutaneously: 0.029388112781332396
- was: 0.028945366759396685
- aortogram: 0.028743130857368973
- 15mm: 0.028743130857368973
- lesions: 0.028714148615195997
- thrombin: 0.02769160605284635
- phleboliths: 0.02769160605284635
- avms: 0.02769160605284635
- thoracic: 0.027565334779115075
- vein: 0.025873919012670433
- 10mm: 0.025842933449168364
- ir: 0.025284224693417224
- ref: 0.025284224693417224
- assessed: 0.024791408644645747
- intercostal: 0.024146426720682318
- presumably: 0.023951782303799924
- stop: 0.023765791665428235
- large: 0.023454507512524012
- vascular: 0.02344605245124432
- vss: 0.023416914640578646
- hence: 0.023416914640578646
- accessed: 0.022942736040967755
- hypertrophied: 0.02279591043506286
- coils: 0.02279591043506286
- access: 0.022654062938511892
- enhancing: 0.02242638939652518
- tortuous: 0.022384027285216615
- her: 0.021501352790668914
- interventional: 0.021450372258797326
- hypervascular: 0.021147775348422323
- caliber: 0.021051584895599315
- 71: 0.020687520556730576
- bleed: 0.020433861051222475
- failed: 0.019968481824819865
- •: 0.019669636212500684
- directly: 0.019616669618918017
- every: 0.01899101382824453
- draining: 0.01899101382824453
- anomalies: 0.01871009624314985
- (: 0.01813460400612202
- began: 0.01810410901353288
- angiography: 0.01796539684902702
- 2003: 0.01796539684902702
- ): 0.017913080136735694
- rib: 0.017875412726763573
- /: 0.01765857143862723
- catheter: 0.01717986704039399
- direct: 0.016888681719058444
- embolization: 0.016649525175795064
- tubular: 0.016649525175795064
- clinic: 0.015976176360679425
- hemangioma: 0.015976176360679425
- cavity: 0.015649977442396112
- round: 0.015445834496080496
- aorta: 0.015347380532021108
- enhanced: 0.015299008890175603
- suggestive: 0.015275031171727967
- site: 0.015110927769412981
- taken: 0.014908974878325808
- arteries: 0.014800852572117074
- placed: 0.014472519453115002
- filling: 0.014394309691557878
- pressure: 0.014041560292143679
- structures: 0.013765964371693364
- used: 0.013716251702711136
- throughout: 0.013383880026359525
- which: 0.013348490269812122
- calcifications: 0.013293572195116118
- palpable: 0.01267205457154724
- ,: 0.012459459082385611
- being: 0.012459363919667607
- enlarged: 0.012199251340518854
- extending: 0.012019744974225092
- body: 0.011611982061460604
- superior: 0.011417337644578206
- past: 0.011360667246637798
- right: 0.011317552834021966
- ultrasound: 0.01060720746864562
- demonstrated: 0.010491296997727896
- y.o: 0.010319579215843932
- level: 0.010304975011075029
- when: 0.010239879655297095
- abnormal: 0.010197038662405487
- she: 0.010036762098134611
- performed: 0.009968946992582923
- :: 0.009458366661009748
- metastatic: 0.009000457755715858
- to: 0.00893447925612942
- in: 0.008815841634733366
- into: 0.00850764170694438
- noted: 0.00847456564206106
- ;: 0.00847456564206106
- woman: 0.008259008148489146
- posterior: 0.008241165475742463
- demonstrate: 0.008227833227334898
- were: 0.008118352873179586
- left: 0.008000880914417696
- 's: 0.007883040244213577
- but: 0.0076255368244081065
- lesion: 0.007282657849374287
- patient: 0.007168133313107849
- also: 0.007048617546737034
- images: 0.006858844736189766
- a: 0.006637653586922196
- the: 0.006362937789706627
- for: 0.00610132341960431
- normal: 0.005605073031795402
- ct: 0.005001270516284698
- mass: 0.004972640196433324
- history: 0.004938136141033821
- at: 0.004844197292182564
- and: 0.003765878781008754
- of: 0.0024373180083261175
- .: 0.0016338698622209583
- with: 0.0004895572221334298
