Texto: 
papilledema
no focal deficit.
ventricular drain (shunt) placement followed by surgery.
radiation and/or chemotherapy pending.
complex enhancing mass within the 4th ventricle.  mass contains cystic elements. the mass obstructs the 4th ventricle outflow resulting in non-communicating hydrocephalus.
ependymal neoplasms, ependymoma who grade ii
• medulloblastoma
• ependymoma
• choroid plexus papilloma
• pilocytic astrocytoma
18 year old girl with  headaches, nausea and vomiting for one month.  she has been seen multiple times in the er (7 visits) with no diagnosis nor significant relief.  a ct scan of brain obtained on last visit ...


Keywords by value: 
- 4th: 0.08046091434485324
- ependymoma: 0.07149693153621985
- obstructs: 0.06943200058735147
- non-communicating: 0.0656426070536303
- ventricle: 0.05985776294539117
- ependymal: 0.05916459602035978
- •: 0.058579975760593934
- visits: 0.05707914226975969
- outflow: 0.05308433839287241
- ...: 0.050601131236489176
- papilledema: 0.049710381892523525
- medulloblastoma: 0.04640533478744336
- visit: 0.045827059986339735
- drain: 0.04396864074573072
- elements: 0.04381667326094772
- contains: 0.04268245964408541
- nor: 0.04268245964408541
- pilocytic: 0.042037666452618576
- shunt: 0.04131840438592578
- deficit: 0.04120373062338546
- choroid: 0.04075860867021486
- relief: 0.04075860867021486
- neoplasms: 0.04065056360104593
- papilloma: 0.040128316326331376
- plexus: 0.038804479718265714
- times: 0.03871672513555693
- ventricular: 0.0356851042074989
- resulting: 0.03507405038261244
- 18: 0.03466890607538241
- pending: 0.03455630478083872
- ii: 0.03444504400975163
- hydrocephalus: 0.0343350922192882
- last: 0.0341189948602148
- and/or: 0.033752446139156095
- mass: 0.03332133664338966
- placement: 0.03241505507709373
- nausea: 0.03215177585310591
- complex: 0.03198028857583305
- astrocytoma: 0.031012618679189682
- er: 0.03063723511166319
- 7: 0.030600512886056745
- headaches: 0.030527498495993254
- vomiting: 0.03049120410322318
- grade: 0.030419035448139908
- chemotherapy: 0.02862566154337257
- obtained: 0.028391271969568612
- girl: 0.028078293747568202
- followed: 0.026774540854007208
- radiation: 0.026207955603386318
- enhancing: 0.02504629469985756
- brain: 0.02403132264768936
- month: 0.023959014400005692
- cystic: 0.02303395053506316
- focal: 0.022808351440545813
- she: 0.02241856206966516
- scan: 0.022357677200308207
- been: 0.021727055041719543
- one: 0.02164234937673499
- significant: 0.021475207019198347
- who: 0.02082213466487572
- surgery: 0.019392514620189483
- diagnosis: 0.018338498418508594
- multiple: 0.016820616854946437
- no: 0.016083068237454243
- seen: 0.01578156649595972
- within: 0.015234872975570855
- has: 0.01499719598592783
- (: 0.013502088341006737
- ): 0.013337153123613178
- by: 0.013297858908830604
- ct: 0.011171062181234046
- year: 0.008935563264232848
- old: 0.008176958849179948
- in: 0.007876583740939344
- for: 0.006814094847128178
- on: 0.006765336564162879
- the: 0.005168197559014048
- ,: 0.005060001224622194
- a: 0.003706540203912161
- .: 0.0026541709231660765
- with: 0.0021869939456054155
- and: 0.0016823271563758734
- of: 0.0010888205682054993
