Texto: 
noncontributory.
extra-abdominal loops of bowel were placed in a silo device and eventually surgically returned to the patient’s peritoneal cavity without complication of necrotizing enterocolitis.
gastroschisis.  frontal portable radiograph of the abdomen in this neonate shows an anterior abdominal wall defect just lateral to the level of the umbilical cord insertion.  to the left of the patient, herniated loops of small bowel are individually outlined by air.  the umbilicus was found to be normal in position.  prominent tubular shaped opacity projecting in a superior to inferior manner over the mid-portion of the patient’s lower abdomen and pelvis represents a silo into which the loops of small bowel were eventually placed.
gastroschisis
gastroschisis
omphalocele (see factoid for explanation of how to differentiate these two diagnoses)
neonate with abdominal wall defect.
please see factoid.


Keywords by value: 
- gastroschisis: 0.1365420989652702
- silo: 0.10976177355954801
- loops: 0.08494349210842352
- neonate: 0.08006954954149101
- eventually: 0.06357627783504308
- individually: 0.059564313675449315
- extra-abdominal: 0.054880886779774006
- bowel: 0.054323382423339714
- mid-portion: 0.050197459884098704
- placed: 0.046742326341817374
- omphalocele: 0.04400630629035441
- defect: 0.04322631522026928
- explanation: 0.04277440387958444
- umbilicus: 0.04223357477368217
- outlined: 0.04126667718151546
- factoid: 0.04047885802181266
- manner: 0.03932287939467911
- enterocolitis: 0.0383785419461983
- umbilical: 0.03755014787800687
- device: 0.03481051876916792
- projecting: 0.0346394524990038
- ’: 0.03451387486007373
- see: 0.03446239474633498
- portable: 0.03430978922758871
- abdomen: 0.03420789544453644
- how: 0.034150799380222537
- diagnoses: 0.034150799380222537
- differentiate: 0.03399546479762322
- necrotizing: 0.033695115050523
- wall: 0.033448096219442516
- s: 0.033118481988034965
- herniated: 0.03299792426514982
- insertion: 0.031255835688784275
- peritoneal: 0.030041017374996468
- returned: 0.02954639978024447
- shaped: 0.0293892588196751
- surgically: 0.02923568955563756
- abdominal: 0.028863773488136693
- complication: 0.028314497369474508
- represents: 0.027743163666582193
- noncontributory: 0.02768256454507705
- opacity: 0.026994843637577443
- tubular: 0.026886733223074465
- small: 0.026602368707852955
- were: 0.026220085630944884
- please: 0.02561917502108258
- cavity: 0.025272598707653186
- just: 0.024111448323013596
- position: 0.024040696296883223
- prominent: 0.02369764004436009
- cord: 0.021940364325712173
- pelvis: 0.02098034734183533
- inferior: 0.019589975414588266
- air: 0.019535558287513285
- superior: 0.01843745741252832
- radiograph: 0.018391544958928127
- found: 0.018196119016568327
- frontal: 0.01813710766542809
- patient: 0.017363349951007866
- to: 0.017313571963904848
- level: 0.01664114207869549
- two: 0.016536021875783822
- shows: 0.01587414661978972
- these: 0.015025977648363786
- anterior: 0.01487022178218066
- over: 0.014700287771215964
- into: 0.013738691675403425
- without: 0.013594683556474056
- lower: 0.012985554522728803
- lateral: 0.012477486794760476
- in: 0.011389114328115
- which: 0.01077800396785506
- by: 0.009613992589492398
- the: 0.009341167885380123
- normal: 0.00905143550404798
- be: 0.008903761644215738
- a: 0.008039185171998675
- an: 0.007984222055977905
- are: 0.007870769408983796
- of: 0.007084690589066864
- was: 0.006677550825768154
- this: 0.006494170360230629
- left: 0.0064601707383305056
- for: 0.004926406409748075
- (: 0.0048808224746206795
- ): 0.004821200622387197
- and: 0.0024325541315164657
- .: 0.0021587555734872738
- ,: 0.001829122064305996
- with: 0.0007905687573641198
