Texto: 
fever
right upper quadrant abdominal tenderness
axial ct with intravenous and oral contrast material demonstrates a large fluid collection predominantly within the porta hepatis around multiple surgical clips consistent with prior cholecystectomy.  more fluid is seen around the right lobe of the liver and more inferiorly within the right paracolic gutter.  peritoneal fat around the fluid collection demonstrates stranding suggestive of inflammation.

planar and spect images after the administration of tc99m-disofenin iv demonstrates large amount of abnormal radiotracer accumulation within the area corresponding to the large fluid collection seen on the ct images, consistent with a biliary leak.  note that a tubular area of radiotracer uptake leading from the large collection apparently outside the body is the collection within the percutaneous drainage tube placed prior to the scintigraphic study.
biliary leak, status post laparoscopic cholecystectomy
biliary leak, status post laparoscopic cholecystectomy
s/p recent laparoscopic cholecystectomy, now with fevers and abdominal pain


Keywords by value: 
- cholecystectomy: 0.11417557954792848
- collection: 0.11303191852189602
- laparoscopic: 0.09973145367187533
- leak: 0.09612448068473553
- biliary: 0.08091953913067937
- around: 0.06671293222385094
- fluid: 0.06071597761509633
- tc99m-disofenin: 0.055096990149790616
- radiotracer: 0.04984005858330247
- large: 0.046713560795776994
- paracolic: 0.043898493467115274
- hepatis: 0.04136433654143924
- within: 0.040753285209652046
- gutter: 0.04070583331857783
- porta: 0.0401101446948008
- status: 0.038129091514770674
- spect: 0.03550015130023343
- demonstrates: 0.034999147530997234
- apparently: 0.03497901624436436
- planar: 0.03473388678715635
- scintigraphic: 0.03449800973726356
- clips: 0.03405139121237515
- area: 0.033772953051678344
- post: 0.03363543791340367
- accumulation: 0.028455240918282394
- percutaneous: 0.028281618642613172
- inferiorly: 0.028029906773001045
- peritoneal: 0.02778794107187173
- prior: 0.027426409652529543
- corresponding: 0.02718506440819947
- more: 0.02671470386640208
- abdominal: 0.026698990476526442
- intravenous: 0.026505046534144473
- consistent: 0.02619122836039004
- stranding: 0.02583366998026424
- leading: 0.025550816282838486
- fevers: 0.02538705145537584
- predominantly: 0.025020837928713003
- tubular: 0.02487022823134388
- material: 0.023864413438764897
- suggestive: 0.022817077812768653
- inflammation: 0.022710842960465084
- oral: 0.022503641664734453
- tube: 0.022503641664734453
- outside: 0.02240256129444945
- s/p: 0.02240256129444945
- drainage: 0.02233607130566785
- amount: 0.022303089698787578
- administration: 0.022172876655644814
- placed: 0.021618325933090536
- uptake: 0.021218646404338827
- seen: 0.02110784518834613
- note: 0.02061290954688619
- images: 0.020490798649366926
- iv: 0.019490155859131837
- quadrant: 0.01879609958741284
- liver: 0.018413884442704524
- now: 0.0182569724356353
- fever: 0.01807039141594979
- recent: 0.017954494055248734
- study: 0.017572695980374746
- body: 0.017345398204306778
- right: 0.016905594545820312
- tenderness: 0.01624320201801021
- fat: 0.01624320201801021
- axial: 0.015242446725424198
- abnormal: 0.015231826501968197
- ct: 0.014941295667400538
- lobe: 0.01437078342452209
- upper: 0.012888003158554491
- the: 0.012096812411567256
- contrast: 0.011954848042549409
- multiple: 0.011248787521745431
- surgical: 0.011226386064071586
- after: 0.011050007516307516
- that: 0.009224879553492646
- from: 0.007915223207213827
- a: 0.007436246284098774
- is: 0.0070286347298090706
- ,: 0.006767751637932185
- pain: 0.006522551047067092
- to: 0.005338351355537329
- on: 0.004524318827283926
- and: 0.004500225143305461
- of: 0.0036407437749371384
- with: 0.0029251044022472437
- .: 0.001109360503042071
