Texto: 
patient should receive appropriate antibiotic therapy and follow-up radiographs to endure complete air-space resolution.  as an outpatient, his should be a community acquired pneumonia.
air space disease is present in the left upper lobe and the superior segment of the left lower lobe. these are  matched to the large ventilation and perfusion defects on the v/q study.
triple matched defect - very low probability of a pulmonary embolus
none
50 year old man with shortness of breath during outpatient clinic visit.
in this case, the v/q study was obtained first, followed by the radiograph.  if the radiograph would have been obtained first, it may have obviated the need for the nuclear medicine study.


Keywords by value: 
- matched: 0.11328643475384585
- v/q: 0.10351005082529238
- outpatient: 0.07845604363524307
- endure: 0.07109289051585886
- obviated: 0.07109289051585886
- study: 0.06802333927886997
- air-space: 0.05337333747282482
- community: 0.050407815052459365
- obtained: 0.048997840334578095
- probability: 0.048244395805728084
- triple: 0.0465402902116377
- first: 0.04624973281912665
- should: 0.04393884744981935
- radiograph: 0.04390239764389294
- ventilation: 0.04197258476872801
- embolus: 0.041548038530942355
- receive: 0.04057523217780836
- visit: 0.03954431789143832
- perfusion: 0.039228021817621535
- lobe: 0.0370858927084441
- acquired: 0.03694687031749386
- nuclear: 0.03555483207017939
- antibiotic: 0.03526505780222727
- need: 0.03436807687391901
- medicine: 0.03268826200942534
- appropriate: 0.03248408613858429
- defects: 0.03165459109471568
- clinic: 0.030792791533890185
- segment: 0.03006388781237189
- have: 0.02984577545750148
- resolution: 0.029722739589059875
- shortness: 0.028993246765227205
- pneumonia: 0.028486408832487983
- 50: 0.026217725940675844
- defect: 0.02579634940564457
- breath: 0.025767077082656034
- very: 0.025014400148847815
- would: 0.02452392643888782
- complete: 0.024253031725693985
- air: 0.0233166340850965
- followed: 0.023103837672409446
- space: 0.022794814573198666
- follow-up: 0.02241965315678824
- superior: 0.02200599755688864
- radiographs: 0.021824764848404295
- during: 0.021088784273579096
- pulmonary: 0.020133470243710188
- his: 0.019862008287475256
- low: 0.019162645587632254
- been: 0.01874834588277412
- if: 0.018699543820811574
- therapy: 0.018424522550327525
- these: 0.017934231386756774
- none: 0.017094512152483924
- upper: 0.016629681494909017
- man: 0.016297837444274186
- present: 0.01556458672525549
- lower: 0.015498887656160181
- it: 0.01549071277849207
- left: 0.015421052730208301
- may: 0.015115551362081644
- case: 0.01507664865215541
- large: 0.015068890579282901
- -: 0.014772003699260995
- by: 0.01147476534874899
- disease: 0.011264012429158905
- the: 0.011149135863195629
- be: 0.010627070349547815
- as: 0.010424012144307482
- an: 0.009529555357134917
- are: 0.00939414413330324
- ,: 0.008732582758622173
- was: 0.007969980017852313
- this: 0.007751106558984944
- year: 0.007710526365104151
- old: 0.007055924168243989
- patient: 0.0069079994428740965
- to: 0.00688819529746752
- in: 0.006796729518391208
- a: 0.0063967709970742135
- for: 0.0058799044245380246
- on: 0.005837830744882484
- is: 0.004534603051489723
- and: 0.004355056590295608
- of: 0.002818640341886817
- .: 0.002004006070011483
- with: 0.0009435820652410463
