Texto: 
anterior medial tenderness and mechanical symptoms of locking and popping.
arthroscopy and repair.
vertical longitudinal tear of the medial mensicus.
free margin unstable fragment of the mensicus displaced centrally creating a double pcl sign.
bucket handle tear, medial meniscus
bucket handle tear of the meniscus.
meniscofemoral ligament.
right anterior medial knee pain after basketball injury.
bucket handle tears most commonly occur in the medial meniscus and are of traumatic origin.  the most common site of a medial meniscal tear is the posterior horn (60%).  however,  approximately 22% involve the entire meniscus and a portion of these create a free margin bucket handle deformity.  a small meniscal body is another indicatior of a bucket handle tear.


Keywords by value: 
- bucket: 0.23395685963451665
- handle: 0.22889885233813323
- meniscus: 0.1498278003957154
- tear: 0.14215618905073982
- mensicus: 0.13356846096918937
- medial: 0.124240886981366
- meniscal: 0.074601486755392
- indicatior: 0.06678423048459468
- margin: 0.06090496785408723
- meniscofemoral: 0.05846141011589688
- free: 0.05329092511240093
- popping: 0.04795918010741286
- create: 0.04577977046762664
- locking: 0.044887474742957074
- arthroscopy: 0.044887474742957074
- creating: 0.04408928901827657
- pcl: 0.04239880756892649
- basketball: 0.039636359738715064
- unstable: 0.03829029021418891
- tears: 0.03829029021418891
- vertical: 0.03794587828936499
- mechanical: 0.035766468649578775
- centrally: 0.03527754045914262
- horn: 0.03516008450053682
- longitudinal: 0.033876613652369804
- anterior: 0.03334534581458693
- entire: 0.03182119626610029
- double: 0.03131353937001726
- involve: 0.03051535364533676
- %: 0.030201833838575873
- fragment: 0.02990896949629482
- most: 0.029891441541334485
- displaced: 0.029736131028369278
- ligament: 0.029736131028369278
- origin: 0.029679383515269598
- 22: 0.028875546348644237
- 60: 0.028241834005561472
- deformity: 0.027876666567547247
- another: 0.027832233844423016
- site: 0.027359937400679567
- traumatic: 0.02711421561467083
- repair: 0.02592341573950104
- commonly: 0.024428268511027588
- occur: 0.024288232036223777
- knee: 0.02347341456485058
- portion: 0.023448535207265808
- sign: 0.022427625013364174
- body: 0.02102472509612943
- injury: 0.020637943499157575
- approximately: 0.020028922928451386
- tenderness: 0.019688729718800254
- a: 0.018027263719027332
- however: 0.01802551557270508
- common: 0.01694141827239695
- these: 0.01684730827240788
- symptoms: 0.016133768764379844
- posterior: 0.014921504156836731
- small: 0.014913449124099384
- after: 0.01339394850461517
- are: 0.008824802064618196
- is: 0.008519557248253418
- pain: 0.007906122481293444
- the: 0.007331401461555914
- of: 0.007060836411999299
- right: 0.00683054325083649
- and: 0.006818522944402214
- (: 0.005472437320029246
- ): 0.005405588576615948
- ,: 0.0041016676593528395
- in: 0.003192403258638295
- .: 0.0029582946747788563
