Texto: 
firm round mass in left scrotum with minimal tenderness to palpation.
the left testicle measures approximately 4.4 cm x 3.2 cm x 2.4 cm. contained within, specifically within the mid pole - upper pole anteriorly,is a heterogeneous mass measuring approximately 2.7 cm x 2.4 cm x 1.4 cm, and shows some internal vascularity.
mixed germ cell tumors of the testicle
focal orchitis
patient noticed mass in left scrotum during routine testicular examination. no other significant history.


Keywords by value: 
- cm: 0.1617851377282578
- x: 0.13266194519282246
- scrotum: 0.1251531967647063
- 2.4: 0.1251531967647063
- testicle: 0.1118841273745901
- pole: 0.09362909451800047
- 4.4: 0.07786228054859151
- orchitis: 0.07185256732781516
- 3.2: 0.06970760783612158
- 2.7: 0.0668238142122041
- contained: 0.06409673639976499
- 1.4: 0.06409673639976499
- approximately: 0.06220747827189607
- specifically: 0.05635490274389822
- vascularity: 0.05554322190287527
- noticed: 0.05496921997147018
- germ: 0.05201257963875364
- testicular: 0.05158472500144922
- firm: 0.04930053659626149
- anteriorly: 0.04930053659626149
- mixed: 0.04415203989340625
- round: 0.04343005228897928
- measures: 0.04301721323237611
- mid: 0.042044369516551244
- mass: 0.041945682598149334
- routine: 0.04031113757823526
- measuring: 0.04020418496998524
- minimal: 0.03958211729883292
- within: 0.03835603313849604
- tumors: 0.0377613689137706
- heterogeneous: 0.03696700184464712
- left: 0.033744891856691106
- internal: 0.03370442201622084
- palpation: 0.033552224474682965
- examination: 0.031252035711465474
- during: 0.030764814704985977
- tenderness: 0.030575439092725098
- some: 0.030528567692550107
- focal: 0.028711689460451786
- shows: 0.02763969058504563
- cell: 0.027155773077429248
- significant: 0.02703349589475557
- upper: 0.024259770651396687
- other: 0.023172218220028806
- -: 0.021549746573039572
- history: 0.013884876914200981
- no: 0.0101228723612212
- patient: 0.010077552128428093
- in: 0.009915228944476587
- ,: 0.009554472900610143
- is: 0.006615185628055595
- to: 0.005024330687564544
- the: 0.004879386518951498
- a: 0.004665880021395309
- and: 0.0021177530086143345
- .: 0.0020882080057262513
- with: 0.001376519718704585
- of: 0.0013706329505645696
