Texto: 
elevated tsh and normal/low free t4.
enlarged and heterogeneous thyroid parenchyma demonstrating hypervascularity on color imaging.  no discrete nodules are identified.
hashimoto's thyroiditis
hashimoto's thyroiditis
graves disease
acute viral thyroiditis
18 yo female with goiter.


Keywords by value: 
- thyroiditis: 0.39377057703522084
- hashimoto: 0.3012907850903044
- normal/low: 0.21501264448698776
- hypervascularity: 0.16429455810455273
- goiter: 0.1328834779019518
- graves: 0.13048250051626273
- t4: 0.12216721790722387
- discrete: 0.12009019819160663
- tsh: 0.11319832083099661
- viral: 0.10499168091340606
- color: 0.1017348176786616
- 's: 0.09190471309107537
- demonstrating: 0.09047738902599799
- 18: 0.09047738902599799
- parenchyma: 0.08876509003396754
- nodules: 0.08640289915616467
- free: 0.08578539164435273
- thyroid: 0.08542225475426124
- heterogeneous: 0.07663890626329282
- identified: 0.07447480588259321
- enlarged: 0.07111270903375626
- elevated: 0.07071503320387959
- yo: 0.06271589081226249
- acute: 0.05146047144162184
- imaging: 0.04883106888916104
- female: 0.04284781149872765
- disease: 0.034066769297944006
- are: 0.028411557866575652
- no: 0.02098644270009273
- on: 0.017655878350376294
- and: 0.008780927108888704
- .: 0.0034633693753508563
- with: 0.002853760392436335
