Texto: 
none
a lobular lesion of intermediate signal intensity is centered at the level of the physeal scar in the distal femur.  the lesion has punctate areas of low signal consistent with calcifications, as well as interspersed areas of fat.  the appearance and location are typical for enchondroma.
enchondroma
chronic knee pain
enchondromas are common incidental findings on mr imaging studies performed to evaluate for internal derangement of the knee.


Keywords by value: 
- enchondroma: 0.13723915691035485
- interspersed: 0.10039491976819741
- derangement: 0.09737946637205944
- enchondromas: 0.08446714954736434
- knee: 0.0837429925016291
- areas: 0.07771208570935316
- physeal: 0.07618195396781828
- centered: 0.06768724235400242
- punctate: 0.067390230101046
- intermediate: 0.06653646116021449
- lobular: 0.06522343753246249
- signal: 0.06089390081818321
- scar: 0.060254183746985226
- femur: 0.04988587087247621
- lesion: 0.047042033135147425
- evaluate: 0.046678733219690176
- typical: 0.04630333370472969
- incidental: 0.0437268729456794
- studies: 0.04312839078079946
- calcifications: 0.042934645332875034
- intensity: 0.04173879292404461
- location: 0.04027983360680937
- internal: 0.038714538802415835
- mr: 0.0366918847560329
- fat: 0.03512043679569775
- as: 0.03493452718632778
- level: 0.03328228415739098
- appearance: 0.03302576455046813
- chronic: 0.032526886931175676
- performed: 0.03219700447604485
- low: 0.03211037909278919
- are: 0.031483077635935185
- distal: 0.031395656607378745
- common: 0.030219827188599963
- none: 0.02864485820145955
- consistent: 0.028314841470691937
- imaging: 0.02705505168183247
- well: 0.026122715580657447
- findings: 0.024578877510675133
- has: 0.02168513473640916
- for: 0.0197056256389923
- at: 0.015645448011238284
- pain: 0.01410281307473966
- the: 0.011209401462456147
- on: 0.00978231097791119
- of: 0.007871878432296515
- is: 0.007598524032226023
- to: 0.005771190654634949
- in: 0.0056945571640575
- a: 0.0053594567813324496
- ,: 0.003658244128611992
- and: 0.0024325541315164657
- .: 0.0019188938430997988
- with: 0.0015811375147282397
