Texto: 
tenderness to palpation in rlq of abdomen
surgical treatment to bring testis into scrotum
no appendicitis was noted (not shown); however, bilateral undescended testes were noted.
cryptorchidism
none
rlq abdominal pain


Keywords by value: 
- rlq: 0.27468430072547817
- cryptorchidism: 0.20636733507907243
- undescended: 0.19510441540940118
- bring: 0.18384149573972994
- testes: 0.1486050700324103
- scrotum: 0.1477503017361116
- testis: 0.1445722364256187
- noted: 0.11252339935847742
- appendicitis: 0.10800735385581371
- shown: 0.09517907483749992
- palpation: 0.07922053000966811
- tenderness: 0.07219200896893425
- abdomen: 0.07031622952488045
- however: 0.06609355709991863
- abdominal: 0.059331089947836535
- none: 0.058881097414111294
- bilateral: 0.05760604803651233
- into: 0.05648128799888075
- ;: 0.05626169967923871
- were: 0.05389684268583114
- surgical: 0.049895049173651486
- treatment: 0.04804491554446908
- not: 0.0343005186594982
- pain: 0.02898911576474263
- was: 0.02745215339482463
- no: 0.023901226408438943
- to: 0.023726006024610346
- (: 0.020065603506773902
- ): 0.019820491447591806
- in: 0.01170547861500708
- ,: 0.007519724042146871
- of: 0.0032362166888330116
- .: 0.0009860982249262854
