Texto: 
non-contributory
no treatment required
there is a soft tissue mass posterior to the stomach.  on the non-contrast images, this does not definitively communicate with the stomach.  the ct images with contrast demonstrate filling with the oral contrast, verifying the diagnosis.
gastric diverticulum
gastric diverticulum
accessory spleen
adrenal mass
46 year old male had a non-contrast ct scan looking for a urolith.  an incidental finding was noted, followed by a ct scan with oral contrast.
this gastric diverticulum was incidentally noted and is unlikely to possess clinical significance. a gastric diverticulum can be a "fake out" lesion, simulating other entities.


Keywords by value: 
- diverticulum: 0.14537808198583027
- gastric: 0.13636807679294224
- verifying: 0.0787099859282723
- urolith: 0.0787099859282723
- possess: 0.0787099859282723
- fake: 0.0787099859282723
- non-contrast: 0.07448442008616296
- stomach: 0.06747438967058694
- oral: 0.06429611904209843
- simulating: 0.058151190455111176
- communicate: 0.05341343821348466
- entities: 0.0524203521857148
- contrast: 0.05123506303949746
- definitively: 0.050334505300165644
- significance: 0.04864484458910735
- looking: 0.04834215216343163
- accessory: 0.04599961408782903
- scan: 0.04271913322201747
- spleen: 0.04103580998919992
- 46: 0.040402312346590245
- adrenal: 0.03863287548423534
- unlikely: 0.03634452049645757
- noted: 0.03616823550808203
- incidentally: 0.034588178583546375
- ct: 0.03201706214442972
- filling: 0.03071642871680654
- images: 0.029272569499095607
- incidental: 0.02889096962482389
- non-contributory: 0.02817889471613283
- required: 0.027461834926671997
- does: 0.026032330985571485
- followed: 0.02557924885159617
- out: 0.025214766757665322
- finding: 0.02458983486641501
- clinical: 0.023475980357732178
- a: 0.021246417954567925
- mass: 0.021222517981206508
- ``: 0.01875120569314122
- soft: 0.01857970324994241
- '': 0.01839062055341288
- tissue: 0.018084117754041014
- was: 0.017647812896672978
- posterior: 0.017586058470557577
- other: 0.017586058470557577
- demonstrate: 0.01755760840475929
- diagnosis: 0.017519815453396606
- can: 0.017305556718473836
- this: 0.01716316452346666
- had: 0.016462944814649178
- lesion: 0.015540671660718344
- treatment: 0.015443008567865062
- male: 0.013796478016852439
- by: 0.01270420449325781
- be: 0.01176568502985651
- there: 0.011354603182723112
- not: 0.011025166711981565
- an: 0.010550579145399372
- is: 0.0100409067568701
- ,: 0.009668216625617405
- year: 0.008536654189936738
- old: 0.007811916043412987
- no: 0.007682537059855375
- to: 0.007626216222196183
- the: 0.007406211680551382
- for: 0.006509894184309956
- on: 0.006463312610405608
- with: 0.004178720574638919
- .: 0.002218721006084142
- and: 0.001607223265466236
