Texto: 
supportive.
changes of the left distal forearm and hand consistent with history of polio (soft tissue atrophy and growth deformity) and post-polio surgical corrective changes. osteoarthritic degenerative changes affecting the bilateral hands with the right phalanges affected more than the left phalanges.
childhood polio and post-polio surgical corrective procedures
initial considerations include conditions causing growth plate injury and growth arrest, such as ollier's disease, multiple osteochondromas, polio, infection, radiation, cerebral palsy, spina bifida, trauma. many of these can be excluded owing to lack of associated findings.
hand pain, assess for arthritis.


Keywords by value: 
- polio: 0.2123919119806896
- post-polio: 0.14903433474140465
- corrective: 0.11950336387105417
- phalanges: 0.10343971731410188
- growth: 0.10226565126997156
- owing: 0.07451716737070233
- changes: 0.06740499017160717
- hand: 0.06444428469554904
- spina: 0.06179887047969415
- bifida: 0.05807900710255503
- ollier: 0.0573446703349079
- osteochondromas: 0.05666478068212147
- osteoarthritic: 0.05435914372541591
- arrest: 0.04998369352275252
- forearm: 0.04555386075464624
- considerations: 0.04517154243904469
- childhood: 0.04411179118104612
- affecting: 0.04362454507724844
- palsy: 0.04346771541340164
- procedures: 0.04243911634807406
- excluded: 0.04243911634807406
- hands: 0.040560268525633575
- atrophy: 0.04044769886882794
- plate: 0.03929283422764442
- assess: 0.03929283422764442
- conditions: 0.039001561766042775
- lack: 0.03567215356705774
- degenerative: 0.03554014680144215
- supportive: 0.034665741482136414
- affected: 0.033922244142658195
- causing: 0.033867471968470085
- deformity: 0.03375889896253428
- arthritis: 0.033492958257275086
- surgical: 0.03295819761929273
- many: 0.03222214234777452
- cerebral: 0.02716005964921166
- initial: 0.025977817828250534
- radiation: 0.025727075684058135
- injury: 0.02499273891641101
- such: 0.02450764027376929
- infection: 0.0227891428814019
- ,: 0.022352207244546667
- include: 0.021992233835140245
- trauma: 0.02144044753906357
- distal: 0.021314482467394744
- than: 0.02054173261392912
- these: 0.020402244880347156
- more: 0.019607122103781342
- consistent: 0.019222919897533976
- soft: 0.019091071229298626
- bilateral: 0.01902585072765545
- tissue: 0.018581845765620126
- associated: 0.01849965653126332
- can: 0.017781856444670365
- left: 0.01754321594996174
- 's: 0.017284831361165553
- findings: 0.016686577392568437
- multiple: 0.016511981683296047
- disease: 0.012814105882712883
- be: 0.0120895112233388
- as: 0.011858509228386493
- history: 0.010827656309239297
- pain: 0.009574386858080135
- right: 0.0082718505422974
- and: 0.008257293840927452
- for: 0.0066890655838781204
- (: 0.0066271718004023905
- ): 0.006546217358837662
- the: 0.005073368246004617
- of: 0.004275368836623429
- to: 0.003918056040761342
- with: 0.0021468656163282523
- .: 0.0019541029044410794
